=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/11/05 17:44:12

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 109 GiB, AvailVirt : 131068 GiB, AvailPage : 127 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

17:44:12 SteamAPI initialization failed. Steam features won't be accessible!
17:44:12 Initializing stats manager.
17:44:12 Stats config disabled.
17:44:12 sessionID: 984a52100b823a293cd5520668a6503948682fb4
17:44:15 Unsupported language English in stringtable
17:44:15  ➥ Context: ca\language\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: vet\unflipping\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: z\tfar\addons\core\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
17:44:20 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/11/05, 19:14:14 2021-11-06 02:14:14:906 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Selected target side is WEST
2021/11/05, 19:14:14 2021-11-06 02:14:14:906 | Antistasi | Debug | File: A3A_fnc_rebelAttack | 23 possible targets for attack found possible start points are ["airport_1","CSAT_carrier"]
2021/11/05, 19:14:14 2021-11-06 02:14:14:972 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Main target is ["airport_1",4105.67,"resource_1"] easy target is <NULL-object>
2021/11/05, 19:14:14 2021-11-06 02:14:14:973 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Easy target not set selecting main target
2021/11/05, 19:14:14 2021-11-06 02:14:14:973 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Selected target is ["airport_1",4105.67,"resource_1"]!
2021/11/05, 19:14:14 2021-11-06 02:14:14:994 | Antistasi | Info | File: fn_rebelAttack.sqf | Autowin resource_1 for side EAST to avoid unnecessary calculations
2021/11/05, 19:14:15 2021-11-06 02:14:15:016 | Antistasi | Debug | File: A3A_fnc_markerChange | Changing side of resource_1 to EAST
2021/11/05, 19:14:15 2021-11-06 02:14:15:016 | Antistasi | Debug | File: A3A_fnc_markerChange | Side changed for resource_1
2021/11/05, 19:14:15 2021-11-06 02:14:15:016 | Antistasi | Debug | File: A3A_fnc_markerChange | Garrison set for resource_1
2021/11/05, 19:14:15 2021-11-06 02:14:15:017 | Antistasi | Debug | File: A3A_fnc_markerChange | Notification and points done for marker change at resource_1
2021/11/05, 19:14:15 2021-11-06 02:14:15:017 | Antistasi | Debug | File: A3A_fnc_markerChange | Finished marker change at resource_1
2021/11/05, 19:14:15 2021-11-06 02:14:15:040 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:24, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:14:25 2021-11-06 02:14:25:049 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:24, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:14:35 2021-11-06 02:14:35:060 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:24, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:14:45 2021-11-06 02:14:45:074 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:24, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:14:55 2021-11-06 02:14:55:084 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:24, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:15:05 2021-11-06 02:15:05:096 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:24, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:15:13 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=2"
2021/11/05, 19:15:15 2021-11-06 02:15:15:106 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:24, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:15:25 2021-11-06 02:15:25:120 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:24, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:15:35 2021-11-06 02:15:35:132 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:24, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:15:45 2021-11-06 02:15:45:144 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:24, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:15:55 2021-11-06 02:15:55:155 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:23, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:16:05 2021-11-06 02:16:05:166 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:23, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:16:06 ["_open arsenal for: clientOwner ",6]
2021/11/05, 19:16:13 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=2"
2021/11/05, 19:16:15 2021-11-06 02:16:15:177 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:24, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:16:25 2021-11-06 02:16:25:188 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:24, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:16:29 "TFAR_RadioRequestEvent [[""TFAR_anprc154""],R Alpha 1-2:1 (Zakalwe) REMOTE] 5537.88"
2021/11/05, 19:16:29 "Send TFAR_RadioRequestResponseEvent [1] 5537.88"
2021/11/05, 19:16:35 2021-11-06 02:16:35:200 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:23, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:16:41 ["_open arsenal for: clientOwner ",6]
2021/11/05, 19:16:45 2021-11-06 02:16:45:212 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:23, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:16:55 ["_open arsenal for: clientOwner ",6]
2021/11/05, 19:16:55 2021-11-06 02:16:55:224 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:23, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:17:05 2021-11-06 02:17:05:235 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:24, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:17:13 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=2"
2021/11/05, 19:17:15 2021-11-06 02:17:15:246 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:23, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:17:15 ["_open arsenal for: clientOwner ",6]
2021/11/05, 19:17:25 2021-11-06 02:17:25:258 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:24, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:17:35 2021-11-06 02:17:35:270 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:24, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:17:45 2021-11-06 02:17:45:283 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:24, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:17:55 2021-11-06 02:17:55:294 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:23, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:17:56 ["_open arsenal for: clientOwner ",6]
2021/11/05, 19:18:05 2021-11-06 02:18:05:307 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:24, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:18:10 ["_open arsenal for: clientOwner ",6]
2021/11/05, 19:18:13 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=2"
2021/11/05, 19:18:15 2021-11-06 02:18:15:319 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:24, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:18:25 2021-11-06 02:18:25:333 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:23, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:18:35 2021-11-06 02:18:35:346 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:23, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:18:45 2021-11-06 02:18:45:359 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:23, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:18:55 2021-11-06 02:18:55:370 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:23, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:19:05 2021-11-06 02:19:05:361 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["vill_Khushab"] | Called By: A3A_fnc_distance
2021/11/05, 19:19:05 2021-11-06 02:19:05:361 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["vill_Khushab"] | Called By: A3A_fnc_distance
2021/11/05, 19:19:05 2021-11-06 02:19:05:384 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:23, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:19:07 Wrong vertex mapping for person collision geometry found in a3\characters_f\civil\c_nikos.p3d. Selection 1c not found
2021/11/05, 19:19:07 Wrong vertex mapping for person collision geometry found in a3\characters_f\civil\c_nikos.p3d. Selection 2c not found
2021/11/05, 19:19:07 Wrong vertex mapping for person collision geometry found in a3\characters_f\civil\c_nikos.p3d. Selection 3c not found
2021/11/05, 19:19:07 Wrong vertex mapping for person collision geometry found in a3\characters_f\civil\c_nikos.p3d. Selection 4c not found
2021/11/05, 19:19:07 Wrong vertex mapping for person collision geometry found in a3\characters_f\civil\c_nikos.p3d. Selection 5c not found
2021/11/05, 19:19:07 Wrong vertex mapping for person collision geometry found in a3\characters_f\civil\c_nikos.p3d. Selection 6c not found
2021/11/05, 19:19:07 Wrong vertex mapping for person collision geometry found in a3\characters_f\civil\c_nikos.p3d. Selection 7c not found
2021/11/05, 19:19:07 Wrong vertex mapping for person collision geometry found in a3\characters_f\civil\c_nikos.p3d. Selection 8c not found
2021/11/05, 19:19:07 Wrong geometry convex component mapping  for person collision geometry found in a3\characters_f\civil\c_nikos.p3d. Convex component number 3. not found
2021/11/05, 19:19:13 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=7"
2021/11/05, 19:19:15 2021-11-06 02:19:15:398 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:8, WreckedVehicles:0, Entities:32, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:2, GroupsCiv:1, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:19:25 2021-11-06 02:19:25:410 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:8, WreckedVehicles:0, Entities:32, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:2, GroupsCiv:1, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:19:35 2021-11-06 02:19:35:423 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:8, WreckedVehicles:0, Entities:32, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:2, GroupsCiv:1, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:19:45 2021-11-06 02:19:45:435 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:8, WreckedVehicles:0, Entities:32, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:2, GroupsCiv:1, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:19:55 2021-11-06 02:19:55:445 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:8, WreckedVehicles:0, Entities:32, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:2, GroupsCiv:1, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:20:05 2021-11-06 02:20:05:456 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:8, WreckedVehicles:0, Entities:32, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:2, GroupsCiv:1, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:20:13 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=1 nbAIs=7"
2021/11/05, 19:20:15 2021-11-06 02:20:15:468 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:8, WreckedVehicles:0, Entities:32, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:2, GroupsCiv:1, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:20:25 2021-11-06 02:20:25:481 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:8, WreckedVehicles:0, Entities:32, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:2, GroupsCiv:1, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:20:35 2021-11-06 02:20:35:492 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:8, WreckedVehicles:0, Entities:32, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:2, GroupsCiv:1, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:20:45 2021-11-06 02:20:45:504 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:8, WreckedVehicles:0, Entities:32, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:2, GroupsCiv:1, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:20:55 2021-11-06 02:20:55:516 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:8, WreckedVehicles:0, Entities:32, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:2, GroupsCiv:1, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:21:05 2021-11-06 02:21:05:527 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:8, WreckedVehicles:0, Entities:32, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:2, GroupsCiv:1, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
