=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@RKSLStudiosAttachmentsv302;@3CBBAFEquipment;@3CBBAFUnits;@3CBBAFUnitsACEcompatibility;@3CBBAFUnitsRHScompatibility;@3CBBAFVehicles;@3CBBAFVehiclesRHSreskins;@3CBBAFVehiclesServicingextension;@3CBBAFWeapons;@3CBBAFWeaponsRHSammocompatibility;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/11/02 11:17:31

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 102 GiB, AvailVirt : 131068 GiB, AvailPage : 114 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

11:17:31 SteamAPI initialization failed. Steam features won't be accessible!
11:17:31 Initializing stats manager.
11:17:31 Stats config disabled.
11:17:31 sessionID: 60f027e9576e3496e275d51c3b2356d3e4e7ff82
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: ca\language\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: vet\unflipping\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: z\tfar\addons\core\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
11:17:49 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_hemtt.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_hilux.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_hmmwv.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_ikarus.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_kamaz.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_kraz255.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_l39.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_lada.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_landcruiser.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_landrover.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_lav.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_lsv.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_m109.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_m1117.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_m113.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_m1a1.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_m2a2.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_m60.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_m939.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_maxxpro.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_mb4wd.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_mh9.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_mi24.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_mi8.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_mig29.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_motorbikes.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_mtlb.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_mtvr.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_mystere.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_octavia.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_offroad.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_pickup.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_quadbike.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_rhib.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_rhs_t-series.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_rubber_rhib.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_s1203.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_scud.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_sdv.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_sedan.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_shilka.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_skiff.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_skoda.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_small_boat.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_su25.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_suv.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_t-series.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_tractor.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_tu95.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_uaz.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_uh1h.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_uh60m.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_ural.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_v3s.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_van.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_vodnik.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_volha.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_vwgolf.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_warrior.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_wjeep.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_vehicles_zil131.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBFactions\addons\uk3cb_factions_weapons.pbo - 21080714
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeaponsRHSammocompatibility\addons\uk3cb_baf_weapons_ace.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeaponsRHSammocompatibility\addons\uk3cb_baf_weapons_ammo_rhs.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeapons\addons\uk3cb_baf_weapons_accessories.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeapons\addons\uk3cb_baf_weapons_ammo.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeapons\addons\uk3cb_baf_weapons_l105a1.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeapons\addons\uk3cb_baf_weapons_l110.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeapons\addons\uk3cb_baf_weapons_l115.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeapons\addons\uk3cb_baf_weapons_l119.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeapons\addons\uk3cb_baf_weapons_l129.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeapons\addons\uk3cb_baf_weapons_l131a1.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeapons\addons\uk3cb_baf_weapons_l1a1.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeapons\addons\uk3cb_baf_weapons_l7.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeapons\addons\uk3cb_baf_weapons_l85a3.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeapons\addons\uk3cb_baf_weapons_l9a1.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeapons\addons\uk3cb_baf_weapons_launchers.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeapons\addons\uk3cb_baf_weapons_legacy.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeapons\addons\uk3cb_baf_weapons_smallarms.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeapons\addons\uk3cb_baf_weapons_static.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehiclesServicingextension\addons\uk3cb_baf_vehicles_servicing.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehiclesRHSreskins\addons\uk3cb_baf_vehicles_chinook.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehiclesRHSreskins\addons\uk3cb_baf_vehicles_hercules.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehicles\addons\uk3cb_baf_vehicles_apache.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehicles\addons\uk3cb_baf_vehicles_bulldog.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehicles\addons\uk3cb_baf_vehicles_coyote_jackal.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehicles\addons\uk3cb_baf_vehicles_husky.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehicles\addons\uk3cb_baf_vehicles_landrover.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehicles\addons\uk3cb_baf_vehicles_legacy.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehicles\addons\uk3cb_baf_vehicles_man.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehicles\addons\uk3cb_baf_vehicles_merlin.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehicles\addons\uk3cb_baf_vehicles_merlin_legacy.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehicles\addons\uk3cb_baf_vehicles_mq-9_reaper.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehicles\addons\uk3cb_baf_vehicles_panther.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehicles\addons\uk3cb_baf_vehicles_rhib.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehicles\addons\uk3cb_baf_vehicles_warrior_a3.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehicles\addons\uk3cb_baf_vehicles_weapons.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehicles\addons\uk3cb_baf_vehicles_wildcat.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehicles\addons\uk3cb_baf_vehicles_wildcat_legacy.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFUnitsRHScompatibility\addons\uk3cb_baf_units_rhs.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFUnitsRHScompatibility\addons\uk3cb_baf_units_woodland_cw.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFUnitsACEcompatibility\addons\uk3cb_baf_units_ace.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFUnits\addons\uk3cb_baf_units_arctic.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFUnits\addons\uk3cb_baf_units_common.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFUnits\addons\uk3cb_baf_units_desert.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFUnits\addons\uk3cb_baf_units_mtp.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFUnits\addons\uk3cb_baf_units_temperate.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFUnits\addons\uk3cb_baf_units_tropical.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFUnits\addons\uk3cb_baf_units_woodland.pbo - 19121613
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@3CBBAFEquipment\addons\uk3cb_baf_equipment.pbo - 18110519
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RKSLStudiosAttachmentsv302\addons\rksl_attachments_core.pbo - Wed Sep 30 18:35:50 2020
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RKSLStudiosAttachmentsv302\addons\rksl_eot552.pbo - Wed Sep 30 18:37:12 2020
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RKSLStudiosAttachmentsv302\addons\rksl_lds.pbo - Wed Sep 30 18:38:32 2020
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RKSLStudiosAttachmentsv302\addons\rksl_pm_525.pbo - Wed Sep 30 18:39:47 2020
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RKSLStudiosAttachmentsv302\addons\rksl_pm_ii.pbo - Wed Sep 30 18:41:10 2020
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RKSLStudiosAttachmentsv302\addons\rksl_rmr.pbo - Wed Sep 30 18:43:21 2020
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@TaskForceArrowheadRadioBETA\addons\tfar_ai_hearing.pbo - 5829e66a
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@TaskForceArrowheadRadioBETA\addons\tfar_antennas.pbo - 5829e66a
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@TaskForceArrowheadRadioBETA\addons\tfar_backpacks.pbo - 5829e66a
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@TaskForceArrowheadRadioBETA\addons\tfar_core.pbo - 5829e66a
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@TaskForceArrowheadRadioBETA\addons\tfar_handhelds.pbo - 5829e66a
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@TaskForceArrowheadRadioBETA\addons\tfar_static_radios.pbo - 5829e66a
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_a2port_air.pbo - RedHammerStudios.0.5.5.6505.r4344
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_a2port_air2.pbo - RedHammerStudios.0.5.5.6439.r4299
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_a2port_armor.pbo - RedHammerStudios.0.5.1.5822.r3882
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_a2port_car.pbo - RedHammerStudios.0.5.1.5659.r3805
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_ah64.pbo - RedHammerStudios.0.5.1.5659.r3805
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_airweapons.pbo - RedHammerStudios.0.5.5.6469.r4318
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_caiman.pbo - RedHammerStudios.0.5.6.6781.r4465
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_cars.pbo - RedHammerStudios.0.5.1.5659.r3805
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_ch53.pbo - RedHammerStudios.0.5.5.6439.r4299
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_commskit.pbo - RedHammerStudios.0.5.5.6531.r4358
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_cougar.pbo - RedHammerStudios.0.5.6.6781.r4465
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_a2port_air.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_a2port_armor.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_a2port_car.pbo - RedHammerStudios.0.5.1.5659.r3805
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_ah64.pbo - RedHammerStudios.0.5.1.5659.r3805
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_airweapons.pbo - RedHammerStudios.0.5.6.6805.r4481
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_caiman.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_ch53.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_commskit.pbo - RedHammerStudios.0.5.5.6531.r4358
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_cougar.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_f22.pbo - RedHammerStudios.0.5.1.5659.r3805
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_fmtv.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_heavyweapons.pbo - RedHammerStudios.0.5.6.6812.r4485
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_hemtt_a2.pbo - RedHammerStudios.0.5.1.5659.r3805
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_hemtt_a4.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_himars.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_hmmwv.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_identity.pbo - RedHammerStudios.0.5.1.5659.r3805
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_m109.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_m1117.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_m113.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_m11xx.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_m1a1.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_m1a2.pbo - RedHammerStudios.0.5.6.6801.r4479
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_m252.pbo - RedHammerStudios.0.5.2.5935.r3969
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_markvsoc.pbo - RedHammerStudios.0.5.5.6666.r4397
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_matv.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_melb.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_mrzr.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_mtvr.pbo - RedHammerStudios.0.5.2.5935.r3969
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_props.pbo - RedHammerStudios.0.5.3.6302.r4215
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_radio.pbo - RedHammerStudios.0.5.2.5924.r3960
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_rg33.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_rg33l.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_socomauv.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_statics.pbo - RedHammerStudios.0.5.5.6697.r4418
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_stryker.pbo - RedHammerStudios.0.5.6.6813.r4486
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_troops.pbo - RedHammerStudios.0.5.6.6785.r4467
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_uav.pbo - RedHammerStudios.0.5.2.5937.r3970
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_vehiclesounds.pbo - RedHammerStudios.0.5.1.5659.r3805
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_weapons.pbo - RedHammerStudios.0.5.6.6810.r4484
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_c_weaponsounds.pbo - RedHammerStudios.0.5.2.5935.r3969
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_decals.pbo - RedHammerStudios.0.5.3.6224.r4167
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_dve.pbo - RedHammerStudios.0.5.1.5787.r3863
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_editorpreviews.pbo - RedHammerStudios.0.5.6.6812.r4485
