=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/05 08:43:17

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 105 GiB, AvailVirt : 131068 GiB, AvailPage : 121 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 8:43:17 SteamAPI initialization failed. Steam features won't be accessible!
 8:43:18 Initializing stats manager.
 8:43:18 Stats config disabled.
 8:43:18 sessionID: e492d5db73d6fe7051bfc867817130f88ea8280d
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: ca\language\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: vet\unflipping\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: z\tfar\addons\core\stringtable.xml
 8:43:23 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/05, 08:55:31 2021-10-05 15:55:31:961 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[439]: No units given for reinforcements!
2021/10/05, 08:55:39 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=7 nbAIs=31"
2021/10/05, 08:55:40 2021-10-05 15:55:40:756 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.8356, Players:9, DeadUnits:0, AllUnits:31, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:65, GroupsRebels:14, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:1025, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:55:41 2021-10-05 15:55:41:979 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[913]: Started creation of reinforce action to outpost_4
2021/10/05, 08:55:41 2021-10-05 15:55:41:979 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[913]: Reinforcement aborted as no base is available!
2021/10/05, 08:55:46 "TFAR_RadioRequestEvent [[""TFAR_anprc154""],commanderX] 748.817"
2021/10/05, 08:55:46 "Send TFAR_RadioRequestResponseEvent [3] 748.817"
2021/10/05, 08:55:50 2021-10-05 15:55:50:773 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:9, DeadUnits:0, AllUnits:31, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:64, GroupsRebels:14, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:1025, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:55:51 2021-10-05 15:55:51:984 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[362]: Started creation of reinforce action to outpost_10
2021/10/05, 08:55:51 2021-10-05 15:55:51:984 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/10/05, 08:55:51 2021-10-05 15:55:51:984 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[362]: No units given for reinforcements!
2021/10/05, 08:55:55 "[TFE] Info: Player disconnected: [1.81104e+009,""76561199059186212"",""Fred"",true,28,""1811040453""]"
2021/10/05, 08:55:55 "[TFE] Info: Client disconnected: [""76561199059186212"",28]"
2021/10/05, 08:55:55 "armahosts/BIS_fnc_log: HandleDisconnect : R Alpha 1-2:6"
2021/10/05, 08:55:55 2021-10-05 15:55:55:828 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561199059186212 and unit R Alpha 1-2:6 on side GUER
2021/10/05, 08:55:55 2021-10-05 15:55:55:828 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Alpha 1-2:6 original unit R Alpha 1-2:6 boss R Alpha 1-2:1 (Callum) REMOTE
2021/10/05, 08:55:55 2021-10-05 15:55:55:828 | Antistasi | Info | File: A3A_fnc_savePlayer | Not saving player 76561199059186212 due to canSave being false. | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 08:56:00 2021-10-05 15:56:00:817 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:37.123, Players:8, DeadUnits:0, AllUnits:30, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:63, GroupsRebels:14, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:1025, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 No player found for channel 1495712259200 - message ignored
2021/10/05, 08:56:01 2021-10-05 15:56:01:993 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[822]: Started creation of reinforce action to outpost_14
2021/10/05, 08:56:01 2021-10-05 15:56:01:993 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/10/05, 08:56:01 2021-10-05 15:56:01:993 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[822]: No units given for reinforcements!
2021/10/05, 08:56:10 2021-10-05 15:56:10:838 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:8, DeadUnits:0, AllUnits:30, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:63, GroupsRebels:14, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:1025, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:56:12 2021-10-05 15:56:12:006 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[474]: Started creation of reinforce action to outpost_3
2021/10/05, 08:56:12 2021-10-05 15:56:12:006 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/10/05, 08:56:12 2021-10-05 15:56:12:006 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[474]: No units given for reinforcements!
2021/10/05, 08:56:13 ["_open arsenal for: clientOwner ",23]
2021/10/05, 08:56:18 "[ASMS] Info: Player connected: [5.797e+008,""76561198041435471"",""Bareknuckle Bill"",true,33,""579699676""]"
2021/10/05, 08:56:18 "[TFE] Info: Player connecting: [5.797e+008,""76561198041435471"",""Bareknuckle Bill"",true,33,""579699676""]"
2021/10/05, 08:56:19 "[TFE] Info: Player connected: [5.797e+008,""76561198041435471"",""Bareknuckle Bill"",true,33,true]"
2021/10/05, 08:56:19 "[TFE] Info: Client connected: [""76561198041435471"",33]"
2021/10/05, 08:56:20 2021-10-05 15:56:20:851 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:9, DeadUnits:0, AllUnits:31, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:65, GroupsRebels:14, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:1025, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:56:21 "[ASMS] Info: Player connected: [4.5156e+008,""76561198280085200"",""drewd"",true,32,""451559630""]"
2021/10/05, 08:56:21 "[TFE] Info: Player connecting: [4.5156e+008,""76561198280085200"",""drewd"",true,32,""451559630""]"
2021/10/05, 08:56:22 2021-10-05 15:56:22:018 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[626]: Started creation of reinforce action to outpost_15
2021/10/05, 08:56:22 2021-10-05 15:56:22:018 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[626]: Reinforcement aborted as no base is available!
2021/10/05, 08:56:22 "[TFE] Info: Player connected: [4.5156e+008,""76561198280085200"",""drewd"",true,32,true]"
2021/10/05, 08:56:22 "[TFE] Info: Client connected: [""76561198280085200"",32]"
2021/10/05, 08:56:27 2021-10-05 15:56:27:715 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Alpha 1-2:1 (Callum) REMOTE is the boss
2021/10/05, 08:56:28 2021-10-05 15:56:28:176 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198280085200_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/05, 08:56:28 2021-10-05 15:56:28:176 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198280085200
2021/10/05, 08:56:28 2021-10-05 15:56:28:176 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198280085200 unit R Alpha 1-2:8 (drewd) REMOTE | Called By: A3A_fnc_loadPlayer
2021/10/05, 08:56:28 2021-10-05 15:56:28:176 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198280085200_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/05, 08:56:28 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\vector_reload.ogg not found !!!
2021/10/05, 08:56:30 2021-10-05 15:56:30:859 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:10, DeadUnits:0, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:65, GroupsRebels:15, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:20, GroupsCombatBehaviour:0, Faction Cash:1025, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:56:32 2021-10-05 15:56:32:023 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[414]: Started creation of reinforce action to outpost_11
2021/10/05, 08:56:32 2021-10-05 15:56:32:023 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[414]: Reinforcement aborted as no base is available!
2021/10/05, 08:56:33 2021-10-05 15:56:33:478 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | skill [76561198402038263] (grid: 047024; 14m from HQ; customMessage:'') damaged skill [76561198402038263] (grid: 047024; 14m from HQ; 0m from Instigator)
2021/10/05, 08:56:36 2021-10-05 15:56:36:823 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Alpha 1-2:1 (Callum) REMOTE is the boss
2021/10/05, 08:56:38 2021-10-05 15:56:38:495 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198041435471_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/05, 08:56:38 2021-10-05 15:56:38:495 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198041435471
2021/10/05, 08:56:38 2021-10-05 15:56:38:495 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198041435471 unit R Alpha 1-2:6 (Bareknuckle Bill) REMOTE | Called By: A3A_fnc_loadPlayer
2021/10/05, 08:56:38 2021-10-05 15:56:38:495 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198041435471_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/05, 08:56:39 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=8 nbAIs=32"
2021/10/05, 08:56:40 "TFAR_RadioRequestEvent [[""TFAR_anprc154""],R Alpha 1-2:4 (Zakalwe) REMOTE] 802.993"
2021/10/05, 08:56:40 "Send TFAR_RadioRequestResponseEvent [4] 802.993"
2021/10/05, 08:56:40 2021-10-05 15:56:40:882 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.7755, Players:10, DeadUnits:0, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:64, GroupsRebels:16, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:21, GroupsCombatBehaviour:0, Faction Cash:1025, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:56:41 2021-10-05 15:56:41:253 | Antistasi | Debug | File: fn_initServer.sqf | Land_Sacks_heap_F killed by UNKNOWN
2021/10/05, 08:56:41 2021-10-05 15:56:41:253 | Antistasi | Debug | File: fn_initServer.sqf | CamoNet_BLUFOR_F killed by UNKNOWN
2021/10/05, 08:56:41 "[ASMS] Info: Player connected: [1.35517e+009,""76561198206117169"",""Scythe"",true,35,""1355173764""]"
2021/10/05, 08:56:41 "[TFE] Info: Player connecting: [1.35517e+009,""76561198206117169"",""Scythe"",true,35,""1355173764""]"
2021/10/05, 08:56:42 2021-10-05 15:56:42:023 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[254]: Started creation of reinforce action to outpost_2
2021/10/05, 08:56:42 2021-10-05 15:56:42:023 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[254]: Reinforcement aborted as no base is available!
2021/10/05, 08:56:42 "[TFE] Info: Player connected: [1.35517e+009,""76561198206117169"",""Scythe"",true,35,true]"
2021/10/05, 08:56:42 "[TFE] Info: Client connected: [""76561198206117169"",35]"
2021/10/05, 08:56:45 ["_open arsenal for: clientOwner ",33]
2021/10/05, 08:56:49 2021-10-05 15:56:49:536 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Alpha 1-2:1 (Callum) REMOTE is the boss
2021/10/05, 08:56:50 2021-10-05 15:56:50:896 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:0, AllUnits:33, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:66, GroupsRebels:17, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:0, Faction Cash:1025, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:56:51 2021-10-05 15:56:51:245 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198206117169_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/05, 08:56:51 2021-10-05 15:56:51:245 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198206117169
2021/10/05, 08:56:51 2021-10-05 15:56:51:245 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198206117169 unit R Alpha 1-2:9 (Scythe) REMOTE | Called By: A3A_fnc_loadPlayer
2021/10/05, 08:56:51 2021-10-05 15:56:51:245 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198206117169_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/05, 08:56:51 2021-10-05 15:56:51:862 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 4 possible 1
2021/10/05, 08:56:52 2021-10-05 15:56:52:038 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[153]: Started creation of reinforce action to outpost_7
2021/10/05, 08:56:52 2021-10-05 15:56:52:039 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is O_Heli_Light_02_unarmed_F crew is ["loadouts_inv_other_Crew","loadouts_inv_other_Crew"] cargo is ["loadouts_inv_military_SquadLeader","loadouts_inv_military_MachineGunner","loadouts_inv_military_Rifleman","loadouts_inv_military_MachineGunner","loadouts_inv_military_Rifleman","loadouts_inv_military_Engineer","loadouts_inv_military_Rifleman","loadouts_inv_military_Medic"] | Called By: A3A_fnc_createAIAction
2021/10/05, 08:56:52 2021-10-05 15:56:52:039 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[153]: Created AI action to reinforce from airport_1 to outpost_7 with 1 vehicles and 10 units
2021/10/05, 08:56:52 2021-10-05 15:56:52:060 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [153,[["O_Heli_Light_02_unarmed_F",["loadouts_inv_other_Crew","loadouts_inv_other_Crew"],["loadouts_inv_military_SquadLeader","loadouts_inv_military_MachineGunner","loadouts_inv_military_Rifleman","loadouts_inv_military_MachineGunner","loadouts_inv_military_Rifleman","loadouts_inv_military_Engineer","loadouts_inv_military_Rifleman","loadouts_inv_military_Medic"]]],[8132.41,1907.44,0],[4041.55,3086.55,0],["airport_1","outpost_7"],"reinforce",EAST]
2021/10/05, 08:56:52 2021-10-05 15:56:52:061 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[153]: Created convoy with 80.5556 m/s and a total of 4 waypoints marker is o_air
2021/10/05, 08:56:58 "[ASMS] Info: Player connected: [9.76987e+008,""76561198141326643"",""Mike"",true,37,""976986994""]"
2021/10/05, 08:56:58 "[TFE] Info: Player connecting: [9.76987e+008,""76561198141326643"",""Mike"",true,37,""976986994""]"
2021/10/05, 08:56:59 "[TFE] Info: Player connected: [9.76987e+008,""76561198141326643"",""Mike"",true,37,true]"
2021/10/05, 08:56:59 "[TFE] Info: Client connected: [""76561198141326643"",37]"
2021/10/05, 08:57:00 ["_open arsenal for: clientOwner ",35]
2021/10/05, 08:57:00 2021-10-05 15:57:00:900 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:12, DeadUnits:0, AllUnits:34, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:67, GroupsRebels:17, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:0, Faction Cash:1025, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:57:02 2021-10-05 15:57:02:043 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[130]: Started creation of reinforce action to outpost_5
2021/10/05, 08:57:02 2021-10-05 15:57:02:044 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/10/05, 08:57:02 2021-10-05 15:57:02:044 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[130]: No units given for reinforcements!
2021/10/05, 08:57:03 ["_open arsenal for: clientOwner ",27]
2021/10/05, 08:57:04 2021-10-05 15:57:04:531 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Alpha 1-2:1 (Callum) REMOTE is the boss
2021/10/05, 08:57:05 2021-10-05 15:57:05:431 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198141326643_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/05, 08:57:05 2021-10-05 15:57:05:431 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198141326643
2021/10/05, 08:57:05 2021-10-05 15:57:05:431 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198141326643 unit R Alpha 1-2:10 (Mike) REMOTE | Called By: A3A_fnc_loadPlayer
2021/10/05, 08:57:05 2021-10-05 15:57:05:431 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198141326643_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/05, 08:57:06 "[TFE] Info: Player disconnected: [9.76987e+008,""76561198141326643"",""Mike"",true,37,""976986994""]"
2021/10/05, 08:57:06 "[TFE] Info: Client disconnected: [""76561198141326643"",37]"
2021/10/05, 08:57:06 "armahosts/BIS_fnc_log: HandleDisconnect : R Alpha 1-2:10"
2021/10/05, 08:57:06 2021-10-05 15:57:06:884 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198141326643 and unit R Alpha 1-2:10 on side GUER
2021/10/05, 08:57:06 2021-10-05 15:57:06:885 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Alpha 1-2:10 original unit R Alpha 1-2:10 boss R Alpha 1-2:1 (Callum) REMOTE
2021/10/05, 08:57:06 2021-10-05 15:57:06:885 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198141326643 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 08:57:06 2021-10-05 15:57:06:885 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198141326643: PRIVATE rank 100 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 08:57:07 Unit 23:58 not found, cannot update
2021/10/05, 08:57:08 Warning: Cleanup player - person 23:56 not found
2021/10/05, 08:57:11 "[ASMS] Info: Player connected: [1.97504e+009,""76561199059186212"",""Fred"",true,38,""1975039654""]"
2021/10/05, 08:57:11 "[TFE] Info: Player connecting: [1.97504e+009,""76561199059186212"",""Fred"",true,38,""1975039654""]"
2021/10/05, 08:57:11 "[TFE] Info: Player connected: [1.97504e+009,""76561199059186212"",""Fred"",true,38,true]"
2021/10/05, 08:57:11 "[TFE] Info: Client connected: [""76561199059186212"",38]"
2021/10/05, 08:57:11 2021-10-05 15:57:11:584 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:12, DeadUnits:0, AllUnits:34, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:69, GroupsRebels:18, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:24, GroupsCombatBehaviour:0, Faction Cash:1025, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:57:12 2021-10-05 15:57:12:727 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[494]: Started creation of reinforce action to outpost_6
2021/10/05, 08:57:12 2021-10-05 15:57:12:728 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[494]: Reinforcement aborted as no base is available!
2021/10/05, 08:57:15 "[ASMS] Info: Player connected: [9.76987e+008,""76561198141326643"",""Mike"",true,37,""976986994""]"
2021/10/05, 08:57:15 "[TFE] Info: Player connecting: [9.76987e+008,""76561198141326643"",""Mike"",true,37,""976986994""]"
2021/10/05, 08:57:15 "[TFE] Info: Player connected: [9.76987e+008,""76561198141326643"",""Mike"",true,37,true]"
2021/10/05, 08:57:15 "[TFE] Info: Client connected: [""76561198141326643"",37]"
2021/10/05, 08:57:16 2021-10-05 15:57:16:818 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Alpha 1-2:1 (Callum) REMOTE is the boss
