=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/13 18:29:09

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 98 GiB, AvailVirt : 131068 GiB, AvailPage : 110 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

18:29:09 SteamAPI initialization failed. Steam features won't be accessible!
18:29:09 Initializing stats manager.
18:29:09 Stats config disabled.
18:29:09 sessionID: e6d8356a569961a43657eca4a1b03ae4c185accc
18:29:12 Unsupported language English in stringtable
18:29:12  ➥ Context: ca\language\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: vet\unflipping\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: z\tfar\addons\core\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
18:29:16 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/13, 19:43:05 2021-10-14 02:43:05:271 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Jon [76561198035009366] | Type: Jeep Wrangler | Vehicle ID: 305 | Lock: false | Source: -1
2021/10/13, 19:43:05 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/10/13, 19:43:07 2021-10-14 02:43:07:609 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:21, DeadUnits:164, AllUnits:120, UnitsAwareOfEnemies:17, AllVehicles:214, WreckedVehicles:11, Entities:435, GroupsRebels:58, GroupsInvaders:27, GroupsOccupants:19, GroupsCiv:10, GroupsTotal:114, GroupsCombatBehaviour:7, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 54, Warlevel: 3
2021/10/13, 19:43:08 2021-10-14 02:43:08:843 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Jon [76561198035009366] | Type: Ural-4320 (Blue) | Vehicle ID: 306 | Lock: false | Source: -1
2021/10/13, 19:43:08 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/10/13, 19:43:11 2021-10-14 02:43:11:820 | Antistasi | Debug | File: fn_initServer.sqf | Land_BagBunker_01_small_green_F killed by GUER
2021/10/13, 19:43:11 2021-10-14 02:43:11:820 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | Land_BagBunker_01_small_green_F of EAST destroyed by GUER
2021/10/13, 19:43:11 2021-10-14 02:43:11:832 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 19:43:11 2021-10-14 02:43:11:832 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 26a96dc4b80# 2250350: bagbunker_01_small_green_f.p3d REMOTE no group found! Removing from Statics list.
2021/10/13, 19:43:11 2021-10-14 02:43:11:832 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 26a96dc4b80# 2250350: bagbunker_01_small_green_f.p3d REMOTE and group: <NULL-group>
2021/10/13, 19:43:17 2021-10-14 02:43:17:629 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:164, AllUnits:109, UnitsAwareOfEnemies:17, AllVehicles:213, WreckedVehicles:11, Entities:423, GroupsRebels:47, GroupsInvaders:27, GroupsOccupants:19, GroupsCiv:10, GroupsTotal:103, GroupsCombatBehaviour:7, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 56, Warlevel: 3
2021/10/13, 19:43:23 2021-10-14 02:43:23:962 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Jon [76561198035009366] | Type: M1078A1P2 | Vehicle ID: 307 | Lock: false | Source: -1
2021/10/13, 19:43:23 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/10/13, 19:43:27 2021-10-14 02:43:27:643 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:21, DeadUnits:164, AllUnits:109, UnitsAwareOfEnemies:17, AllVehicles:212, WreckedVehicles:11, Entities:423, GroupsRebels:47, GroupsInvaders:27, GroupsOccupants:19, GroupsCiv:10, GroupsTotal:103, GroupsCombatBehaviour:7, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 56, Warlevel: 3
2021/10/13, 19:43:29 ["_open arsenal for: clientOwner ",25]
2021/10/13, 19:43:30 2021-10-14 02:43:30:733 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_12 found 7.85514 friendly EAST units 0 enemy WEST units and 0 enemy GUER units
2021/10/13, 19:43:37 2021-10-14 02:43:37:601 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost_12 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/13, 19:43:37 2021-10-14 02:43:37:641 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:21, DeadUnits:164, AllUnits:116, UnitsAwareOfEnemies:16, AllVehicles:213, WreckedVehicles:11, Entities:430, GroupsRebels:47, GroupsInvaders:34, GroupsOccupants:19, GroupsCiv:10, GroupsTotal:110, GroupsCombatBehaviour:7, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 56, Warlevel: 3
2021/10/13, 19:43:47 2021-10-14 02:43:47:666 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.1928, Players:21, DeadUnits:164, AllUnits:109, UnitsAwareOfEnemies:16, AllVehicles:213, WreckedVehicles:11, Entities:423, GroupsRebels:47, GroupsInvaders:27, GroupsOccupants:19, GroupsCiv:10, GroupsTotal:103, GroupsCombatBehaviour:7, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 56, Warlevel: 3
2021/10/13, 19:43:50 2021-10-14 02:43:50:836 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost_12 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/13, 19:43:50 SelectionID "31" is wrong for shape "rhsafrf\addons\rhs_infantry3\ratnik\rhs_emr_base_gloves.p3d"
2021/10/13, 19:43:50 SelectionID "32" is wrong for shape "rhsafrf\addons\rhs_infantry3\ratnik\rhs_emr_base_gloves.p3d"
2021/10/13, 19:43:50 2021-10-14 02:43:50:999 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/13, 19:43:51 2021-10-14 02:43:51:006 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 19:43:51 2021-10-14 02:43:51:007 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-4:3 and group: O Alpha 2-4
2021/10/13, 19:43:51 "[ASU] Perf-profiling : FPS=47.9042 nbPlayers=19 nbAIs=110"
2021/10/13, 19:43:56 2021-10-14 02:43:56:687 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/13, 19:43:57 2021-10-14 02:43:57:686 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:21, DeadUnits:166, AllUnits:118, UnitsAwareOfEnemies:14, AllVehicles:215, WreckedVehicles:11, Entities:436, GroupsRebels:47, GroupsInvaders:38, GroupsOccupants:19, GroupsCiv:10, GroupsTotal:114, GroupsCombatBehaviour:10, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 55, Warlevel: 3
2021/10/13, 19:44:07 2021-10-14 02:44:07:722 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:21, DeadUnits:166, AllUnits:107, UnitsAwareOfEnemies:14, AllVehicles:215, WreckedVehicles:11, Entities:425, GroupsRebels:47, GroupsInvaders:27, GroupsOccupants:19, GroupsCiv:10, GroupsTotal:103, GroupsCombatBehaviour:7, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 55, Warlevel: 3
2021/10/13, 19:44:08 2021-10-14 02:44:08:869 | Antistasi | Debug | File: fn_initServer.sqf | I_G_engineer_F killed by GUER
2021/10/13, 19:44:08 2021-10-14 02:44:08:932 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Isaac [76561198065835903] (grid: 104066; 2118m from HQ; customMessage:'') damaged Isaac [76561198065835903] (grid: 104066; 2118m from HQ; 0m from Instigator)
2021/10/13, 19:44:12 2021-10-14 02:44:12:231 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/13, 19:44:12 2021-10-14 02:44:12:266 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_12 found 6 friendly EAST units 0 enemy WEST units and 0 enemy GUER units
2021/10/13, 19:44:12 2021-10-14 02:44:12:389 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_12 found 6 friendly EAST units 0 enemy WEST units and 0 enemy GUER units
2021/10/13, 19:44:13 2021-10-14 02:44:13:335 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_12 found 6 friendly EAST units 0 enemy WEST units and 0 enemy GUER units
2021/10/13, 19:44:14 2021-10-14 02:44:14:366 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_12 found 6 friendly EAST units 0 enemy WEST units and 0 enemy GUER units
2021/10/13, 19:44:15 2021-10-14 02:44:15:323 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/13, 19:44:15 2021-10-14 02:44:15:359 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_12 found 6 friendly EAST units 0 enemy WEST units and 0 enemy GUER units
2021/10/13, 19:44:17 2021-10-14 02:44:17:733 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:21, DeadUnits:169, AllUnits:112, UnitsAwareOfEnemies:13, AllVehicles:220, WreckedVehicles:11, Entities:438, GroupsRebels:47, GroupsInvaders:33, GroupsOccupants:19, GroupsCiv:12, GroupsTotal:111, GroupsCombatBehaviour:8, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 75, Warlevel: 3
2021/10/13, 19:44:24 2021-10-14 02:44:24:918 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Snom [76561198329555395] | Type: Jeep Wrangler | Vehicle ID: 305
2021/10/13, 19:44:27 ["_open arsenal for: clientOwner ",41]
2021/10/13, 19:44:27 2021-10-14 02:44:27:741 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:21, DeadUnits:169, AllUnits:106, UnitsAwareOfEnemies:13, AllVehicles:221, WreckedVehicles:11, Entities:434, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:19, GroupsCiv:10, GroupsTotal:104, GroupsCombatBehaviour:8, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 75, Warlevel: 3
2021/10/13, 19:44:29 File '@EnhancedMovement\addons\babe_core.pbo' not found.
2021/10/13, 19:44:32 2021-10-14 02:44:32:394 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/13, 19:44:35 2021-10-14 02:44:35:868 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/10/13, 19:44:35 2021-10-14 02:44:35:892 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 19:44:35 2021-10-14 02:44:35:893 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-3:2 and group: O Alpha 2-3
2021/10/13, 19:44:36 "TFAR_RadioRequestEvent [[""TFAR_anprc154""],R Bravo Radio 46:8 (Isaac) REMOTE] 4527.27"
2021/10/13, 19:44:36 "Send TFAR_RadioRequestResponseEvent [7] 4527.27"
2021/10/13, 19:44:37 2021-10-14 02:44:37:609 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost_12 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/13, 19:44:37 2021-10-14 02:44:37:760 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:21, DeadUnits:171, AllUnits:103, UnitsAwareOfEnemies:11, AllVehicles:222, WreckedVehicles:11, Entities:432, GroupsRebels:47, GroupsInvaders:27, GroupsOccupants:19, GroupsCiv:10, GroupsTotal:103, GroupsCombatBehaviour:8, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 75, Warlevel: 3
2021/10/13, 19:44:43 "[TFE] Info: Locked player's controls: UID: 76561198130831025"
2021/10/13, 19:44:47 2021-10-14 02:44:47:779 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:171, AllUnits:103, UnitsAwareOfEnemies:11, AllVehicles:222, WreckedVehicles:11, Entities:432, GroupsRebels:47, GroupsInvaders:27, GroupsOccupants:19, GroupsCiv:10, GroupsTotal:103, GroupsCombatBehaviour:7, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 75, Warlevel: 3
2021/10/13, 19:44:50 2021-10-14 02:44:50:843 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost_12 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/13, 19:44:51 "[ASU] Perf-profiling : FPS=47.3373 nbPlayers=19 nbAIs=103"
2021/10/13, 19:44:52 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/10/13, 19:44:52 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/10/13, 19:44:52 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/10/13, 19:44:57 2021-10-14 02:44:57:796 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:171, AllUnits:103, UnitsAwareOfEnemies:11, AllVehicles:222, WreckedVehicles:11, Entities:431, GroupsRebels:47, GroupsInvaders:27, GroupsOccupants:19, GroupsCiv:10, GroupsTotal:103, GroupsCombatBehaviour:7, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 73, Warlevel: 3
2021/10/13, 19:45:07 2021-10-14 02:45:07:817 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:171, AllUnits:103, UnitsAwareOfEnemies:11, AllVehicles:222, WreckedVehicles:11, Entities:431, GroupsRebels:47, GroupsInvaders:27, GroupsOccupants:19, GroupsCiv:10, GroupsTotal:103, GroupsCombatBehaviour:6, Faction Cash:1064, HR:200, OccAggro: 4, InvAggro: 73, Warlevel: 3
2021/10/13, 19:45:09 2021-10-14 02:45:09:895 | Antistasi | Debug | File: A3A_fnc_economicsAI | Occupants arsenal [
>>> ["RHS_TOW_TriPod_WD",15.9225]
>>> ["RHS_Stinger_AA_pod_WD",6.55784]
>>> ["rhsusf_M1117_W",0.826471]
>>> ["rhsusf_stryker_m1126_m2_wd",1.67824]
>>> ["rhsusf_stryker_m1126_mk19_wd",2.51824]
>>> ["rhsusf_stryker_m1127_m2_wd",2.35588]
>>> ["rhsusf_stryker_m1132_m2_np_wd",1.81765]
>>> ["rhsusf_m113_usarmy",1.30471]
>>> ["rhsusf_m113_usarmy_M240",1.50235]
>>> ["rhsusf_m113_usarmy_MK19",0.513529]
>>> ["RHS_M2A2_wd",2.78118]
>>> ["RHS_M2A2_BUSKI_WD",0.584706]
>>> ["RHS_M2A3_wd",-0.521765]
>>> ["RHS_M2A3_BUSKI_wd",1.54059]
>>> ["RHS_M2A3_BUSKIII_wd",2.50235]
>>> ["rhsusf_m1a1aimwd_usarmy",8.13471]
>>> ["RHS_M6_wd",5.13471]
>>> ["rhsusf_mkvsoc",8.61784]
>>> ["RHS_A10",3.23064]
>>> ["rhsusf_f22",3.23064]
>>> ["RHS_C130J",20.1279]
>>> ["RHS_UH60M",6.08823]
>>> ["RHS_UH60M",6.08823]
>>> ["RHS_UH60M",6.08823]
>>> ["RHS_UH60M",6.08823]
>>> ["RHS_UH60M_ESSS2",0.602941]
>>> 
2021/10/13, 19:45:09 >>> ["RHS_UH60M2",1.00735]
>>> ["RHS_CH_47F",2.67402]
>>> ["RHS_CH_47F",2.67402]
>>> ["RHS_CH_47F",2.67402]
>>> ["RHS_CH_47F",2.67402]
>>> ["RHS_MELB_AH6M",1.5]
>>> ["RHS_MELB_AH6M_M",2.49176]
>>> ["RHS_MELB_AH6M_H",1.36]
>>> ["RHS_AH64D_wd",2.01882]
>>> ["RHS_AH64D_wd_CS",2.06588]
>>> ["RHS_AH64D_wd_AA",2.75882]
>>> ["RHS_AH64D_wd_GS",1.07412]
>>> ["rhsusf_m109_usarmy",4.06735]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/10/13, 19:45:09 2021-10-14 02:45:09:895 | Antistasi | Debug | File: A3A_fnc_economicsAI | Invaders arsenal [
>>> ["rhs_Kornet_9M133_2_msv",12.3647]
>>> ["rhs_Igla_AA_pod_msv",12.3647]
>>> ["rhs_btr80_msv",9]
>>> ["rhs_btr80a_msv",8]
>>> ["rhs_bmp3m_msv",9]
>>> ["rhs_btr80_vdv",8]
>>> ["rhs_bmp2d_msv",10]
>>> ["rhs_bmp2k_msv",9]
>>> ["rhs_t90sm_tv",10]
>>> ["rhs_zsu234_aa",5.30118]
>>> ["rhsusf_mkvsoc",8.61784]
>>> ["RHS_Su25SM_CAS_vvs",10]
>>> ["RHS_T50_vvs_generic_ext",9]
>>> ["RHS_Mi8AMT_vdv",2.24118]
>>> ["RHS_Mi8mt_vdv",13.8912]
>>> ["RHS_Mi8T_vdv",5.49412]
>>> ["rhsgref_mi24g_CAS",9]
>>> ["RHS_Mi24P_vvsc",8]
>>> ["RHS_Mi24V_vvsc",10]
>>> ["rhs_mi28n_vvs",9]
>>> ["RHS_Ka52_vvs",9]
>>> ["RHS_Mi8MTV3_vdv",10]
>>> ["RHS_Mi8mtv3_Cargo_vdv",9]
>>> ["RHS_Mi8MTV3_heavy_vdv",9]
>>> ["rhs_2s1_tv",5]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/10/13, 19:45:09 2021-10-14 02:45:09:895 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R HQ Taxi:1 (Jdmus) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/10/13, 19:45:09 2021-10-14 02:45:09:918 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/10/13, 19:45:09 2021-10-14 02:45:09:918 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/10/13, 19:45:09 2021-10-14 02:45:09:936 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Sending 24 total troops to reinforce
2021/10/13, 19:45:10 2021-10-14 02:45:10:061 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison resource_12 from CSAT_carrier with 4 troops
2021/10/13, 19:45:10 2021-10-14 02:45:10:061 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_patrolReinf Function params: ["resource_12","CSAT_carrier",4,EAST] | Called By: A3A_fnc_reinforcementsAI
2021/10/13, 19:45:10 2021-10-14 02:45:10:133 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawning PatrolReinf. Dest:resource_12 Orig:CSAT_carrier Size:4 Side: EAST | Client: hc [5]
2021/10/13, 19:45:11 2021-10-14 02:45:11:332 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawn performed: Vehicle type rhs_ka60_c with 4 troops | Client: hc [5]
2021/10/13, 19:45:17 2021-10-14 02:45:17:822 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:21, DeadUnits:171, AllUnits:107, UnitsAwareOfEnemies:11, AllVehicles:223, WreckedVehicles:11, Entities:428, GroupsRebels:47, GroupsInvaders:29, GroupsOccupants:19, GroupsCiv:9, GroupsTotal:104, GroupsCombatBehaviour:5, Faction Cash:1159, HR:204, OccAggro: 4, InvAggro: 73, Warlevel: 3
2021/10/13, 19:45:20 2021-10-14 02:45:20:063 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 0 possible 19
2021/10/13, 19:45:20 2021-10-14 02:45:20:063 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 3 possible 6
2021/10/13, 19:45:20 2021-10-14 02:45:20:232 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[601]: Started creation of reinforce action to Seaport_2
2021/10/13, 19:45:20 2021-10-14 02:45:20:232 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[601]: Reinforcement aborted as no base is available!
2021/10/13, 19:45:23 2021-10-14 02:45:23:667 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Jon [76561198035009366] (grid: 121052; 16m from HQ; customMessage:'') damaged Jon [76561198035009366] (grid: 121052; 16m from HQ; 0m from Instigator)
2021/10/13, 19:45:23 2021-10-14 02:45:23:667 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Jon [76561198035009366] (grid: 121052; 16m from HQ; customMessage:'') damaged Jon [76561198035009366] (grid: 121052; 16m from HQ; 0m from Instigator)
2021/10/13, 19:45:27 2021-10-14 02:45:27:832 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:171, AllUnits:107, UnitsAwareOfEnemies:11, AllVehicles:222, WreckedVehicles:11, Entities:427, GroupsRebels:47, GroupsInvaders:29, GroupsOccupants:19, GroupsCiv:9, GroupsTotal:104, GroupsCombatBehaviour:5, Faction Cash:1159, HR:204, OccAggro: 4, InvAggro: 73, Warlevel: 3
2021/10/13, 19:45:30 2021-10-14 02:45:30:249 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[606]: Started creation of reinforce action to resource_11
2021/10/13, 19:45:30 2021-10-14 02:45:30:249 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[606]: Reinforcement aborted as no base is available!
2021/10/13, 19:45:31 2021-10-14 02:45:31:885 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["Hanski"] | Called By: A3A_fnc_distance
2021/10/13, 19:45:31 2021-10-14 02:45:31:886 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Hanski"] | Called By: A3A_fnc_distance
2021/10/13, 19:45:37 2021-10-14 02:45:37:621 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost_12 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/13, 19:45:37 2021-10-14 02:45:37:853 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:171, AllUnits:113, UnitsAwareOfEnemies:11, AllVehicles:228, WreckedVehicles:11, Entities:438, GroupsRebels:47, GroupsInvaders:29, GroupsOccupants:21, GroupsCiv:10, GroupsTotal:107, GroupsCombatBehaviour:5, Faction Cash:1159, HR:204, OccAggro: 4, InvAggro: 73, Warlevel: 3
2021/10/13, 19:45:40 2021-10-14 02:45:40:267 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[476]: Started creation of reinforce action to resource_12
2021/10/13, 19:45:40 2021-10-14 02:45:40:267 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[476]: Reinforcement aborted as no base is available!
2021/10/13, 19:45:46 2021-10-14 02:45:46:108 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIcontrols Function params: ["control_52"] | Called By: A3A_fnc_distance
2021/10/13, 19:45:47 2021-10-14 02:45:47:855 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:21, DeadUnits:171, AllUnits:114, UnitsAwareOfEnemies:11, AllVehicles:229, WreckedVehicles:11, Entities:439, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:21, GroupsCiv:10, GroupsTotal:108, GroupsCombatBehaviour:5, Faction Cash:1159, HR:204, OccAggro: 4, InvAggro: 73, Warlevel: 3
2021/10/13, 19:45:50 2021-10-14 02:45:50:844 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost_12 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/13, 19:45:51 "[ASU] Perf-profiling : FPS=47.3373 nbPlayers=19 nbAIs=119"
2021/10/13, 19:45:57 2021-10-14 02:45:57:856 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:21, DeadUnits:171, AllUnits:120, UnitsAwareOfEnemies:11, AllVehicles:229, WreckedVehicles:11, Entities:445, GroupsRebels:47, GroupsInvaders:31, GroupsOccupants:21, GroupsCiv:10, GroupsTotal:109, GroupsCombatBehaviour:5, Faction Cash:1159, HR:204, OccAggro: 3, InvAggro: 71, Warlevel: 3
2021/10/13, 19:46:07 2021-10-14 02:46:07:872 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:21, DeadUnits:170, AllUnits:119, UnitsAwareOfEnemies:14, AllVehicles:227, WreckedVehicles:11, Entities:441, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:20, GroupsCiv:10, GroupsTotal:107, GroupsCombatBehaviour:7, Faction Cash:1159, HR:204, OccAggro: 3, InvAggro: 71, Warlevel: 3
2021/10/13, 19:46:17 2021-10-14 02:46:17:888 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:169, AllUnits:119, UnitsAwareOfEnemies:29, AllVehicles:225, WreckedVehicles:11, Entities:438, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:20, GroupsCiv:10, GroupsTotal:107, GroupsCombatBehaviour:8, Faction Cash:1159, HR:204, OccAggro: 3, InvAggro: 71, Warlevel: 3
2021/10/13, 19:46:18 2021-10-14 02:46:18:176 | Antistasi | Info | File: A3A_fnc_vehicleConvoyTravel | Vehicle or driver died during travel abandoning | Client: hc_1 [6]
2021/10/13, 19:46:25 2021-10-14 02:46:25:474 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Insane Giant [76561198063656300] (grid: 131066; 1690m from HQ; customMessage:'') damaged Insane Giant [76561198063656300] (grid: 131066; 1690m from HQ; 0m from Instigator)
