=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@Anizay;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/07 16:48:31

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 86 GiB, AvailVirt : 131068 GiB, AvailPage : 100 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

16:48:31 SteamAPI initialization failed. Steam features won't be accessible!
16:48:31 Initializing stats manager.
16:48:31 Stats config disabled.
16:48:31 sessionID: 7b866aeadb674600d550f2093dab6fd42f7b8fdd
16:48:43 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
16:48:43  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
16:48:43 Unsupported language English in stringtable
16:48:43  ➥ Context: ca\language\stringtable.xml
16:48:43 Unsupported language English in stringtable
16:48:43  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: vet\unflipping\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: z\tfar\addons\core\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
16:48:50 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/07, 16:51:46 2021-09-07 23:51:46:257 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:46 2021-09-07 23:51:46:285 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory_5 found 11.4101 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/07, 16:51:46 2021-09-07 23:51:46:162 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/07, 16:52:04 2021-09-07 23:52:04:654 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:1, AllUnits:47, UnitsAwareOfEnemies:0, AllVehicles:100, WreckedVehicles:0, Entities:165, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:0, GroupsTotal:11, GroupsCombatBehaviour:0, Faction Cash:120504, HR:275, OccAggro: 78, InvAggro: 25, Warlevel: 9
2021/09/07, 16:52:14 2021-09-07 23:52:14:671 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:1, AllUnits:47, UnitsAwareOfEnemies:0, AllVehicles:100, WreckedVehicles:0, Entities:165, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:0, GroupsTotal:11, GroupsCombatBehaviour:0, Faction Cash:120504, HR:275, OccAggro: 78, InvAggro: 25, Warlevel: 9
2021/09/07, 16:52:19 2021-09-07 23:52:19:885 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Synd_HQ"] | Called By: A3A_fnc_distance
2021/09/07, 16:52:20 2021-09-07 23:52:20:519 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Maku"] | Called By: A3A_fnc_distance
2021/09/07, 16:52:23 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=49"
2021/09/07, 16:52:24 2021-09-07 23:52:24:671 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:3, DeadUnits:1, AllUnits:50, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:172, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:2, GroupsTotal:14, GroupsCombatBehaviour:3, Faction Cash:120212, HR:273, OccAggro: 77, InvAggro: 24, Warlevel: 9
2021/09/07, 16:52:30 2021-09-07 23:52:30:842 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:30 2021-09-07 23:52:30:842 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:30 2021-09-07 23:52:30:842 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:30 2021-09-07 23:52:30:842 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:30 2021-09-07 23:52:30:842 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:30 2021-09-07 23:52:30:842 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:30 2021-09-07 23:52:30:842 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:30 2021-09-07 23:52:30:842 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:30 2021-09-07 23:52:30:842 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:30 2021-09-07 23:52:30:842 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:30 2021-09-07 23:52:30:842 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:30 2021-09-07 23:52:30:842 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:30 2021-09-07 23:52:30:843 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:30 2021-09-07 23:52:30:863 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:30 2021-09-07 23:52:30:863 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:30 2021-09-07 23:52:30:863 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:30 2021-09-07 23:52:30:863 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:30 2021-09-07 23:52:30:863 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:30 2021-09-07 23:52:30:863 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:31 "[ASMS] Info: Player connected: [5.11552e+008,""76561198065745852"",""ADKGuy"",true,7,""511551573""]"
2021/09/07, 16:52:31 "[TFE] Info: Player connecting: [5.11552e+008,""76561198065745852"",""ADKGuy"",true,7,""511551573""]"
2021/09/07, 16:52:31 Unexpected network message, possible hacking attempt id=1804647822, name='Eliminator', msgType=360
2021/09/07, 16:52:31 "[TFE] Info: Player connected: [5.11552e+008,""76561198065745852"",""ADKGuy"",true,7,true]"
2021/09/07, 16:52:31 "[TFE] Info: Client connected: [""76561198065745852"",7]"
2021/09/07, 16:52:32 2021-09-07 23:52:32:668 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:32 2021-09-07 23:52:32:668 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:32 2021-09-07 23:52:32:690 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:32 2021-09-07 23:52:32:690 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:32 2021-09-07 23:52:32:690 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:32 2021-09-07 23:52:32:690 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:32 2021-09-07 23:52:32:690 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:32 2021-09-07 23:52:32:690 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:32 2021-09-07 23:52:32:690 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:32 2021-09-07 23:52:32:690 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:32 2021-09-07 23:52:32:690 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:32 2021-09-07 23:52:32:691 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:32 2021-09-07 23:52:32:692 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:32 2021-09-07 23:52:32:692 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:32 2021-09-07 23:52:32:692 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:32 2021-09-07 23:52:32:692 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:32 2021-09-07 23:52:32:692 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:32 2021-09-07 23:52:32:692 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:32 2021-09-07 23:52:32:692 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:33 "[ASMS] Info: Player connected: [4.24992e+008,""76561198133698222"",""Raven"",true,9,""424992230""]"
2021/09/07, 16:52:33 "[TFE] Info: Player connecting: [4.24992e+008,""76561198133698222"",""Raven"",true,9,""424992230""]"
2021/09/07, 16:52:33 Unexpected network message, possible hacking attempt id=1804647822, name='Eliminator', msgType=360
2021/09/07, 16:52:34 "[TFE] Info: Player connected: [4.24992e+008,""76561198133698222"",""Raven"",true,9,true]"
2021/09/07, 16:52:34 "[TFE] Info: Client connected: [""76561198133698222"",9]"
2021/09/07, 16:52:34 2021-09-07 23:52:34:685 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:5, DeadUnits:1, AllUnits:55, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:0, Entities:174, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:2, GroupsTotal:15, GroupsCombatBehaviour:6, Faction Cash:119920, HR:271, OccAggro: 77, InvAggro: 24, Warlevel: 9
2021/09/07, 16:52:37 2021-09-07 23:52:37:530 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:37 2021-09-07 23:52:37:530 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:37 2021-09-07 23:52:37:530 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:37 2021-09-07 23:52:37:530 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:37 2021-09-07 23:52:37:530 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:37 2021-09-07 23:52:37:530 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:37 2021-09-07 23:52:37:530 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:37 2021-09-07 23:52:37:530 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:37 2021-09-07 23:52:37:530 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:37 2021-09-07 23:52:37:530 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:37 2021-09-07 23:52:37:530 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:37 2021-09-07 23:52:37:530 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:37 2021-09-07 23:52:37:595 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:37 2021-09-07 23:52:37:595 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:37 2021-09-07 23:52:37:595 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:37 2021-09-07 23:52:37:595 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:37 2021-09-07 23:52:37:595 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:37 2021-09-07 23:52:37:595 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:37 2021-09-07 23:52:37:595 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:38 "[ASMS] Info: Player connected: [3.10301e+008,""76561198299990134"",""Madwack"",true,8,""310300697""]"
2021/09/07, 16:52:38 "[ASMS] Member detected"
2021/09/07, 16:52:38 "[TFE] Info: Player connecting: [3.10301e+008,""76561198299990134"",""Madwack"",true,8,""310300697""]"
2021/09/07, 16:52:38 Unexpected network message, possible hacking attempt id=1804647822, name='Eliminator', msgType=360
2021/09/07, 16:52:39 "[TFE] Info: Player connected: [3.10301e+008,""76561198299990134"",""Madwack"",true,8,true]"
2021/09/07, 16:52:39 "[TFE] Info: Client connected: [""76561198299990134"",8]"
2021/09/07, 16:52:40 2021-09-07 23:52:40:137 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:40 2021-09-07 23:52:40:137 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:40 2021-09-07 23:52:40:137 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:40 2021-09-07 23:52:40:137 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:40 2021-09-07 23:52:40:137 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:40 2021-09-07 23:52:40:137 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:40 2021-09-07 23:52:40:137 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:40 2021-09-07 23:52:40:137 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:40 2021-09-07 23:52:40:137 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:40 2021-09-07 23:52:40:137 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:40 2021-09-07 23:52:40:137 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:40 2021-09-07 23:52:40:139 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:40 2021-09-07 23:52:40:139 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:40 2021-09-07 23:52:40:139 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:40 2021-09-07 23:52:40:139 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:40 2021-09-07 23:52:40:139 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:40 2021-09-07 23:52:40:158 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:40 2021-09-07 23:52:40:158 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:40 2021-09-07 23:52:40:158 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:41 "[ASMS] Info: Player connected: [1.53938e+009,""76561198396581460"",""Grave"",true,11,""1539375691""]"
2021/09/07, 16:52:41 "[TFE] Info: Player connecting: [1.53938e+009,""76561198396581460"",""Grave"",true,11,""1539375691""]"
2021/09/07, 16:52:41 Unexpected network message, possible hacking attempt id=1804647822, name='Eliminator', msgType=360
2021/09/07, 16:52:41 "[TFE] Info: Player connected: [1.53938e+009,""76561198396581460"",""Grave"",true,11,true]"
2021/09/07, 16:52:41 "[TFE] Info: Client connected: [""76561198396581460"",11]"
2021/09/07, 16:52:41 2021-09-07 23:52:41:920 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Guerillas:1 (Eliminator) REMOTE is the boss
2021/09/07, 16:52:42 2021-09-07 23:52:42:259 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198065745852 into unit R Guerillas:2 (ADKGuy) REMOTE
2021/09/07, 16:52:42 2021-09-07 23:52:42:259 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198065745852: Score 0 rank PRIVATE money 488 garage count 0
2021/09/07, 16:52:44 2021-09-07 23:52:44:704 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:7, DeadUnits:1, AllUnits:57, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:0, Entities:176, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:2, GroupsTotal:16, GroupsCombatBehaviour:6, Faction Cash:119920, HR:271, OccAggro: 77, InvAggro: 24, Warlevel: 9
2021/09/07, 16:52:45 2021-09-07 23:52:45:965 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:45 2021-09-07 23:52:45:965 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:45 2021-09-07 23:52:45:965 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:45 2021-09-07 23:52:45:965 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:45 2021-09-07 23:52:45:965 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:45 2021-09-07 23:52:45:965 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:45 2021-09-07 23:52:45:965 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:45 2021-09-07 23:52:45:965 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:45 2021-09-07 23:52:45:966 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:46 2021-09-07 23:52:46:028 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:46 2021-09-07 23:52:46:028 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:46 2021-09-07 23:52:46:028 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:46 2021-09-07 23:52:46:028 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:46 2021-09-07 23:52:46:028 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:46 2021-09-07 23:52:46:028 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:46 2021-09-07 23:52:46:028 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:46 2021-09-07 23:52:46:028 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:46 2021-09-07 23:52:46:028 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:46 2021-09-07 23:52:46:029 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:52:46 "[ASMS] Info: Player connected: [1.5792e+008,""76561198859942261"",""mmp"",true,10,""157919591""]"
2021/09/07, 16:52:46 "[TFE] Info: Player connecting: [1.5792e+008,""76561198859942261"",""mmp"",true,10,""157919591""]"
2021/09/07, 16:52:46 Unexpected network message, possible hacking attempt id=1804647822, name='Eliminator', msgType=360
2021/09/07, 16:52:47 "[TFE] Info: Player connected: [1.5792e+008,""76561198859942261"",""mmp"",true,10,true]"
2021/09/07, 16:52:47 "[TFE] Info: Client connected: [""76561198859942261"",10]"
2021/09/07, 16:52:49 2021-09-07 23:52:49:262 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Guerillas:1 (Eliminator) REMOTE is the boss
2021/09/07, 16:52:49 2021-09-07 23:52:49:735 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198299990134 into unit R Guerillas:4 (Madwack) REMOTE
2021/09/07, 16:52:49 2021-09-07 23:52:49:735 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198299990134: Score 16 rank PRIVATE money 260 garage count 0
2021/09/07, 16:52:54 2021-09-07 23:52:54:124 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Guerillas:1 (Eliminator) REMOTE is the boss
2021/09/07, 16:52:54 2021-09-07 23:52:54:712 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:8, DeadUnits:1, AllUnits:58, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:0, Entities:177, GroupsRebels:9, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:2, GroupsTotal:19, GroupsCombatBehaviour:6, Faction Cash:119920, HR:271, OccAggro: 77, InvAggro: 24, Warlevel: 9
2021/09/07, 16:52:54 2021-09-07 23:52:54:731 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Guerillas:1 (Eliminator) REMOTE is the boss
2021/09/07, 16:52:54 2021-09-07 23:52:54:965 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198133698222 into unit R Guerillas:3 (Raven) REMOTE
2021/09/07, 16:52:54 2021-09-07 23:52:54:965 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198133698222: Score 0 rank PRIVATE money 10 garage count 0
2021/09/07, 16:52:55 2021-09-07 23:52:55:503 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198396581460 into unit R Guerillas:5 (Grave) REMOTE
2021/09/07, 16:52:55 2021-09-07 23:52:55:503 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198396581460: Score 0 rank PRIVATE money 68 garage count 0
2021/09/07, 16:52:56 2021-09-07 23:52:56:158 | Antistasi | Debug | File: fn_initServer.sqf | I_G_medic_F killed by GUER
2021/09/07, 16:52:56 Ragdoll - loading of ragdoll source "Soldier" started.
2021/09/07, 16:52:56 Ragdoll - loading of ragdoll source "Soldier" finished successfully.
2021/09/07, 16:53:04 2021-09-07 23:53:04:712 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:8, DeadUnits:2, AllUnits:57, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:0, Entities:177, GroupsRebels:9, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:2, GroupsTotal:19, GroupsCombatBehaviour:6, Faction Cash:119920, HR:271, OccAggro: 77, InvAggro: 24, Warlevel: 9
2021/09/07, 16:53:05 2021-09-07 23:53:05:170 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Guerillas:1 (Eliminator) REMOTE is the boss
2021/09/07, 16:53:05 2021-09-07 23:53:05:840 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198859942261 into unit R Guerillas:6 (mmp) REMOTE
2021/09/07, 16:53:05 2021-09-07 23:53:05:840 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198859942261: Score 0 rank PRIVATE money 258 garage count 0
2021/09/07, 16:53:14 2021-09-07 23:53:14:730 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:8, DeadUnits:2, AllUnits:58, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:0, Entities:178, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:2, GroupsTotal:20, GroupsCombatBehaviour:6, Faction Cash:119920, HR:271, OccAggro: 77, InvAggro: 24, Warlevel: 9
2021/09/07, 16:53:16 2021-09-07 23:53:16:359 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:53:16 2021-09-07 23:53:16:359 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:53:16 2021-09-07 23:53:16:380 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:53:16 2021-09-07 23:53:16:380 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:53:16 2021-09-07 23:53:16:380 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:53:16 2021-09-07 23:53:16:402 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:53:16 2021-09-07 23:53:16:402 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:53:16 2021-09-07 23:53:16:402 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:53:16 2021-09-07 23:53:16:402 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:53:16 2021-09-07 23:53:16:424 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:53:16 2021-09-07 23:53:16:424 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:53:16 2021-09-07 23:53:16:424 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:53:16 2021-09-07 23:53:16:445 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:53:16 2021-09-07 23:53:16:445 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:53:16 2021-09-07 23:53:16:467 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:53:16 2021-09-07 23:53:16:467 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
