=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/27 15:51:21

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 82 GiB, AvailVirt : 131068 GiB, AvailPage : 81 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

15:51:21 SteamAPI initialization failed. Steam features won't be accessible!
15:51:21 Initializing stats manager.
15:51:21 Stats config disabled.
15:51:21 sessionID: 4b9af1590803aa3a337684f989c151f77619d680
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: ca\language\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: vet\unflipping\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: z\tfar\addons\core\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
15:51:32 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/27, 16:30:58 2021-10-27 23:30:58:970 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Added fire order [[12509.2,10815.4,3.8147e-006],0] to MORTAR0s target list | Called By: A3A_fnc_sendSupport
2021/10/27, 16:30:59 2021-10-27 23:30:59:422 | Antistasi | Debug | File: A3A_fnc_SUP_mortarRoutine | Next target is [[[12509.2,10815.4,3.8147e-006],0],0.04]
2021/10/27, 16:31:02 2021-10-27 23:31:02:189 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:17, DeadUnits:16, AllUnits:222, UnitsAwareOfEnemies:37, AllVehicles:253, WreckedVehicles:1, Entities:437, GroupsRebels:38, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:6, GroupsTotal:111, GroupsCombatBehaviour:33, Faction Cash:162185, HR:683, OccAggro: 41, InvAggro: 24, Warlevel: 8
2021/10/27, 16:31:04 "[ASMS] Info: Player connected: [1.46874e+009,""76561198009842819"",""general chAOS"",true,27,""1468741825""]"
2021/10/27, 16:31:04 "[TFE] Info: Player connecting: [1.46874e+009,""76561198009842819"",""general chAOS"",true,27,""1468741825""]"
2021/10/27, 16:31:05 "[TFE] Info: Player connected: [1.46874e+009,""76561198009842819"",""general chAOS"",true,27,true]"
2021/10/27, 16:31:05 "[TFE] Info: Client connected: [""76561198009842819"",27]"
2021/10/27, 16:31:08 "[ASU] Perf-profiling : FPS=41.2371 nbPlayers=16 nbAIs=224"
2021/10/27, 16:31:12 2021-10-27 23:31:12:239 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:18, DeadUnits:16, AllUnits:223, UnitsAwareOfEnemies:37, AllVehicles:253, WreckedVehicles:1, Entities:436, GroupsRebels:38, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:6, GroupsTotal:111, GroupsCombatBehaviour:31, Faction Cash:162185, HR:683, OccAggro: 39, InvAggro: 23, Warlevel: 8
2021/10/27, 16:31:18 ["_open arsenal for: clientOwner ",15]
2021/10/27, 16:31:22 2021-10-27 23:31:22:243 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:18, DeadUnits:16, AllUnits:223, UnitsAwareOfEnemies:37, AllVehicles:252, WreckedVehicles:1, Entities:436, GroupsRebels:38, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:6, GroupsTotal:111, GroupsCombatBehaviour:31, Faction Cash:162185, HR:683, OccAggro: 39, InvAggro: 23, Warlevel: 8
2021/10/27, 16:31:23 2021-10-27 23:31:23:418 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 16:31:23 2021-10-27 23:31:23:459 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_20 found 4 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/10/27, 16:31:27 2021-10-27 23:31:27:340 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Bravo 1-3:1 (masai) REMOTE is the boss
2021/10/27, 16:31:27 ["_open arsenal for: clientOwner ",11]
2021/10/27, 16:31:28 2021-10-27 23:31:28:147 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198009842819 into unit R Guerilias:2 (general chAOS) REMOTE
2021/10/27, 16:31:28 2021-10-27 23:31:28:147 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198009842819: Score 0 rank PRIVATE money 465 garage count 0
2021/10/27, 16:31:32 2021-10-27 23:31:32:473 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:18, DeadUnits:17, AllUnits:216, UnitsAwareOfEnemies:36, AllVehicles:253, WreckedVehicles:1, Entities:433, GroupsRebels:39, GroupsInvaders:0, GroupsOccupants:66, GroupsCiv:6, GroupsTotal:111, GroupsCombatBehaviour:32, Faction Cash:162185, HR:683, OccAggro: 39, InvAggro: 23, Warlevel: 8
2021/10/27, 16:31:39 2021-10-27 23:31:39:828 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 16:31:42 2021-10-27 23:31:42:500 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:18, DeadUnits:18, AllUnits:216, UnitsAwareOfEnemies:36, AllVehicles:254, WreckedVehicles:1, Entities:435, GroupsRebels:39, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:6, GroupsTotal:112, GroupsCombatBehaviour:32, Faction Cash:162185, HR:683, OccAggro: 40, InvAggro: 23, Warlevel: 8
2021/10/27, 16:31:44 2021-10-27 23:31:44:042 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIcontrols Function params: ["control_20"] | Called By: A3A_fnc_distance
2021/10/27, 16:31:52 2021-10-27 23:31:52:504 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:18, DeadUnits:18, AllUnits:221, UnitsAwareOfEnemies:36, AllVehicles:255, WreckedVehicles:1, Entities:439, GroupsRebels:39, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:6, GroupsTotal:112, GroupsCombatBehaviour:32, Faction Cash:162185, HR:683, OccAggro: 40, InvAggro: 23, Warlevel: 8
2021/10/27, 16:31:55 2021-10-27 23:31:55:498 | Antistasi | Debug | File: fn_initServer.sqf | Fin_random_F killed by WEST
2021/10/27, 16:31:58 2021-10-27 23:31:58:350 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIOutposts Function params: ["seaport_2"] | Called By: A3A_fnc_distance
2021/10/27, 16:32:02 2021-10-27 23:32:02:510 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.3213, Players:18, DeadUnits:19, AllUnits:224, UnitsAwareOfEnemies:21, AllVehicles:255, WreckedVehicles:1, Entities:442, GroupsRebels:39, GroupsInvaders:0, GroupsOccupants:71, GroupsCiv:6, GroupsTotal:116, GroupsCombatBehaviour:33, Faction Cash:162185, HR:683, OccAggro: 40, InvAggro: 23, Warlevel: 8
2021/10/27, 16:32:04 2021-10-27 23:32:03:912 | Antistasi | Error | File: A3A_fnc_createAIOutposts | Could not find seaSpawn marker on seaport_2! | Client: hc_1 [5]
2021/10/27, 16:32:07 2021-10-27 23:32:07:459 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["Sara_Corazol"] | Called By: A3A_fnc_distance
2021/10/27, 16:32:09 "[ASU] Perf-profiling : FPS=43.1267 nbPlayers=16 nbAIs=238"
2021/10/27, 16:32:09 2021-10-27 23:32:09:921 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIOutposts Function params: ["outpost_9"] | Called By: A3A_fnc_distance
2021/10/27, 16:32:12 2021-10-27 23:32:12:522 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:18, DeadUnits:19, AllUnits:242, UnitsAwareOfEnemies:21, AllVehicles:261, WreckedVehicles:1, Entities:461, GroupsRebels:39, GroupsInvaders:0, GroupsOccupants:80, GroupsCiv:6, GroupsTotal:125, GroupsCombatBehaviour:32, Faction Cash:162185, HR:683, OccAggro: 38, InvAggro: 23, Warlevel: 8
2021/10/27, 16:32:15 2021-10-27 23:32:15:307 | Antistasi | Debug | File: A3A_fnc_placeIntel | Spawning medium intel on marker outpost_9 | Client: hc_1 [5]
2021/10/27, 16:32:16 ["_open arsenal for: clientOwner ",11]
2021/10/27, 16:32:22 2021-10-27 23:32:22:540 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:18, DeadUnits:19, AllUnits:253, UnitsAwareOfEnemies:21, AllVehicles:264, WreckedVehicles:1, Entities:476, GroupsRebels:44, GroupsInvaders:0, GroupsOccupants:86, GroupsCiv:6, GroupsTotal:136, GroupsCombatBehaviour:30, Faction Cash:162185, HR:683, OccAggro: 38, InvAggro: 23, Warlevel: 8
2021/10/27, 16:32:29 2021-10-27 23:32:29:097 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 16:32:29 2021-10-27 23:32:29:139 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_20 found 4 friendly WEST units 0 enemy EAST units and 2.45939 enemy GUER units
2021/10/27, 16:32:29 2021-10-27 23:32:29:047 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [12612.1,10803.8,0.00131249] due to 5 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc_1 [5]
2021/10/27, 16:32:32 2021-10-27 23:32:32:419 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createFIAOutposts2 Function params: ["FIAPost908.742"] | Called By: A3A_fnc_distance
2021/10/27, 16:32:32 2021-10-27 23:32:32:581 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:18, DeadUnits:20, AllUnits:209, UnitsAwareOfEnemies:38, AllVehicles:255, WreckedVehicles:1, Entities:434, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:66, GroupsCiv:6, GroupsTotal:112, GroupsCombatBehaviour:30, Faction Cash:162185, HR:683, OccAggro: 39, InvAggro: 23, Warlevel: 8
2021/10/27, 16:32:36 2021-10-27 23:32:36:805 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 16:32:36 2021-10-27 23:32:36:831 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 16:32:36 2021-10-27 23:32:36:831 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Charlie 3-4:4 and group: B Charlie 3-4
2021/10/27, 16:32:42 2021-10-27 23:32:42:008 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns 0 array is [] | Called By: A3A_fnc_sendSupport
2021/10/27, 16:32:42 2021-10-27 23:32:42:008 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type QRF to help at [12622.8,10826.2,0]
2021/10/27, 16:32:42 2021-10-27 23:32:42:030 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be QRF1
2021/10/27, 16:32:42 2021-10-27 23:32:42:033 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[19275.9,13914,0.1],40.3882] | Called By: A3A_fnc_findBaseForQRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:054 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for airport_3 [
>>> [[[[19175.1,13999.8,0.1],40.3882],false],[[[19179,13996.5,0.1],40.3882],false],[[[19182.9,13993.2,0.1],40.3882],false],[[[19186.7,13989.9,0.1],40.3882],false],[[[19190.6,13986.6,0.1],40.3882],false],[[[19194.5,13983.3,0.1],40.3882],false],[[[19198.4,13980,0.1],40.3882],false],[[[19202.2,13976.7,0.1],40.3882],false],[[[19206.1,13973.4,0.1],40.3882],false],[[[19210,13970.1,0.1],40.3882],false],[[[19213.9,13966.8,0.1],40.3882],false],[[[19217.8,13963.5,0.1],40.3882],false],[[[19221.6,13960.2,0.1],40.3882],false],[[[19225.5,13956.9,0.1],40.3882],false],[[[19229.4,13953.6,0.1],40.3882],false],[[[19233.3,13950.3,0.1],40.3882],false],[[[19237.1,13947,0.1],40.3882],false],[[[19241,13943.7,0.1],40.3882],false],[[[19244.9,13940.4,0.1],40.3882],false],[[[19248.8,13937.1,0.1],40.3882],false],[[[19252.6,13933.8,0.1],40.3882],false],[[[19256.5,13930.5,0.1],40.3882],false],
2021/10/27, 16:32:42 >>> [[[19260.4,13927.2,0.1],40.3882],false],[[[19264.3,13923.9,0.1],40.3882],false],[[[19268.2,13920.6,0.1],40.3882],false],[[[19272,13917.3,0.1],40.3882],false],[[[19275.9,13914,0.1],40.3882],true],[[[19279.8,13910.7,0.1],40.3882],false],[[[19283.7,13907.4,0.1],40.3882],false],[[[18947.6,14197.6,0.1],40.3882],false],[[[18951.4,14194.3,0.1],40.3882],false],[[[18955.2,14191.1,0.1],40.3882],false],[[[18959.1,14187.8,0.1],40.3882],false],[[[18962.9,14184.5,0.1],40.3882],false]]
>>> [[[[19147.1,14156.3,0.4],221.072],false],[[[19164.6,14142.5,0.4],221.066],false]]
>>> [[[[19115.7,14178.2,0.102177],220.694],false],[[[19190.3,14115.3,0.100051],219.913],false],[[[19198.7,13913.4,0.100025],401.072],false],[[[19225.8,13889.8,0.100021],401.072],false]]
>>> [[[[18921.1,14187.4,0.1],0],false],[[[18910.4,14196.3,0.1],0],false],[[[18898.2,14204.5,0.1],0],false],[[[18888,14213.9,0.1],0],false]]
>>> ] | Called By: A3A_fnc_findBaseForQRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:054 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[17996.3,18551.5,0.1],78.0197] | Called By: A3A_fnc_findBaseForQRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:054 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for airport_4 [
>>> [[[[17982.7,18615.6,0.1],78.0197],false],[[[17983.8,18610.7,0.1],78.0197],false],[[[17984.8,18605.7,0.1],78.0197],false],[[[17985.9,18600.8,0.1],78.0197],false],[[[17986.9,18595.9,0.1],78.0197],false],[[[17988,18591,0.1],78.0197],false],[[[17989,18586,0.1],78.0197],false],[[[17990.1,18581.1,0.1],78.0197],false],[[[17991.1,18576.2,0.1],78.0197],false],[[[17992.1,18571.2,0.1],78.0197],false],[[[17993.2,18566.3,0.1],78.0197],false],[[[17994.2,18561.4,0.1],78.0197],false],[[[17995.3,18556.5,0.1],78.0197],false],[[[17996.3,18551.5,0.1],78.0197],true],[[[17997.4,18546.6,0.1],78.0197],false],[[[17998.4,18541.7,0.1],78.0197],false],[[[17999.5,18536.8,0.1],78.0197],false],[[[18000.5,18531.8,0.1],78.0197],false],[[[18001.6,18526.9,0.1],78.0197],false],[[[18002.6,18522,0.1],78.0197],false],[[[18003.6,18517.1,0.1],78.0197],false],[[[18004.7,18512.1,0.1],78.0197],false],
2021/10/27, 16:32:42 >>> [[[18005.7,18507.2,0.1],78.0197],false],[[[18006.8,18502.3,0.1],78.0197],false],[[[18007.8,18497.3,0.1],78.0197],false],[[[18008.9,18492.4,0.1],78.0197],false],[[[18009.9,18487.5,0.1],78.0197],false],[[[18011,18482.6,0.1],78.0197],false],[[[18012,18477.6,0.1],78.0197],false],[[[18013.1,18472.7,0.1],78.0197],false],[[[18014.1,18467.8,0.1],78.0197],false],[[[18015.1,18462.9,0.1],78.0197],false],[[[18016.2,18457.9,0.1],78.0197],false],[[[18017.2,18453,0.1],78.0197],false],[[[18018.3,18448.1,0.1],78.0197],false],[[[18019.3,18443.2,0.1],78.0197],false],[[[18020.4,18438.2,0.1],78.0197],false],[[[18021.4,18433.3,0.1],78.0197],false],[[[18022.5,18428.4,0.1],78.0197],false],[[[18023.5,18423.4,0.1],78.0197],false],[[[18024.6,18418.5,0.1],78.0197],false],[[[18025.6,18413.6,0.1],78.0197],false],[[[18026.6,18408.7,0.1],78.0197],false],[[[18027.7,18403.7,0.1],78.0197],false],[[[18028.7,18398.8,0.1],78.0197],false],[[[18029.8,18393.9,0.1],78.0197],false],[[[18030.8,18389,0.1],78.0197],false]]
>>> 
2021/10/27, 16:32:42 >>> [[[[18106.2,18099,0.4],255.87],false],[[[18110.8,18080.4,0.4],255.87],false]]
>>> [[[[18091.1,18137.8,0.1],167.141],false],[[[18116.4,18043.5,0.1],167.141],false]]
>>> [[[[18070.9,18322.6,0.1],0],false],[[[18074.7,18310.5,0.1],0],false],[[[18077.9,18295.6,0.1],0],false],[[[18081.5,18277.1,0.1],0],false]]
>>> ] | Called By: A3A_fnc_findBaseForQRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:055 | Antistasi | Debug | File: A3A_fnc_SUP_QRF | QRF1 will be send from airport_3 | Called By: A3A_fnc_createSupport
2021/10/27, 16:32:42 2021-10-27 23:32:42:055 | Antistasi | Debug | File: A3A_fnc_SUP_QRF | Due to 39 aggression and 1.41176 player scale sending 3 vehicles | Called By: A3A_fnc_createSupport
2021/10/27, 16:32:42 2021-10-27 23:32:42:055 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | Now searching for QRF vehicle pool for WEST with filter ["LandVehicle"] | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:055 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | UK3CB_TKA_B_Ural_Open didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:055 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | UK3CB_TKA_B_Ural didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:055 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | UK3CB_TKA_B_Kamaz_Open didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:055 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | UK3CB_TKA_B_Kamaz_Closed didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:056 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | UK3CB_TKA_B_Hilux_Pkm didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:056 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | UK3CB_TKA_B_Hilux_Dshkm didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:056 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | UK3CB_TKA_B_M1025_M2 didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:056 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | UK3CB_TKA_B_M1025_MK19 didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:056 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | UK3CB_TKA_B_MaxxPro_M2 didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:056 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | UK3CB_TKA_B_MaxxPro_MK19 didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:056 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | UK3CB_TKA_B_Hilux_GMG didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:056 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | UK3CB_TKA_B_SUV_Armed didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:056 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | UK3CB_TKA_B_M113_M240 didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:056 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | UK3CB_TKA_B_M113_M2 didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:056 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | UK3CB_TKA_B_M113_MK19 didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:056 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | UK3CB_TKA_B_M1117 didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:056 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | UK3CB_TKA_B_ZsuTank didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:056 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | UK3CB_TKA_B_T72A didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:42 2021-10-27 23:32:42:079 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | For WEST and war level 8 selected units are ["UK3CB_TKA_B_UH1H",10,"UK3CB_TKA_B_UH1H",6.66667,"UK3CB_TKA_B_UH1H_M240",6.66667,"UK3CB_TKA_B_UH1H",6.66667,"UK3CB_TKA_B_UH1H_M240",6.66667,"UK3CB_TKA_B_Mi8AMT",6.66667,"UK3CB_TKA_B_Mi8",6.66667,"UK3CB_TKA_B_C130J",25,"UK3CB_TKA_B_UH1H_GUNSHIP",5,"UK3CB_TKA_B_Mi8AMTSh",5,"UK3CB_TKA_B_Mi_24P",5,"UK3CB_TKA_B_Mi_24V",5] filter was ["LandVehicle"] | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:42 Inventory item with given name: [rhsusf_ANPVS_14] not found
2021/10/27, 16:32:42 2021-10-27 23:32:42:595 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.1989, Players:18, DeadUnits:21, AllUnits:212, UnitsAwareOfEnemies:38, AllVehicles:257, WreckedVehicles:1, Entities:438, GroupsRebels:39, GroupsInvaders:0, GroupsOccupants:68, GroupsCiv:6, GroupsTotal:113, GroupsCombatBehaviour:31, Faction Cash:162185, HR:683, OccAggro: 39, InvAggro: 23, Warlevel: 8
2021/10/27, 16:32:44 Inventory item with given name: [rhsusf_ANPVS_14] not found
2021/10/27, 16:32:44 2021-10-27 23:32:44:566 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle UK3CB_TKA_B_C130J with 10 soldiers | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:46 soldier[I_G_Soldier_AR_F]:Some of magazines weren't stored in soldier Vest or Uniform?
2021/10/27, 16:32:46 soldier[I_G_Soldier_LAT_F]:Some of magazines weren't stored in soldier Vest or Uniform?
2021/10/27, 16:32:46 soldier[I_G_Soldier_LAT_F]:Some of magazines weren't stored in soldier Vest or Uniform?
2021/10/27, 16:32:47 soldier[I_G_Soldier_LAT_F]:Some of magazines weren't stored in soldier Vest or Uniform?
2021/10/27, 16:32:47 soldier[I_G_Soldier_LAT_F]:Some of magazines weren't stored in soldier Vest or Uniform?
2021/10/27, 16:32:47 soldier[I_G_Soldier_LAT_F]:Some of magazines weren't stored in soldier Vest or Uniform?
2021/10/27, 16:32:47 soldier[I_G_Soldier_LAT_F]:Some of magazines weren't stored in soldier Vest or Uniform?
2021/10/27, 16:32:49 Inventory item with given name: [rhsusf_ANPVS_14] not found
2021/10/27, 16:32:49 2021-10-27 23:32:49:977 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 16:32:50 2021-10-27 23:32:50:056 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_20 found 4 friendly WEST units 0 enemy EAST units and 2.76874 enemy GUER units
2021/10/27, 16:32:52 Inventory item with given name: [rhsusf_ANPVS_14] not found
2021/10/27, 16:32:52 2021-10-27 23:32:52:464 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle UK3CB_TKA_B_UH1H with 10 soldiers | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:32:52 2021-10-27 23:32:52:612 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:39.312, Players:18, DeadUnits:22, AllUnits:232, UnitsAwareOfEnemies:41, AllVehicles:259, WreckedVehicles:1, Entities:443, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:70, GroupsCiv:6, GroupsTotal:116, GroupsCombatBehaviour:30, Faction Cash:160391, HR:677, OccAggro: 39, InvAggro: 23, Warlevel: 8
2021/10/27, 16:32:57 Inventory item with given name: [rhsusf_ANPVS_14] not found
2021/10/27, 16:32:58 ["_open arsenal for: clientOwner ",25]
2021/10/27, 16:32:59 2021-10-27 23:32:59:857 | Antistasi | Info | File: A3A_fnc_endSupport | Ended support and deleted data for MORTAR0 | Called By: A3A_fnc_SUP_mortarRoutine
2021/10/27, 16:33:00 Inventory item with given name: [rhsusf_ANPVS_14] not found
2021/10/27, 16:33:00 2021-10-27 23:33:00:568 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle UK3CB_TKA_B_UH1H_M240 with 12 soldiers | Called By: A3A_fnc_SUP_QRF
2021/10/27, 16:33:02 2021-10-27 23:33:02:669 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:39.7022, Players:18, DeadUnits:22, AllUnits:244, UnitsAwareOfEnemies:28, AllVehicles:261, WreckedVehicles:1, Entities:449, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:72, GroupsCiv:6, GroupsTotal:118, GroupsCombatBehaviour:33, Faction Cash:160391, HR:677, OccAggro: 39, InvAggro: 23, Warlevel: 8
