=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/08 13:47:51

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 82 GiB, AvailVirt : 131068 GiB, AvailPage : 95 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

13:47:51 SteamAPI initialization failed. Steam features won't be accessible!
13:47:51 Initializing stats manager.
13:47:51 Stats config disabled.
13:47:51 sessionID: 2b03f1c80545b2836c9e47a71aff0e1561a8bbb1
13:47:57 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
13:47:57  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
13:47:57 Unsupported language English in stringtable
13:47:57  ➥ Context: ca\language\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: vet\unflipping\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: z\tfar\addons\core\stringtable.xml
13:48:01 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/08, 15:08:32 2021-09-08 22:08:32:464 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/08, 15:08:34 2021-09-08 22:08:34:267 | Antistasi | Debug | File: fn_initServer.sqf | Land_Vysilac_FM2 killed by GUER
2021/09/08, 15:08:34 2021-09-08 22:08:34:310 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:08:34 2021-09-08 22:08:34:311 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:08:34 2021-09-08 22:08:34:332 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:08:34 2021-09-08 22:08:34:376 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/08, 15:08:34 2021-09-08 22:08:34:442 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:08:34 2021-09-08 22:08:34:843 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_8 found 4.9749 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/08, 15:08:34 2021-09-08 22:08:34:342 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/08, 15:08:34 2021-09-08 22:08:34:954 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:10, AllUnits:23, UnitsAwareOfEnemies:9, AllVehicles:100, WreckedVehicles:0, Entities:148, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:5, Faction Cash:14609, HR:60, OccAggro: 44, InvAggro: 0, Warlevel: 2
2021/09/08, 15:08:39 2021-09-08 22:08:39:287 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for AIRSTRIKE returns -1 array is [480.075,248.25] | Called By: A3A_fnc_sendSupport
2021/09/08, 15:08:39 2021-09-08 22:08:39:287 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for MISSILE returns -1 array is [2597.91] | Called By: A3A_fnc_sendSupport
2021/09/08, 15:08:39 2021-09-08 22:08:39:287 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/08, 15:08:39 2021-09-08 22:08:39:287 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/08, 15:08:39 2021-09-08 22:08:39:287 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CARPETBOMB returns -1 array is [6251.81] | Called By: A3A_fnc_sendSupport
2021/09/08, 15:08:39 2021-09-08 22:08:39:287 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for MORTAR returns -1 array is [1728.45] | Called By: A3A_fnc_sendSupport
2021/09/08, 15:08:39 2021-09-08 22:08:39:287 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [8060.35] | Called By: A3A_fnc_sendSupport
2021/09/08, 15:08:39 2021-09-08 22:08:39:288 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns 0 array is [] | Called By: A3A_fnc_sendSupport
2021/09/08, 15:08:39 2021-09-08 22:08:39:288 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type QRF to help at [10975.1,15767.6,0]
2021/09/08, 15:08:39 2021-09-08 22:08:39:309 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be QRF0
2021/09/08, 15:08:39 2021-09-08 22:08:39:311 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[9946.1,10068.6,0.1],179.562] | Called By: A3A_fnc_findBaseForQRF
2021/09/08, 15:08:39 2021-09-08 22:08:39:311 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Logging spawn places of airport_2 | Called By: A3A_fnc_findBaseForQRF
2021/09/08, 15:08:39 "Logging Spawn places:"
2021/09/08, 15:08:39 "    Spawn places, element 0: [[[[9981.59,10068.9,0.1],179.562],false],[[[9976.52,10068.9,0.1],179.562],false],[[[9971.45,10068.8,0.1],179.562],false],[[[9966.38,10068.8,0.1],179.562],false],[[[9961.31,10068.8,0.1],179.562],false],[[[9956.24,10068.7,0.1],179.562],false],[[[9951.17,10068.7,0.1],179.562],false],[[[9946.1,10068.6,0.1],179.562],true],[[[9941.03,10068.6,0.1],179.562],false],[[[9935.97,10068.6,0.1],179.562],false],[[[9930.9,10068.5,0.1],179.562],false]]"
2021/09/08, 15:08:39 "    Spawn places, element 1: [[[[9878.22,10063.7,0.4],0],false],[[[9878.64,10094.7,0.4],0],false],[[[9908.24,10063.7,0.4],0],false],[[[9907.77,10094.4,0.4],0],false]]"
2021/09/08, 15:08:39 "    Spawn places, element 2: [[[[9843.03,10102.1,0.1],179.811],false],[[[9818.29,10101.6,0.1],179.811],false],[[[9792.04,10101.2,0.1],179.811],false],[[[9839.72,9955.5,0.1],360],false],[[[9765.6,10100.9,0.1],179.811],false],[[[9804.08,9955.66,0.1],360],false],[[[9767.8,9966.71,0.1],360],false]]"
2021/09/08, 15:08:39 "    Spawn places, element 3: [[[[9670.2,10072.5,0.1],0],false],[[[9678.03,10078.9,0.1],0],false],[[[9663.18,10087.1,0.1],0],false],[[[10020.3,10078.2,0.1],0],false],[[[10008.5,10084.1,0.1],0],false]]"
2021/09/08, 15:08:39 2021-09-08 22:08:39:330 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[18959.1,14187.8,0.1],40.3882] | Called By: A3A_fnc_findBaseForQRF
2021/09/08, 15:08:39 2021-09-08 22:08:39:330 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Logging spawn places of airport_3 | Called By: A3A_fnc_findBaseForQRF
2021/09/08, 15:08:39 "Logging Spawn places:"
2021/09/08, 15:08:39 "    Spawn places, element 0: [[[[19175.1,13999.8,0.1],40.3882],false],[[[19179,13996.5,0.1],40.3882],false],[[[19182.9,13993.2,0.1],40.3882],false],[[[19186.7,13989.9,0.1],40.3882],false],[[[19190.6,13986.6,0.1],40.3882],false],[[[19194.5,13983.3,0.1],40.3882],false],[[[19198.4,13980,0.1],40.3882],false],[[[19202.2,13976.7,0.1],40.3882],false],[[[19206.1,13973.4,0.1],40.3882],false],[[[19210,13970.1,0.1],40.3882],false],[[[19213.9,13966.8,0.1],40.3882],false],[[[19217.8,13963.5,0.1],40.3882],false],[[[19221.6,13960.2,0.1],40.3882],false],[[[19225.5,13956.9,0.1],40.3882],false],[[[19229.4,13953.6,0.1],40.3882],false],[[[19233.3,13950.3,0.1],40.3882],false],[[[19237.1,13947,0.1],40.3882],false],[[[19241,13943.7,0.1],40.3882],false],[[[19244.9,13940.4,0.1],40.3882],false],[[[19248.8,13937.1,0.1],40.3882],false],[[[19252.6,13933.8,0.1],40.3882],false],[[[19256.5,13930.5,0.1],40.3882],false],[[[19260.4,13927.2,0.1],40.3882],false],[[[19264.3,13923.9,0.1],40.3882],false],[[[19268.2,13920.6,0.1],40.3882],false],[[
2021/09/08, 15:08:39 "    Spawn places, element 1: [[[[19147.1,14156.3,0.4],221.072],false],[[[19164.6,14142.5,0.4],221.066],false]]"
2021/09/08, 15:08:39 "    Spawn places, element 2: [[[[19115.7,14178.2,0.102177],220.694],false],[[[19190.3,14115.3,0.100051],219.913],false],[[[19198.7,13913.4,0.100025],401.072],false],[[[19225.8,13889.8,0.100021],401.072],false]]"
2021/09/08, 15:08:39 "    Spawn places, element 3: [[[[18921.1,14187.4,0.1],0],false],[[[18910.4,14196.3,0.1],0],false],[[[18898.2,14204.5,0.1],0],false],[[[18888,14213.9,0.1],0],false]]"
2021/09/08, 15:08:39 2021-09-08 22:08:39:331 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[17990.1,18581.1,0.1],78.0197] | Called By: A3A_fnc_findBaseForQRF
2021/09/08, 15:08:39 2021-09-08 22:08:39:331 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Logging spawn places of airport_4 | Called By: A3A_fnc_findBaseForQRF
2021/09/08, 15:08:39 "Logging Spawn places:"
2021/09/08, 15:08:39 "    Spawn places, element 0: [[[[17982.7,18615.6,0.1],78.0197],false],[[[17983.8,18610.7,0.1],78.0197],false],[[[17984.8,18605.7,0.1],78.0197],false],[[[17985.9,18600.8,0.1],78.0197],false],[[[17986.9,18595.9,0.1],78.0197],false],[[[17988,18591,0.1],78.0197],false],[[[17989,18586,0.1],78.0197],false],[[[17990.1,18581.1,0.1],78.0197],true],[[[17991.1,18576.2,0.1],78.0197],false],[[[17992.1,18571.2,0.1],78.0197],false],[[[17993.2,18566.3,0.1],78.0197],false],[[[17994.2,18561.4,0.1],78.0197],false],[[[17995.3,18556.5,0.1],78.0197],false],[[[17996.3,18551.5,0.1],78.0197],false],[[[17997.4,18546.6,0.1],78.0197],false],[[[17998.4,18541.7,0.1],78.0197],false],[[[17999.5,18536.8,0.1],78.0197],false],[[[18000.5,18531.8,0.1],78.0197],false],[[[18001.6,18526.9,0.1],78.0197],false],[[[18002.6,18522,0.1],78.0197],false],[[[18003.6,18517.1,0.1],78.0197],false],[[[18004.7,18512.1,0.1],78.0197],false],[[[18005.7,18507.2,0.1],78.0197],false],[[[18006.8,18502.3,0.1],78.0197],false],[[[18007.8,18497.3,0.1],78.0197],false],[[[
2021/09/08, 15:08:39 "    Spawn places, element 1: [[[[18106.2,18099,0.4],255.87],false],[[[18110.8,18080.4,0.4],255.87],false]]"
2021/09/08, 15:08:39 "    Spawn places, element 2: [[[[18091.1,18137.8,0.1],167.141],false],[[[18116.4,18043.5,0.1],167.141],false]]"
2021/09/08, 15:08:39 "    Spawn places, element 3: [[[[18070.9,18322.6,0.1],0],false],[[[18074.7,18310.5,0.1],0],false],[[[18077.9,18295.6,0.1],0],false],[[[18081.5,18277.1,0.1],0],false]]"
2021/09/08, 15:08:39 2021-09-08 22:08:39:331 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[4902.88,15508.5,0.1],62.9183] | Called By: A3A_fnc_findBaseForQRF
2021/09/08, 15:08:39 2021-09-08 22:08:39:331 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Logging spawn places of airport_5 | Called By: A3A_fnc_findBaseForQRF
2021/09/08, 15:08:39 "Logging Spawn places:"
2021/09/08, 15:08:39 "    Spawn places, element 0: [[[[4890.51,15532.7,0.1],62.9183],false],[[[4892.98,15527.9,0.1],62.9183],false],[[[4895.46,15523,0.1],62.9183],false],[[[4897.93,15518.2,0.1],62.9183],false],[[[4900.41,15513.3,0.1],62.9183],false],[[[4902.88,15508.5,0.1],62.9183],true]]"
2021/09/08, 15:08:39 "    Spawn places, element 1: [[[[4885.06,15495.3,0.4],53.3826],false],[[[4899.87,15470.2,0.4],53.4295],false],[[[4934.31,15484.8,0.4],258.824],false],[[[4936.52,15461.7,0.4],353.569],false]]"
2021/09/08, 15:08:39 "    Spawn places, element 2: []"
2021/09/08, 15:08:39 "    Spawn places, element 3: [[[[4863.43,15511.1,0.1],0],false]]"
2021/09/08, 15:08:39 2021-09-08 22:08:39:331 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[12106.9,17758,0.1],91.1909] | Called By: A3A_fnc_findBaseForQRF
2021/09/08, 15:08:39 2021-09-08 22:08:39:331 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Logging spawn places of outpost_2 | Called By: A3A_fnc_findBaseForQRF
2021/09/08, 15:08:39 "Logging Spawn places:"
2021/09/08, 15:08:39 "    Spawn places, element 0: [[[[12107.1,17768.1,0.1],91.1909],false],[[[12107,17763.1,0.1],91.1909],false],[[[12106.9,17758,0.1],91.1909],true],[[[12106.8,17752.9,0.1],91.1909],false],[[[12106.7,17747.8,0.1],91.1909],false],[[[12106.6,17742.8,0.1],91.1909],false],[[[12106.5,17737.7,0.1],91.1909],false]]"
2021/09/08, 15:08:39 "    Spawn places, element 1: [[[[12116.2,17632.8,0.4],0.135302],false],[[[12091.6,17664.8,0.4],0.135302],false],[[[12065.7,17633.4,0.4],0.135302],false]]"
2021/09/08, 15:08:39 "    Spawn places, element 2: []"
2021/09/08, 15:08:39 "    Spawn places, element 3: [[[[12211.8,17747.7,0.1],0],false]]"
2021/09/08, 15:08:39 2021-09-08 22:08:39:332 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[11170.1,16971.2,0.1],180.336] | Called By: A3A_fnc_findBaseForQRF
2021/09/08, 15:08:39 2021-09-08 22:08:39:332 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Logging spawn places of outpost_3 | Called By: A3A_fnc_findBaseForQRF
2021/09/08, 15:08:39 "Logging Spawn places:"
2021/09/08, 15:08:39 "    Spawn places, element 0: [[[[11206.2,16971,0.1],180.336],false],[[[11201,16971,0.1],180.336],false],[[[11195.9,16971,0.1],180.336],false],[[[11190.7,16971,0.1],180.336],false],[[[11185.6,16971.1,0.1],180.336],false],[[[11180.4,16971.1,0.1],180.336],false],[[[11175.2,16971.1,0.1],180.336],false],[[[11170.1,16971.2,0.1],180.336],true]]"
2021/09/08, 15:08:39 "    Spawn places, element 1: []"
2021/09/08, 15:08:39 "    Spawn places, element 2: []"
2021/09/08, 15:08:39 "    Spawn places, element 3: [[[[11199,16950.6,0.1],0],false]]"
2021/09/08, 15:08:39 2021-09-08 22:08:39:333 | Antistasi | Debug | File: A3A_fnc_SUP_QRF | QRF0 will be send from outpost_3 | Called By: A3A_fnc_createSupport
2021/09/08, 15:08:39 2021-09-08 22:08:39:353 | Antistasi | Debug | File: A3A_fnc_SUP_QRF | Due to 44 aggression sending 2 vehicles | Called By: A3A_fnc_createSupport
2021/09/08, 15:08:39 2021-09-08 22:08:39:353 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | Now searching for QRF vehicle pool for WEST with filter [] | Called By: A3A_fnc_SUP_QRF
2021/09/08, 15:08:39 2021-09-08 22:08:39:353 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | For WEST and war level 2 selected units are ["B_GEN_Offroad_01_gen_F",15,"B_G_Offroad_01_F",15,"B_G_Offroad_01_armed_F",10,"B_Truck_01_covered_F",10,"B_MRAP_01_F",15,"B_Truck_01_covered_F",12.5,"B_Truck_01_transport_F",12.5,"B_MRAP_01_gmg_F",5,"B_MRAP_01_hmg_F",5,"B_Heli_Light_01_F",100] filter was [] | Called By: A3A_fnc_SUP_QRF
2021/09/08, 15:08:39 2021-09-08 22:08:39:354 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[11185.6,16971.1,0.1],180.336] | Called By: A3A_fnc_spawnVehicleAtMarker
2021/09/08, 15:08:39 2021-09-08 22:08:39:705 | Antistasi | Debug | File: fn_initServer.sqf | Land_Lampa_ind killed by GUER
2021/09/08, 15:08:39 2021-09-08 22:08:39:746 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:08:39 2021-09-08 22:08:39:768 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:08:39 2021-09-08 22:08:39:812 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:08:39 2021-09-08 22:08:39:992 | Antistasi | Debug | File: A3A_fnc_WPCreate | Creating waypoints for group B Alpha 2-1 from [11185.6,16971.4,-0.019228] to [11315.9,15616.3,-1.52588e-005] | Called By: A3A_fnc_createVehicleQRFBehaviour
2021/09/08, 15:08:39 2021-09-08 22:08:39:992 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [11185.6,16971.4,-0.019228] to [11315.9,15616.3,-1.52588e-005] | Called By: A3A_fnc_WPCreate
2021/09/08, 15:08:39 2021-09-08 22:08:39:993 | Antistasi | Info | File: A3A_fnc_findPath | Start [[11164.1,16970.9,0],0,false,[[1245,1,125.408]]] at [11185.6,16971.4,-0.019228] End [[11264.8,15583.3,0],0,false,[[1232,1,128.203],[457,1,317.158]]] at [11315.9,15616.3,-1.52588e-005] | Called By: A3A_fnc_WPCreate
2021/09/08, 15:08:40 2021-09-08 22:08:40:054 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 13973.4 Distance 3313.01 | Called By: A3A_fnc_WPCreate
2021/09/08, 15:08:40 2021-09-08 22:08:40:055 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.0630493 seconds | Called By: A3A_fnc_WPCreate
2021/09/08, 15:08:40 2021-09-08 22:08:40:143 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle B_MRAP_01_F with 3 soldiers | Called By: A3A_fnc_SUP_QRF
2021/09/08, 15:08:44 2021-09-08 22:08:44:961 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:10, AllUnits:26, UnitsAwareOfEnemies:9, AllVehicles:101, WreckedVehicles:0, Entities:149, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:3, GroupsTotal:16, GroupsCombatBehaviour:4, Faction Cash:14609, HR:60, OccAggro: 43, InvAggro: 0, Warlevel: 2
2021/09/08, 15:08:45 2021-09-08 22:08:45:158 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[11206.2,16971,0.1],180.336] | Called By: A3A_fnc_spawnVehicleAtMarker
2021/09/08, 15:08:46 2021-09-08 22:08:46:884 | Antistasi | Debug | File: fn_initServer.sqf | Land_Budova4 killed by GUER
2021/09/08, 15:08:47 2021-09-08 22:08:47:014 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/08, 15:08:47 2021-09-08 22:08:47:037 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:08:47 2021-09-08 22:08:47:037 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/08, 15:08:47 2021-09-08 22:08:47:057 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:08:47 2021-09-08 22:08:47:058 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/08, 15:08:47 2021-09-08 22:08:47:058 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:08:47 2021-09-08 22:08:47:079 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/08, 15:08:47 2021-09-08 22:08:47:144 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:08:47 2021-09-08 22:08:47:173 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_8 found 2 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/08, 15:08:47 2021-09-08 22:08:47:192 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_8 found 2 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/08, 15:08:47 2021-09-08 22:08:47:213 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_8 found 2 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/08, 15:08:47 2021-09-08 22:08:47:235 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_8 found 2 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/08, 15:08:47 2021-09-08 22:08:46:973 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/08, 15:08:47 2021-09-08 22:08:47:032 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/08, 15:08:47 2021-09-08 22:08:46:997 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/08, 15:08:47 2021-09-08 22:08:46:974 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/08, 15:08:47 2021-09-08 22:08:47:888 | Antistasi | Debug | File: A3A_fnc_WPCreate | Creating waypoints for group B Alpha 2-3 from [11206.2,16971.3,-0.0336313] to [11185.9,15534.2,7.62939e-006] | Called By: A3A_fnc_createVehicleQRFBehaviour
2021/09/08, 15:08:47 2021-09-08 22:08:47:889 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [11206.2,16971.3,-0.0336313] to [11185.9,15534.2,7.62939e-006] | Called By: A3A_fnc_WPCreate
2021/09/08, 15:08:47 2021-09-08 22:08:47:889 | Antistasi | Info | File: A3A_fnc_findPath | Requested path was cached returned cached path | Called By: A3A_fnc_WPCreate
2021/09/08, 15:08:48 2021-09-08 22:08:48:037 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle B_Truck_01_covered_F with 10 soldiers | Called By: A3A_fnc_SUP_QRF
2021/09/08, 15:08:50 2021-09-08 22:08:50:205 | Antistasi | Debug | File: fn_initServer.sqf | B_Truck_01_covered_F killed by GUER
2021/09/08, 15:08:50 2021-09-08 22:08:50:212 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/08, 15:08:50 2021-09-08 22:08:50:213 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 1ec0079a040# 607619: truck_01_covered_f.p3d REMOTE no group found! Removing from Statics list.
2021/09/08, 15:08:50 2021-09-08 22:08:50:213 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 1ec0079a040# 607619: truck_01_covered_f.p3d REMOTE and group: <NULL-group>
2021/09/08, 15:08:50 2021-09-08 22:08:50:205 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | B_Truck_01_covered_F of WEST destroyed by GUER | Client: <NULL-object> [2]
2021/09/08, 15:08:53 2021-09-08 22:08:53:037 | Antistasi | Info | File: A3A_fnc_SUP_QRF | Spawn Performed: Normal QRF sent with 2 vehicles callsign QRF0 | Called By: A3A_fnc_createSupport
2021/09/08, 15:08:54 2021-09-08 22:08:54:970 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:3, DeadUnits:15, AllUnits:32, UnitsAwareOfEnemies:5, AllVehicles:108, WreckedVehicles:1, Entities:156, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:9, GroupsCiv:3, GroupsTotal:17, GroupsCombatBehaviour:3, Faction Cash:14609, HR:60, OccAggro: 47, InvAggro: 0, Warlevel: 2
2021/09/08, 15:08:59 2021-09-08 22:08:59:904 | Antistasi | Info | File: A3A_fnc_sendSupport | Blocking QRF support for given position as another support of this type is near
2021/09/08, 15:08:59 2021-09-08 22:08:59:904 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for AIRSTRIKE returns -1 array is [480.075,248.25] | Called By: A3A_fnc_sendSupport
2021/09/08, 15:08:59 2021-09-08 22:08:59:904 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for MISSILE returns -1 array is [2597.91] | Called By: A3A_fnc_sendSupport
2021/09/08, 15:08:59 2021-09-08 22:08:59:904 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/08, 15:08:59 2021-09-08 22:08:59:904 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/08, 15:08:59 2021-09-08 22:08:59:905 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CARPETBOMB returns -1 array is [6251.81] | Called By: A3A_fnc_sendSupport
2021/09/08, 15:08:59 2021-09-08 22:08:59:905 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for MORTAR returns -1 array is [1728.45] | Called By: A3A_fnc_sendSupport
2021/09/08, 15:08:59 2021-09-08 22:08:59:905 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [8060.35] | Called By: A3A_fnc_sendSupport
2021/09/08, 15:08:59 2021-09-08 22:08:59:905 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [11196.1,15788.7,-7.62939e-006]
2021/09/08, 15:09:00 2021-09-08 22:09:00:912 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_convoy Function params: ["Sara_Pacamac","outpost_1"] | Called By: A3A_fnc_resourcecheck
2021/09/08, 15:09:01 2021-09-08 22:09:01:023 | Antistasi | Info | File: A3A_fnc_convoy | Supplies convoy mission created from outpost_1 to Sara_Pacamac | Client: hc_1 [4]
2021/09/08, 15:09:01 2021-09-08 22:09:01:111 | Antistasi | Debug | File: A3A_fnc_convoy | Spawning vehicle type B_G_Offroad_01_armed_F | Client: hc_1 [4]
2021/09/08, 15:09:01 2021-09-08 22:09:01:856 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player commanderX is the boss | Called By: A3A_fnc_resourcecheck
2021/09/08, 15:09:01 2021-09-08 22:09:01:878 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/08, 15:09:01 2021-09-08 22:09:01:878 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
