=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@RKSLStudiosAttachmentsv302;@3CBBAFEquipment;@3CBBAFUnits;@3CBBAFUnitsACEcompatibility;@3CBBAFUnitsRHScompatibility;@3CBBAFVehicles;@3CBBAFVehiclesRHSreskins;@3CBBAFVehiclesServicingextension;@3CBBAFWeapons;@3CBBAFWeaponsRHSammocompatibility;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/10/03 17:44:10

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 99 GiB, AvailVirt : 131068 GiB, AvailPage : 112 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

17:44:10 SteamAPI initialization failed. Steam features won't be accessible!
17:44:10 Initializing stats manager.
17:44:10 Stats config disabled.
17:44:10 sessionID: 08aab10a36b6737c8861bc060807778f5de029de
17:44:15 Unsupported language English in stringtable
17:44:15  ➥ Context: ca\language\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: vet\unflipping\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: z\tfar\addons\core\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
17:44:23 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@3CBBAFUnits\addons\uk3cb_baf_units_tropical.pbo - 19121613
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@3CBBAFUnits\addons\uk3cb_baf_units_woodland.pbo - 19121613
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@3CBBAFEquipment\addons\uk3cb_baf_equipment.pbo - 18110519
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RKSLStudiosAttachmentsv302\addons\rksl_attachments_core.pbo - Wed Sep 30 18:35:50 2020
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RKSLStudiosAttachmentsv302\addons\rksl_eot552.pbo - Wed Sep 30 18:37:12 2020
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RKSLStudiosAttachmentsv302\addons\rksl_lds.pbo - Wed Sep 30 18:38:32 2020
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RKSLStudiosAttachmentsv302\addons\rksl_pm_525.pbo - Wed Sep 30 18:39:47 2020
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RKSLStudiosAttachmentsv302\addons\rksl_pm_ii.pbo - Wed Sep 30 18:41:10 2020
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RKSLStudiosAttachmentsv302\addons\rksl_rmr.pbo - Wed Sep 30 18:43:21 2020
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@TaskForceArrowheadRadioBETA\addons\tfar_ai_hearing.pbo - 5829e66a
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@TaskForceArrowheadRadioBETA\addons\tfar_antennas.pbo - 5829e66a
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@TaskForceArrowheadRadioBETA\addons\tfar_backpacks.pbo - 5829e66a
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@TaskForceArrowheadRadioBETA\addons\tfar_core.pbo - 5829e66a
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@TaskForceArrowheadRadioBETA\addons\tfar_handhelds.pbo - 5829e66a
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@TaskForceArrowheadRadioBETA\addons\tfar_static_radios.pbo - 5829e66a
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_a2port_air.pbo - RedHammerStudios.0.5.5.6505.r4344
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_a2port_air2.pbo - RedHammerStudios.0.5.5.6439.r4299
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_a2port_armor.pbo - RedHammerStudios.0.5.1.5822.r3882
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_a2port_car.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_ah64.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_airweapons.pbo - RedHammerStudios.0.5.5.6469.r4318
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_caiman.pbo - RedHammerStudios.0.5.6.6781.r4465
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_cars.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_ch53.pbo - RedHammerStudios.0.5.5.6439.r4299
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_commskit.pbo - RedHammerStudios.0.5.5.6531.r4358
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_cougar.pbo - RedHammerStudios.0.5.6.6781.r4465
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_a2port_air.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_a2port_armor.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_a2port_car.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_ah64.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_airweapons.pbo - RedHammerStudios.0.5.6.6805.r4481
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_caiman.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_ch53.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_commskit.pbo - RedHammerStudios.0.5.5.6531.r4358
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_cougar.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_f22.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_fmtv.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_heavyweapons.pbo - RedHammerStudios.0.5.6.6812.r4485
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_hemtt_a2.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_hemtt_a4.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_himars.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_hmmwv.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_identity.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_m109.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_m1117.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_m113.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:44 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_m11xx.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_m1a1.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_m1a2.pbo - RedHammerStudios.0.5.6.6801.r4479
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_m252.pbo - RedHammerStudios.0.5.2.5935.r3969
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_markvsoc.pbo - RedHammerStudios.0.5.5.6666.r4397
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_matv.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_melb.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_mrzr.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_mtvr.pbo - RedHammerStudios.0.5.2.5935.r3969
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_props.pbo - RedHammerStudios.0.5.3.6302.r4215
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_radio.pbo - RedHammerStudios.0.5.2.5924.r3960
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_rg33.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_rg33l.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_socomauv.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_statics.pbo - RedHammerStudios.0.5.5.6697.r4418
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_stryker.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_troops.pbo - RedHammerStudios.0.5.6.6785.r4467
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_uav.pbo - RedHammerStudios.0.5.2.5937.r3970
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_vehiclesounds.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_weapons.pbo - RedHammerStudios.0.5.6.6810.r4484
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_c_weaponsounds.pbo - RedHammerStudios.0.5.2.5935.r3969
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_decals.pbo - RedHammerStudios.0.5.3.6224.r4167
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_dve.pbo - RedHammerStudios.0.5.1.5787.r3863
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_editorpreviews.pbo - RedHammerStudios.0.5.6.6812.r4485
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_f22.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_fmtv.pbo - RedHammerStudios.0.5.5.6434.r4295
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_heavyweapons.pbo - RedHammerStudios.0.5.5.6697.r4418
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_hemtt_a2.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_hemtt_a4.pbo - RedHammerStudios.0.5.3.6354.r4241
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_himars.pbo - RedHammerStudios.0.5.1.5822.r3882
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_hmmwv.pbo - RedHammerStudios.0.5.5.6735.r4448
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_infantry.pbo - RedHammerStudios.0.5.5.6588.r4377
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_infantry2.pbo - RedHammerStudios.0.5.5.6678.r4404
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_infantry3.pbo - RedHammerStudios.0.5.1.5874.r3920
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_inventoryicons.pbo - RedHammerStudios.0.5.5.6741.r4451
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_m109.pbo - RedHammerStudios.0.5.1.5822.r3882
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_m1117.pbo - RedHammerStudios.0.5.1.5730.r3840
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_m113.pbo - RedHammerStudios.0.5.4.6412.r4280
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_m1165.pbo - RedHammerStudios.0.5.6.6784.r4466
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_m11xx.pbo - RedHammerStudios.0.5.5.6735.r4448
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_m1a1.pbo - RedHammerStudios.0.5.5.6698.r4419
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_m1a2.pbo - RedHammerStudios.0.5.6.6806.r4482
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_m252.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_main.pbo - RedHammerStudios.0.5.6.6813.r4486
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_markvsoc.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_matv.pbo - RedHammerStudios.0.5.5.6744.r4453
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_melb.pbo - RedHammerStudios.0.5.5.6444.r4303
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_mrzr.pbo - RedHammerStudios.0.5.5.6712.r4431
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_mtvr.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_mtvr_tx.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_muzzleflash.pbo - RedHammerStudios.0.5.5.6613.r4381
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_optics.pbo - RedHammerStudios.0.5.6.6781.r4465
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_props.pbo - RedHammerStudios.0.5.3.6377.r4259
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_radio.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_rg33.pbo - RedHammerStudios.0.5.6.6781.r4465
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_rg33l.pbo - RedHammerStudios.0.5.5.6504.r4343
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_scopes.pbo - RedHammerStudios.0.5.5.6662.r4396
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_socomauv.pbo - RedHammerStudios.0.5.5.6504.r4343
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_sounds.pbo - RedHammerStudios.0.5.5.6684.r4407
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_stryker.pbo - RedHammerStudios.0.5.6.6781.r4465
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_s_radio.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_s_vehiclesounds.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_s_weaponsounds.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_uav.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_weapons.pbo - RedHammerStudios.0.5.6.6781.r4465
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_weapons2.pbo - RedHammerStudios.0.5.5.6720.r4437
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_weapons3.pbo - RedHammerStudios.0.5.6.6798.r4477
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_weapon_sounds.pbo - RedHammerStudios.0.5.2.5935.r3969
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF\addons\rhsusf_xmas.pbo - RedHammerStudios.0.5.1.5659.r3805
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_a29.pbo - RedHammerStudios.0.5.3.2870.r1228
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_a2port_armor.pbo - RedHammerStudios.0.5.5.3182.r1284
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_air.pbo - RedHammerStudios.0.5.3.2873.r1230
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_airweapons.pbo - RedHammerStudios.0.5.1.2642.r1195
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_canoe.pbo - RedHammerStudios.0.5.1.2642.r1195
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_c_a29.pbo - RedHammerStudios.0.5.6.3213.r1294
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_c_a2port_armor.pbo - RedHammerStudios.0.5.6.3213.r1294
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_c_air.pbo - RedHammerStudios.0.5.6.3213.r1294
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_c_airweapons.pbo - RedHammerStudios.0.5.6.3207.r1291
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_c_canoe.pbo - RedHammerStudios.0.5.1.2642.r1195
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_c_radar.pbo - RedHammerStudios.0.5.1.2642.r1195
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_c_radio.pbo - RedHammerStudios.0.5.2.2777.r1218
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_c_tohport_air.pbo - RedHammerStudios.0.5.3.2892.r1232
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_c_troops.pbo - RedHammerStudios.0.5.6.3199.r1289
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_c_vehicles_ret.pbo - RedHammerStudios.0.5.6.3213.r1294
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_c_weapons.pbo - RedHammerStudios.0.5.6.3207.r1291
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_editorpreviews.pbo - RedHammerStudios.0.5.6.3212.r1293
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_infantry.pbo - RedHammerStudios.0.5.5.3002.r1260
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_inventoryicons.pbo - RedHammerStudios.0.5.5.3177.r1283
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_main.pbo - RedHammerStudios.0.5.5.3149.r1275
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_muzzleflash.pbo - RedHammerStudios.0.5.3.2909.r1238
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_radar.pbo - RedHammerStudios.0.5.1.2642.r1195
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_sounds.pbo - RedHammerStudios.0.5.1.2642.r1195
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_s_radio.pbo - RedHammerStudios.0.5.1.2642.r1195
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_tohport_air.pbo - RedHammerStudios.0.5.3.2873.r1230
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_vehicles_ret.pbo - RedHammerStudios.0.5.6.3208.r1292
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_weapons.pbo - RedHammerStudios.0.5.3.2888.r1231
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_weapons2.pbo - RedHammerStudios.0.5.5.3139.r1273
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_weapons3.pbo - RedHammerStudios.0.5.5.3152.r1277
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSGREF\addons\rhsgref_weapon_sounds.pbo - RedHammerStudios.0.5.2.2777.r1218
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF\addons\rhs_2s1.pbo - RedHammerStudios.0.5.6.6510.r4593
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF\addons\rhs_2s3.pbo - RedHammerStudios.0.5.6.6500.r4587
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF\addons\rhs_2s3_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF\addons\rhs_a2port_air.pbo - RedHammerStudios.0.5.6.6533.r4609
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF\addons\rhs_a2port_armor.pbo - RedHammerStudios.0.5.5.6370.r4494
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF\addons\rhs_a2port_armor_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF\addons\rhs_a2port_car.pbo - RedHammerStudios.0.5.6.6544.r4619
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF\addons\rhs_a2port_car_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF\addons\rhs_a3retex.pbo - RedHammerStudios.0.5.1.5533.r4092
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF\addons\rhs_accessory.pbo - RedHammerStudios.0.5.3.5882.r4217
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF\addons\rhs_air.pbo - RedHammerStudios.0.5.2.5710.r4150
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF\addons\rhs_airweapons.pbo - RedHammerStudios.0.5.1.5533.r4092
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF\addons\rhs_aps.pbo - RedHammerStudios.0.5.2.5719.r4156
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF\addons\rhs_bmd.pbo - RedHammerStudios.0.5.5.6450.r4547
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF\addons\rhs_bmd_34.pbo - RedHammerStudios.0.5.2.5711.r4151
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF\addons\rhs_bmd_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF\addons\rhs_bmk_t.pbo - RedHammerStudios.0.5.5.6062.r4320
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF\addons\rhs_bmp.pbo - RedHammerStudios.0.5.6.6487.r4577
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF\addons\rhs_bmp3.pbo - RedHammerStudios.0.5.2.5722.r4158
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF\addons\rhs_bmp3_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
