=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/09 09:32:49

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 81 GiB, AvailVirt : 131068 GiB, AvailPage : 94 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 9:32:49 SteamAPI initialization failed. Steam features won't be accessible!
 9:32:49 Initializing stats manager.
 9:32:49 Stats config disabled.
 9:32:49 sessionID: 5471d81b39567158598f20f27ea7f6c4f1df610b
 9:32:55 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
 9:32:55  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
 9:32:55 Unsupported language English in stringtable
 9:32:55  ➥ Context: ca\language\stringtable.xml
 9:32:55 Unsupported language English in stringtable
 9:32:55  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 9:32:56 Unsupported language English in stringtable
 9:32:56  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 9:32:56 Unsupported language English in stringtable
 9:32:56  ➥ Context: vet\unflipping\stringtable.xml
 9:32:56 Unsupported language English in stringtable
 9:32:56  ➥ Context: z\tfar\addons\core\stringtable.xml
 9:32:59 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/09, 14:25:12 2021-09-09 21:25:12:207 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 2.07605 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/09, 14:25:16 2021-09-09 21:25:16:078 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[44]: Started creation of reinforce action to resource_15
2021/09/09, 14:25:16 2021-09-09 21:25:16:079 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[44]: Reinforcement aborted as no base is available!
2021/09/09, 14:25:20 2021-09-09 21:25:20:436 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 2.07605 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/09, 14:25:21 2021-09-09 21:25:21:536 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:3, DeadUnits:8, AllUnits:53, UnitsAwareOfEnemies:16, AllVehicles:115, WreckedVehicles:1, Entities:162, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:8, Faction Cash:17587, HR:72, OccAggro: 32, InvAggro: 0, Warlevel: 2
2021/09/09, 14:25:26 2021-09-09 21:25:26:091 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[699]: Started creation of reinforce action to outpost_17
2021/09/09, 14:25:26 2021-09-09 21:25:26:092 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[699]: Reinforcement aborted as no base is available!
2021/09/09, 14:25:26 2021-09-09 21:25:26:242 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/09, 14:25:26 2021-09-09 21:25:26:264 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/09, 14:25:26 2021-09-09 21:25:26:196 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/09, 14:25:29 2021-09-09 21:25:29:388 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/09, 14:25:29 2021-09-09 21:25:29:410 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/09, 14:25:29 2021-09-09 21:25:29:336 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/09, 14:25:31 2021-09-09 21:25:31:547 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:10, AllUnits:51, UnitsAwareOfEnemies:14, AllVehicles:117, WreckedVehicles:1, Entities:164, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:9, Faction Cash:17587, HR:72, OccAggro: 33, InvAggro: 0, Warlevel: 2
2021/09/09, 14:25:36 2021-09-09 21:25:36:101 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[115]: Started creation of reinforce action to seaport_2
2021/09/09, 14:25:36 2021-09-09 21:25:36:103 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[115]: Reinforcement aborted as no base is available!
2021/09/09, 14:25:41 2021-09-09 21:25:41:557 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:10, AllUnits:51, UnitsAwareOfEnemies:14, AllVehicles:117, WreckedVehicles:1, Entities:164, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:9, Faction Cash:17587, HR:72, OccAggro: 33, InvAggro: 0, Warlevel: 2
2021/09/09, 14:25:46 2021-09-09 21:25:46:109 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[138]: Started creation of reinforce action to seaport_9
2021/09/09, 14:25:46 2021-09-09 21:25:46:111 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[138]: Reinforcement aborted as no base is available!
2021/09/09, 14:25:51 2021-09-09 21:25:51:567 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:10, AllUnits:51, UnitsAwareOfEnemies:14, AllVehicles:117, WreckedVehicles:1, Entities:164, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:9, Faction Cash:17587, HR:72, OccAggro: 33, InvAggro: 0, Warlevel: 2
2021/09/09, 14:25:56 2021-09-09 21:25:56:118 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[674]: Started creation of reinforce action to resource_10
2021/09/09, 14:25:56 2021-09-09 21:25:56:118 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[674]: Reinforcement aborted as no base is available!
2021/09/09, 14:26:01 2021-09-09 21:26:01:579 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:10, AllUnits:51, UnitsAwareOfEnemies:14, AllVehicles:117, WreckedVehicles:1, Entities:164, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:8, Faction Cash:17587, HR:72, OccAggro: 33, InvAggro: 0, Warlevel: 2
2021/09/09, 14:26:01 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=1 nbAIs=51"
2021/09/09, 14:26:06 2021-09-09 21:26:06:134 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[115]: Started creation of reinforce action to seaport_8
2021/09/09, 14:26:06 2021-09-09 21:26:06:134 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[115]: Reinforcement aborted as no base is available!
2021/09/09, 14:26:11 2021-09-09 21:26:11:585 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:10, AllUnits:51, UnitsAwareOfEnemies:14, AllVehicles:117, WreckedVehicles:1, Entities:164, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:6, Faction Cash:17587, HR:72, OccAggro: 33, InvAggro: 0, Warlevel: 2
2021/09/09, 14:26:12 2021-09-09 21:26:12:223 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 2.68832 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/09, 14:26:16 2021-09-09 21:26:16:139 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[770]: Started creation of reinforce action to seaport_7
2021/09/09, 14:26:16 2021-09-09 21:26:16:141 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[770]: Reinforcement aborted as no base is available!
2021/09/09, 14:26:18 2021-09-09 21:26:18:906 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/09, 14:26:18 2021-09-09 21:26:18:928 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/09, 14:26:18 2021-09-09 21:26:18:856 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/09, 14:26:20 2021-09-09 21:26:20:449 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 2.94845 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/09, 14:26:21 2021-09-09 21:26:21:596 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:11, AllUnits:52, UnitsAwareOfEnemies:13, AllVehicles:118, WreckedVehicles:1, Entities:167, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:2, GroupsTotal:25, GroupsCombatBehaviour:6, Faction Cash:17587, HR:72, OccAggro: 33, InvAggro: 0, Warlevel: 2
2021/09/09, 14:26:23 2021-09-09 21:26:23:129 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/09, 14:26:23 2021-09-09 21:26:23:151 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/09, 14:26:23 2021-09-09 21:26:23:082 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/09, 14:26:26 2021-09-09 21:26:26:148 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[438]: Started creation of reinforce action to resource_8
2021/09/09, 14:26:26 2021-09-09 21:26:26:149 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[438]: Reinforcement aborted as no base is available!
2021/09/09, 14:26:31 2021-09-09 21:26:31:603 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:12, AllUnits:49, UnitsAwareOfEnemies:12, AllVehicles:119, WreckedVehicles:1, Entities:166, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:6, Faction Cash:17587, HR:72, OccAggro: 34, InvAggro: 0, Warlevel: 2
2021/09/09, 14:26:36 2021-09-09 21:26:36:156 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[427]: Started creation of reinforce action to outpost_2
2021/09/09, 14:26:36 2021-09-09 21:26:36:157 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[427]: Reinforcement aborted as no base is available!
2021/09/09, 14:26:41 2021-09-09 21:26:41:611 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:12, AllUnits:49, UnitsAwareOfEnemies:12, AllVehicles:119, WreckedVehicles:1, Entities:166, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:5, Faction Cash:17587, HR:72, OccAggro: 34, InvAggro: 0, Warlevel: 2
2021/09/09, 14:26:46 2021-09-09 21:26:46:164 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[669]: Started creation of reinforce action to outpost_3
2021/09/09, 14:26:46 2021-09-09 21:26:46:165 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[669]: Reinforcement aborted as no base is available!
2021/09/09, 14:26:51 2021-09-09 21:26:51:618 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:3, DeadUnits:12, AllUnits:49, UnitsAwareOfEnemies:7, AllVehicles:119, WreckedVehicles:1, Entities:166, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:5, Faction Cash:17587, HR:72, OccAggro: 34, InvAggro: 0, Warlevel: 2
2021/09/09, 14:26:56 2021-09-09 21:26:56:172 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[355]: Started creation of reinforce action to outpost_5
2021/09/09, 14:26:56 2021-09-09 21:26:56:174 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[355]: Reinforcement aborted as no base is available!
2021/09/09, 14:27:01 2021-09-09 21:27:01:627 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:12, AllUnits:49, UnitsAwareOfEnemies:7, AllVehicles:119, WreckedVehicles:1, Entities:166, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:4, Faction Cash:17587, HR:72, OccAggro: 34, InvAggro: 0, Warlevel: 2
2021/09/09, 14:27:01 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=1 nbAIs=49"
2021/09/09, 14:27:06 2021-09-09 21:27:06:178 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[665]: Started creation of reinforce action to outpost_7
2021/09/09, 14:27:06 2021-09-09 21:27:06:179 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[665]: Reinforcement aborted as no base is available!
2021/09/09, 14:27:11 2021-09-09 21:27:11:634 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:3, DeadUnits:12, AllUnits:49, UnitsAwareOfEnemies:7, AllVehicles:119, WreckedVehicles:1, Entities:166, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:5, Faction Cash:17587, HR:72, OccAggro: 34, InvAggro: 0, Warlevel: 2
2021/09/09, 14:27:12 2021-09-09 21:27:12:228 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 1.3521 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/09, 14:27:16 2021-09-09 21:27:16:186 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[184]: Started creation of reinforce action to seaport_5
2021/09/09, 14:27:16 2021-09-09 21:27:16:187 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[184]: Reinforcement aborted as no base is available!
2021/09/09, 14:27:20 2021-09-09 21:27:20:297 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/09, 14:27:20 2021-09-09 21:27:20:319 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/09, 14:27:20 2021-09-09 21:27:20:244 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/09, 14:27:20 2021-09-09 21:27:20:456 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 1.3521 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/09, 14:27:21 2021-09-09 21:27:21:643 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:13, AllUnits:48, UnitsAwareOfEnemies:11, AllVehicles:120, WreckedVehicles:1, Entities:167, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:5, Faction Cash:17587, HR:72, OccAggro: 34, InvAggro: 0, Warlevel: 2
2021/09/09, 14:27:26 2021-09-09 21:27:26:200 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[376]: Started creation of reinforce action to seaport_4
2021/09/09, 14:27:26 2021-09-09 21:27:26:203 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[376]: Reinforcement aborted as no base is available!
2021/09/09, 14:27:31 2021-09-09 21:27:31:653 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:13, AllUnits:48, UnitsAwareOfEnemies:11, AllVehicles:120, WreckedVehicles:1, Entities:167, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:5, Faction Cash:17587, HR:72, OccAggro: 34, InvAggro: 0, Warlevel: 2
2021/09/09, 14:27:36 2021-09-09 21:27:36:204 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[367]: Started creation of reinforce action to seaport_1
2021/09/09, 14:27:36 2021-09-09 21:27:36:205 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[367]: Reinforcement aborted as no base is available!
2021/09/09, 14:27:41 2021-09-09 21:27:41:659 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:13, AllUnits:48, UnitsAwareOfEnemies:11, AllVehicles:120, WreckedVehicles:1, Entities:167, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:5, Faction Cash:17587, HR:72, OccAggro: 34, InvAggro: 0, Warlevel: 2
2021/09/09, 14:27:46 2021-09-09 21:27:46:216 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[387]: Started creation of reinforce action to factory_6
2021/09/09, 14:27:46 2021-09-09 21:27:46:216 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[387]: Reinforcement aborted as no base is available!
2021/09/09, 14:27:51 2021-09-09 21:27:51:674 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:3, DeadUnits:13, AllUnits:48, UnitsAwareOfEnemies:11, AllVehicles:120, WreckedVehicles:1, Entities:167, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:5, Faction Cash:17587, HR:72, OccAggro: 34, InvAggro: 0, Warlevel: 2
2021/09/09, 14:27:56 2021-09-09 21:27:56:226 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[571]: Started creation of reinforce action to outpost_11
2021/09/09, 14:27:56 2021-09-09 21:27:56:227 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[571]: Reinforcement aborted as no base is available!
2021/09/09, 14:28:01 2021-09-09 21:28:01:687 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:13, AllUnits:48, UnitsAwareOfEnemies:6, AllVehicles:120, WreckedVehicles:1, Entities:167, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:6, Faction Cash:17587, HR:72, OccAggro: 34, InvAggro: 0, Warlevel: 2
2021/09/09, 14:28:01 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=48"
2021/09/09, 14:28:06 2021-09-09 21:28:06:241 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[110]: Started creation of reinforce action to outpost_21
2021/09/09, 14:28:06 2021-09-09 21:28:06:242 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[110]: Reinforcement aborted as no base is available!
2021/09/09, 14:28:11 2021-09-09 21:28:11:694 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:13, AllUnits:48, UnitsAwareOfEnemies:6, AllVehicles:120, WreckedVehicles:1, Entities:167, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:6, Faction Cash:17587, HR:72, OccAggro: 34, InvAggro: 0, Warlevel: 2
2021/09/09, 14:28:12 2021-09-09 21:28:12:244 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 2.06532 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/09, 14:28:16 2021-09-09 21:28:16:248 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[377]: Started creation of reinforce action to outpost_8
2021/09/09, 14:28:16 2021-09-09 21:28:16:249 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[377]: Reinforcement aborted as no base is available!
2021/09/09, 14:28:20 2021-09-09 21:28:20:469 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 1.70371 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/09, 14:28:21 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\mx_reload.ogg not found !!!
2021/09/09, 14:28:21 2021-09-09 21:28:21:703 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:3, DeadUnits:13, AllUnits:48, UnitsAwareOfEnemies:10, AllVehicles:120, WreckedVehicles:1, Entities:167, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:5, Faction Cash:17587, HR:72, OccAggro: 33, InvAggro: 0, Warlevel: 2
2021/09/09, 14:28:26 2021-09-09 21:28:26:260 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[184]: Started creation of reinforce action to outpost_4
2021/09/09, 14:28:26 2021-09-09 21:28:26:261 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[184]: Reinforcement aborted as no base is available!
2021/09/09, 14:28:26 2021-09-09 21:28:26:387 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/09, 14:28:26 2021-09-09 21:28:26:388 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/09, 14:28:26 2021-09-09 21:28:26:391 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/09, 14:28:26 2021-09-09 21:28:26:391 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-3:1 and group: B Alpha 1-3
2021/09/09, 14:28:26 2021-09-09 21:28:26:391 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/09, 14:28:26 2021-09-09 21:28:26:391 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/09, 14:28:31 2021-09-09 21:28:31:716 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:3, DeadUnits:14, AllUnits:49, UnitsAwareOfEnemies:10, AllVehicles:120, WreckedVehicles:1, Entities:169, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:2, GroupsTotal:25, GroupsCombatBehaviour:5, Faction Cash:17587, HR:72, OccAggro: 34, InvAggro: 0, Warlevel: 2
2021/09/09, 14:28:36 2021-09-09 21:28:36:268 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[692]: Started creation of reinforce action to outpost_13
2021/09/09, 14:28:36 2021-09-09 21:28:36:268 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[692]: Reinforcement aborted as no base is available!
2021/09/09, 14:28:41 2021-09-09 21:28:41:724 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:14, AllUnits:47, UnitsAwareOfEnemies:5, AllVehicles:120, WreckedVehicles:1, Entities:167, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:5, Faction Cash:17587, HR:72, OccAggro: 34, InvAggro: 0, Warlevel: 2
2021/09/09, 14:28:46 2021-09-09 21:28:46:280 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[607]: Started creation of reinforce action to outpost_9
2021/09/09, 14:28:46 2021-09-09 21:28:46:281 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[607]: Reinforcement aborted as no base is available!
2021/09/09, 14:28:51 2021-09-09 21:28:51:739 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:3, DeadUnits:14, AllUnits:47, UnitsAwareOfEnemies:5, AllVehicles:120, WreckedVehicles:1, Entities:167, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:5, Faction Cash:17587, HR:72, OccAggro: 34, InvAggro: 0, Warlevel: 2
2021/09/09, 14:28:56 2021-09-09 21:28:56:293 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[200]: Started creation of reinforce action to outpost_10
2021/09/09, 14:28:56 2021-09-09 21:28:56:294 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[200]: Reinforcement aborted as no base is available!
2021/09/09, 14:29:01 2021-09-09 21:29:01:752 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:14, AllUnits:47, UnitsAwareOfEnemies:5, AllVehicles:120, WreckedVehicles:1, Entities:168, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:4, Faction Cash:17587, HR:72, OccAggro: 34, InvAggro: 0, Warlevel: 2
2021/09/09, 14:29:01 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=47"
2021/09/09, 14:29:04 2021-09-09 21:29:04:242 | Antistasi | Debug | File: fn_AIVEHinit.sqf | B_GEN_Offroad_01_gen_F switching side from WEST to rebels | Client: <NULL-object> [2]
2021/09/09, 14:29:04 2021-09-09 21:29:04:243 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | B_GEN_Offroad_01_gen_F of WEST captured by GUER | Client: <NULL-object> [2]
2021/09/09, 14:29:06 2021-09-09 21:29:06:127 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 9 possible 4
2021/09/09, 14:29:06 2021-09-09 21:29:06:299 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[789]: Started creation of reinforce action to resource_11
