=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/18 22:59:18

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 93 GiB, AvailVirt : 131068 GiB, AvailPage : 106 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

22:59:18 SteamAPI initialization failed. Steam features won't be accessible!
22:59:18 Initializing stats manager.
22:59:18 Stats config disabled.
22:59:18 sessionID: 98a4702b0e51ca33b4c06b7f0bccb4f0bc476c0d
22:59:24 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
22:59:24  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
22:59:24 Unsupported language English in stringtable
22:59:24  ➥ Context: ca\language\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: vet\unflipping\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: z\tfar\addons\core\stringtable.xml
22:59:28 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/18, 23:00:59 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_OM_moduleSmartMarkers (0 ms)"
2021/09/18, 23:00:59 [CBA] (xeh) INFO: [11990,101.621,0] PreInit started. v3.15.5.210713
2021/09/18, 23:00:59 [CBA] (settings) INFO: Reading settings from settings file.
2021/09/18, 23:00:59 [CBA] (settings) INFO: Finished reading settings from settings file.
2021/09/18, 23:00:59 [CBA] (settings) INFO: Mission Config: File [cba_settings.sqf] loaded successfully.
2021/09/18, 23:00:59 [ACE] (common) INFO: Parsed Settings Configs [34.0 ms]
2021/09/18, 23:01:00 [CBA] (xeh) WARNING: One or more children of class Car do not support Extended Event Handlers. Fall back to loop.
2021/09/18, 23:01:00 String STR_grad_trenches_functions_allowEffects_tooltip not found
2021/09/18, 23:01:00 [CBA] (xeh) INFO: [11990,102.394,0] PreInit finished.
2021/09/18, 23:01:00 "armahosts/BIS_fnc_log: [preInit] CBA_fnc_preInit (773.003 ms)"
2021/09/18, 23:01:00 "armahosts/BIS_fnc_log: [preInit] HR_GRG_fnc_initServer (1.9989 ms)"
2021/09/18, 23:01:00 No face for R Alpha 1-1:1
2021/09/18, 23:01:00 2021-09-19 06:01:00:944 | Antistasi | Info | File: init.sqf | Init Started
2021/09/18, 23:01:00 2021-09-19 06:01:00:944 | Antistasi | Info | File: init.sqf | Init SQF started
2021/09/18, 23:01:00 2021-09-19 06:01:00:945 | Antistasi | Info | File: init.sqf | Init Started
2021/09/18, 23:01:01 c:\bis\source\stable\futura\lib\network\networkserver.cpp NetworkServer::OnClientStateChanged:NOT IMPLEMENTED - briefing!
2021/09/18, 23:01:01 Attempt to override final function - bis_fnc_storeparamsvalues_data
2021/09/18, 23:01:01 "armahosts/BIS_fnc_log: [module] zen_modules_fnc_bi_moduleCurator (654.999 ms)"
2021/09/18, 23:01:02 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (42.9993 ms)"
2021/09/18, 23:01:02 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (43.9987 ms)"
2021/09/18, 23:01:02 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (43.9987 ms)"
2021/09/18, 23:01:02 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (43.9987 ms)"
2021/09/18, 23:01:02 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (43.9987 ms)"
2021/09/18, 23:01:02 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (43.9987 ms)"
2021/09/18, 23:01:02 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (43.9987 ms)"
2021/09/18, 23:01:02 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (43.9987 ms)"
2021/09/18, 23:01:02 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (43.9987 ms)"
2021/09/18, 23:01:02 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (43.9987 ms)"
2021/09/18, 23:01:02 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (43.9987 ms)"
2021/09/18, 23:01:02 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (43.9987 ms)"
2021/09/18, 23:01:02 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (42.9993 ms)"
2021/09/18, 23:01:04 "armahosts/BIS_fnc_log: [script] initServer.sqf"
2021/09/18, 23:01:04 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_missionFlow (0 ms)"
2021/09/18, 23:01:04 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_initParams (2.00653 ms)"
2021/09/18, 23:01:04 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_initRespawn (0 ms)"
2021/09/18, 23:01:04 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_keyframeAnimation_init (2.99835 ms)"
2021/09/18, 23:01:04 "armahosts/BIS_fnc_log: [postInit] CUP_fnc_emissiveLights (0 ms)"
2021/09/18, 23:01:04 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_reviveInit (0 ms)"
2021/09/18, 23:01:04 "armahosts/BIS_fnc_log: [postInit] BABE_CORE_fnc_init (0 ms)"
2021/09/18, 23:01:04 [CBA] (xeh) INFO: [12117,106.169,0] PostInit started. MISSIONINIT: missionName=Antistasi-Chernarus-2-5-2, missionVersion=54, worldName=chernarus_summer, isMultiplayer=true, isServer=true, isDedicated=true, CBA_isHeadlessClient=false, hasInterface=false, didJIP=false
2021/09/18, 23:01:04 [CBA] (versioning) INFO: [12117,106.244,0] VERSIONING:cba=3.15.5.210713, zen=1.11.1.27, ace=3.13.6.60, tfar=1.-1.0.328, grad_trenches=1.6.8.7
2021/09/18, 23:01:04 [ACE] (common) INFO: ACE is version 3.13.6.60 - CBA is version 3.15.5.210713 (min required 3.15.2)
2021/09/18, 23:01:04 [CBA] (xeh) INFO: [12117,106.594,0] PostInit finished.
2021/09/18, 23:01:05 [ACE] (common) INFO: Settings initialized.
2021/09/18, 23:01:05 [ACE] (common) INFO: 7 delayed functions running.
2021/09/18, 23:01:05 "armahosts/BIS_fnc_log: [postInit] CBA_fnc_postInit (1320 ms)"
2021/09/18, 23:01:05 "armahosts/BIS_fnc_log: [postInit] JN_fnc_debugv2 (0 ms)"
2021/09/18, 23:01:05 2021-09-19 06:01:05:549 | Antistasi | Info | File: A3A_fnc_initServer | Dedicated server detected
2021/09/18, 23:01:05 2021-09-19 06:01:05:549 | Antistasi | Info | File: A3A_fnc_initServer | Server init started
2021/09/18, 23:01:05 2021-09-19 06:01:05:549 | Antistasi | Info | File: A3A_fnc_initServer | Loading last campaign ID 56281
2021/09/18, 23:01:05 2021-09-19 06:01:05:549 | Antistasi | Info | File: A3A_fnc_initParams | Initializing global params | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:549 | Antistasi | Debug | File: A3A_fnc_initParams | Setting default params | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:550 | Antistasi | Debug | File: A3A_fnc_initParams | Loading params from saved game | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:552 | Antistasi | Debug | File: A3A_fnc_initParams | Setting overrides from role-screen params | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:553 | Antistasi | Info | File: A3A_fnc_initParams | Param setup completed | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:553 | Antistasi | Debug | File: A3A_fnc_initParams | Param gameMode 1 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:553 | Antistasi | Debug | File: A3A_fnc_initParams | Param autoSave true | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:553 | Antistasi | Debug | File: A3A_fnc_initParams | Param autoSaveInterval 1200 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:553 | Antistasi | Debug | File: A3A_fnc_initParams | Param distanceMission 4000 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:553 | Antistasi | Debug | File: A3A_fnc_initParams | Param skillMult 3 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:554 | Antistasi | Debug | File: A3A_fnc_initParams | Param civTraffic 2 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:554 | Antistasi | Debug | File: A3A_fnc_initParams | Param limitedFT true | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:554 | Antistasi | Debug | File: A3A_fnc_initParams | Param napalmEnabled false | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:554 | Antistasi | Debug | File: A3A_fnc_initParams | Param playerMarkersEnabled false | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:554 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowUnfairSupports true | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:554 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowFuturisticSupports false | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:554 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCKart false | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:554 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCMark true | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:554 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCHeli true | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:554 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCExpansion true | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:554 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCJets true | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:554 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCOrange true | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:554 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCTanks true | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:554 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCGlobMob false | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:554 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCEnoch true | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:554 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCAoW false | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:554 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCVN false | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:554 | Antistasi | Debug | File: A3A_fnc_initParams | Param membershipEnabled true | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:554 | Antistasi | Debug | File: A3A_fnc_initParams | Param switchCom false | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:554 | Antistasi | Debug | File: A3A_fnc_initParams | Param tkpunish true | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:555 | Antistasi | Debug | File: A3A_fnc_initParams | Param memberDistance 5000 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:555 | Antistasi | Debug | File: A3A_fnc_initParams | Param memberSlots 0 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:555 | Antistasi | Debug | File: A3A_fnc_initParams | Param startWithLongRangeRadio true | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:555 | Antistasi | Debug | File: A3A_fnc_initParams | Param helmetLossChance 33 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:555 | Antistasi | Debug | File: A3A_fnc_initParams | Param minWeaps 25 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:555 | Antistasi | Debug | File: A3A_fnc_initParams | Param memberOnlyMagLimit 60 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:555 | Antistasi | Debug | File: A3A_fnc_initParams | Param unlockedUnlimitedAmmo 1 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:555 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowUnlockedExplosives 0 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:555 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowGuidedLaunchers 0 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:555 | Antistasi | Debug | File: A3A_fnc_initParams | Param LootToCrateEnabled true | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:555 | Antistasi | Debug | File: A3A_fnc_initParams | Param LTCLootUnlocked false | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:555 | Antistasi | Debug | File: A3A_fnc_initParams | Param logLevel 3 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:556 | Antistasi | Debug | File: A3A_fnc_initParams | Param bobChaosCrates false | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:556 | Antistasi | Debug | File: A3A_fnc_initParams | Param cratePlayerScaling false | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:556 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateWepTypeMax 9 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:556 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateWepNumMax 15 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:557 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateItemTypeMax 4 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:557 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateItemNumMax 5 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:557 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateAmmoTypeMax 6 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:557 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateAmmoNumMax 20 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:557 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateExplosiveTypeMax 5 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:557 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateExplosiveNumMax 3 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:557 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateAttachmentTypeMax 6 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:557 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateAttachmentNumMax 15 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:557 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateBackpackTypeMax 3 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:557 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateBackpackNumMax 3 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:557 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateVestTypeMax 3 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:557 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateVestNumMax 3 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:557 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateHelmetTypeMax 3 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:557 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateHelmetNumMax 3 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:557 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateDeviceTypeMax 2 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:557 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateDeviceNumMax 3 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:557 | Antistasi | Debug | File: A3A_fnc_initParams | Param distanceSPWN 800 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:557 | Antistasi | Debug | File: A3A_fnc_initParams | Param civPerc 3 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:557 | Antistasi | Debug | File: A3A_fnc_initParams | Param maxUnits 110 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:557 | Antistasi | Debug | File: A3A_fnc_initParams | Param minPlayersRequiredForPVP 2 | Called By: A3A_fnc_initServer
2021/09/18, 23:01:05 2021-09-19 06:01:05:558 | Antistasi | Info | File: A3A_fnc_initFuncs | initFuncs started | Called By: A3A_fnc_initServer
2021/09/18, 23:01:08 2021-09-19 06:01:08:077 | Antistasi | Info | File: JN_fnc_arsenal_init | JNA init started | Called By: A3A_fnc_initFuncs
2021/09/18, 23:01:08 2021-09-19 06:01:08:973 | Antistasi | Info | File: JN_fnc_arsenal_init | JNA server detected | Called By: A3A_fnc_initFuncs
2021/09/18, 23:01:08 2021-09-19 06:01:08:973 | Antistasi | Info | File: JN_fnc_arsenal_init | JNA init completed | Called By: A3A_fnc_initFuncs
2021/09/18, 23:01:08 2021-09-19 06:01:08:973 | Antistasi | Info | File: A3A_fnc_initFuncs | initFuncs completed | Called By: A3A_fnc_initServer
2021/09/18, 23:01:08 2021-09-19 06:01:08:973 | Antistasi | Info | File: A3A_fnc_initVar | initVar started | Called By: A3A_fnc_initServer
2021/09/18, 23:01:08 2021-09-19 06:01:08:973 | Antistasi | Info | File: A3A_fnc_initVarCommon | initVarCommon started | Called By: A3A_fnc_initVar
2021/09/18, 23:01:08 2021-09-19 06:01:08:973 | Antistasi | Info | File: A3A_fnc_initVarCommon | Setting initial variables | Called By: A3A_fnc_initVar
2021/09/18, 23:01:08 2021-09-19 06:01:08:973 | Antistasi | Info | File: A3A_fnc_initVarCommon | Generating sides | Called By: A3A_fnc_initVar
2021/09/18, 23:01:08 2021-09-19 06:01:08:973 | Antistasi | Info | File: A3A_fnc_initVarCommon | Declaring item categories | Called By: A3A_fnc_initVar
2021/09/18, 23:01:08 2021-09-19 06:01:08:973 | Antistasi | Info | File: A3A_fnc_initVarCommon | Starting mod detection | Called By: A3A_fnc_initVar
2021/09/18, 23:01:08 2021-09-19 06:01:08:980 | Antistasi | Info | File: A3A_fnc_initVarCommon | No Side Replacement Mods Detected. | Called By: A3A_fnc_initVar
2021/09/18, 23:01:08 2021-09-19 06:01:08:980 | Antistasi | Info | File: A3A_fnc_initVarCommon | No Addon Mods Detected. | Called By: A3A_fnc_initVar
2021/09/18, 23:01:08 2021-09-19 06:01:08:980 | Antistasi | Info | File: A3A_fnc_initVarCommon | Creating building arrays | Called By: A3A_fnc_initVar
2021/09/18, 23:01:08 2021-09-19 06:01:08:980 | Antistasi | Info | File: A3A_fnc_initVarCommon | Compiling sounds and animations | Called By: A3A_fnc_initVar
2021/09/18, 23:01:08 2021-09-19 06:01:08:982 | Antistasi | Info | File: A3A_fnc_initVarCommon | Creating unit identities | Called By: A3A_fnc_initVar
2021/09/18, 23:01:08 2021-09-19 06:01:08:982 | Antistasi | Info | File: A3A_fnc_initVarCommon | initVarCommon completed | Called By: A3A_fnc_initVar
2021/09/18, 23:01:08 2021-09-19 06:01:08:982 | Antistasi | Info | File: A3A_fnc_initVarServer | initVarServer started | Called By: A3A_fnc_initVar
2021/09/18, 23:01:08 2021-09-19 06:01:08:982 | Antistasi | Info | File: A3A_fnc_initVarServer | initialising general server variables | Called By: A3A_fnc_initVar
2021/09/18, 23:01:08 2021-09-19 06:01:08:982 | Antistasi | Info | File: A3A_fnc_initDisabledMods | Disabled DLC: ["kart","gm","aow","vn"] | Called By: A3A_fnc_initVarServer
2021/09/18, 23:01:08 2021-09-19 06:01:08:982 | Antistasi | Info | File: A3A_fnc_initVarServer | Setting server only variables | Called By: A3A_fnc_initVar
2021/09/18, 23:01:08 2021-09-19 06:01:08:982 | Antistasi | Info | File: A3A_fnc_initVarServer | Initialising item categories | Called By: A3A_fnc_initVar
2021/09/18, 23:01:08 2021-09-19 06:01:08:984 | Antistasi | Info | File: A3A_fnc_initVarServer | Setting mod configs | Called By: A3A_fnc_initVar
2021/09/18, 23:01:08 2021-09-19 06:01:08:984 | Antistasi | Info | File: A3A_fnc_initVarServer | Creating civilians | Called By: A3A_fnc_initVar
2021/09/18, 23:01:08 2021-09-19 06:01:08:984 | Antistasi | Info | File: A3A_fnc_initVarServer | Reading templates | Called By: A3A_fnc_initVar
2021/09/18, 23:01:08 2021-09-19 06:01:08:990 | Antistasi | Info | File: A3A_fnc_initVarServer | Using arid FIA Template | Called By: A3A_fnc_initVar
2021/09/18, 23:01:08 2021-09-19 06:01:08:992 | Antistasi | Info | File: A3A_fnc_compatibilityLoadFaction | Compatibility loading template: 'Templates\NewTemplates\Vanilla\Vanilla_Reb_FIA_Arid.sqf' as side GUER | Called By: A3A_fnc_initVarServer
2021/09/18, 23:01:09 2021-09-19 06:01:09:067 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_staticcrew with class I_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/18, 23:01:09 2021-09-19 06:01:09:067 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_machinegunner with class I_G_Soldier_AR_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/18, 23:01:09 2021-09-19 06:01:09:067 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_marksman with class I_G_Soldier_M_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/18, 23:01:09 2021-09-19 06:01:09:068 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_petros with class I_G_officer_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/18, 23:01:09 2021-09-19 06:01:09:068 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_rifleman with class I_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/18, 23:01:09 2021-09-19 06:01:09:068 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_explosivesexpert with class I_G_Soldier_exp_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
