=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/07 16:36:41

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 76 GiB, AvailVirt : 131068 GiB, AvailPage : 90 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

16:36:41 SteamAPI initialization failed. Steam features won't be accessible!
16:36:41 Initializing stats manager.
16:36:41 Stats config disabled.
16:36:41 sessionID: 95321c433915d76eb5f31b5b37bac32819e63731
16:37:02 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
16:37:02  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: ca\language\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: vet\unflipping\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: z\tfar\addons\core\stringtable.xml
16:37:07 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/07, 17:20:31 2021-09-08 00:20:31:769 | Antistasi | Debug | File: A3A_fnc_splitVehicleCrewIntoOwnGroups | Splitting the crew of B Alpha 2-2:2 type of B_MRAP_01_hmg_F
2021/09/07, 17:20:31 2021-09-08 00:20:31:769 | Antistasi | Debug | File: A3A_fnc_splitVehicleCrewIntoOwnGroups | Crew is [[B Alpha 2-2:1,"driver",-1,[],false],[B Alpha 2-2:2,"gunner",-1,[0],false]]
2021/09/07, 17:20:34 2021-09-08 00:20:34:167 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:32, AllUnits:24, UnitsAwareOfEnemies:0, AllVehicles:113, WreckedVehicles:1, Entities:169, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:3, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:11944, HR:54, OccAggro: 20, InvAggro: 0, Warlevel: 2
2021/09/07, 17:20:36 2021-09-08 00:20:36:147 | Antistasi | Debug | File: A3A_fnc_spawnConvoyLine | Convoy: Moving B Alpha 2-2:1 into 1530517c080# 617803: mrap_01_gmg_f.p3d of type B_MRAP_01_gmg_F with 1 crew turrets | Called By: A3A_fnc_spawnConvoy
2021/09/07, 17:20:36 2021-09-08 00:20:36:388 | Antistasi | Debug | File: A3A_fnc_spawnConvoyLine | Convoy: Moving B Alpha 2-2:2 into B Alpha 2-2:1 of type B_MRAP_01_gmg_F with 1 crew turrets | Called By: A3A_fnc_spawnConvoy
2021/09/07, 17:20:37 2021-09-08 00:20:37:620 | Antistasi | Debug | File: A3A_fnc_splitVehicleCrewIntoOwnGroups | Splitting the crew of B Alpha 2-2:2 type of B_MRAP_01_gmg_F
2021/09/07, 17:20:37 2021-09-08 00:20:37:620 | Antistasi | Debug | File: A3A_fnc_splitVehicleCrewIntoOwnGroups | Crew is [[B Alpha 2-2:1,"driver",-1,[],false],[B Alpha 2-2:2,"gunner",-1,[0],false]]
2021/09/07, 17:20:44 2021-09-08 00:20:44:177 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:32, AllUnits:26, UnitsAwareOfEnemies:1, AllVehicles:114, WreckedVehicles:1, Entities:168, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:2, GroupsTotal:24, GroupsCombatBehaviour:1, Faction Cash:11944, HR:54, OccAggro: 20, InvAggro: 0, Warlevel: 2
2021/09/07, 17:20:46 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\mx_firemode.ogg not found !!!
2021/09/07, 17:20:47 2021-09-08 00:20:47:872 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 17:20:47 2021-09-08 00:20:47:894 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 17:20:47 2021-09-08 00:20:47:822 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/07, 17:20:54 2021-09-08 00:20:54:191 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:33, AllUnits:25, UnitsAwareOfEnemies:0, AllVehicles:114, WreckedVehicles:1, Entities:169, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:2, GroupsTotal:24, GroupsCombatBehaviour:1, Faction Cash:11944, HR:54, OccAggro: 20, InvAggro: 0, Warlevel: 2
2021/09/07, 17:21:04 2021-09-08 00:21:04:202 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:33, AllUnits:25, UnitsAwareOfEnemies:1, AllVehicles:114, WreckedVehicles:1, Entities:169, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:2, GroupsTotal:24, GroupsCombatBehaviour:1, Faction Cash:11944, HR:54, OccAggro: 20, InvAggro: 0, Warlevel: 2
2021/09/07, 17:21:10 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=1 nbAIs=25"
2021/09/07, 17:21:11 2021-09-08 00:21:11:920 | Antistasi | Info | File: A3A_fnc_saveLoop | Starting persistent save
2021/09/07, 17:21:11 2021-09-08 00:21:11:920 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198016114558 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/07, 17:21:11 2021-09-08 00:21:11:920 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198016114558: PRIVATE rank 82 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/07, 17:21:11 2021-09-08 00:21:11:921 | Antistasi | Debug | File: A3A_fnc_saveLoop | Saving params: [["gameMode",1],["autoSave",true],["autoSaveInterval",1200],["distanceMission",4000],["skillMult",3],["civTraffic",2],["limitedFT",true],["napalmEnabled",false],["playerMarkersEnabled",false],["allowUnfairSupports",true],["allowFuturisticSupports",false],["allowDLCKart",false],["allowDLCMark",true],["allowDLCHeli",true],["allowDLCExpansion",true],["allowDLCJets",true],["allowDLCOrange",true],["allowDLCTanks",true],["allowDLCGlobMob",false],["allowDLCEnoch",true],["allowDLCAoW",false],["allowDLCVN",false],["membershipEnabled",true],["switchCom",false],["tkpunish",true],["memberDistance",5000],["memberSlots",0],["startWithLongRangeRadio",true],["helmetLossChance",33],["minWeaps",25],["memberOnlyMagLimit",60],["unlockedUnlimitedAmmo",1],["allowUnlockedExplosives",0],["allowGuidedLaunchers",0],["LootToCrateEnabled",true],["LTCLootUnlocked",false],["logLevel",3],["bobChaosCrates",false],["cratePlayerScaling",false],["crateWepTyp
2021/09/07, 17:21:12 2021-09-08 00:21:12:133 | Antistasi | Info | File: A3A_fnc_saveLoop | Persistent Save Completed
2021/09/07, 17:21:14 2021-09-08 00:21:14:326 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:33, AllUnits:25, UnitsAwareOfEnemies:2, AllVehicles:114, WreckedVehicles:1, Entities:169, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:2, GroupsTotal:24, GroupsCombatBehaviour:2, Faction Cash:11944, HR:54, OccAggro: 20, InvAggro: 0, Warlevel: 2
2021/09/07, 17:21:24 2021-09-08 00:21:24:339 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:33, AllUnits:25, UnitsAwareOfEnemies:2, AllVehicles:114, WreckedVehicles:1, Entities:169, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:2, GroupsTotal:24, GroupsCombatBehaviour:2, Faction Cash:11944, HR:54, OccAggro: 20, InvAggro: 0, Warlevel: 2
2021/09/07, 17:21:34 2021-09-08 00:21:34:352 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:33, AllUnits:25, UnitsAwareOfEnemies:2, AllVehicles:114, WreckedVehicles:1, Entities:169, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:2, GroupsTotal:24, GroupsCombatBehaviour:2, Faction Cash:11944, HR:54, OccAggro: 20, InvAggro: 0, Warlevel: 2
2021/09/07, 17:21:44 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\mx_firemode.ogg not found !!!
2021/09/07, 17:21:44 2021-09-08 00:21:44:365 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:33, AllUnits:25, UnitsAwareOfEnemies:2, AllVehicles:114, WreckedVehicles:1, Entities:169, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:2, GroupsTotal:24, GroupsCombatBehaviour:2, Faction Cash:11944, HR:54, OccAggro: 20, InvAggro: 0, Warlevel: 2
2021/09/07, 17:21:47 2021-09-08 00:21:47:197 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 17:21:47 2021-09-08 00:21:47:219 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 17:21:47 2021-09-08 00:21:47:144 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/07, 17:21:47 2021-09-08 00:21:47:902 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 17:21:47 2021-09-08 00:21:47:924 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 17:21:47 2021-09-08 00:21:47:848 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/07, 17:21:53 2021-09-08 00:21:53:101 | Antistasi | Debug | File: ConvoyTravel | Convoy vehicle arrived at destination
2021/09/07, 17:21:53 2021-09-08 00:21:53:934 | Antistasi | Debug | File: A3A_fnc_spawnConvoy | Vehicle FSM result 1 rem units 1 | Called By: A3A_fnc_convoyMovement
2021/09/07, 17:21:54 2021-09-08 00:21:54:375 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:35, AllUnits:23, UnitsAwareOfEnemies:1, AllVehicles:117, WreckedVehicles:1, Entities:172, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:3, Faction Cash:11944, HR:54, OccAggro: 21, InvAggro: 0, Warlevel: 2
2021/09/07, 17:22:00 2021-09-08 00:22:00:820 | Antistasi | Debug | File: ConvoyTravel | Convoy vehicle arrived at destination
2021/09/07, 17:22:01 2021-09-08 00:22:01:943 | Antistasi | Debug | File: A3A_fnc_spawnConvoy | Vehicle FSM result 1 rem units 0 | Called By: A3A_fnc_convoyMovement
2021/09/07, 17:22:01 2021-09-08 00:22:01:944 | Antistasi | Info | File: A3A_fnc_spawnConvoy | reinforce Convoy [587]: Terminated | Called By: A3A_fnc_convoyMovement
2021/09/07, 17:22:04 2021-09-08 00:22:04:386 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:35, AllUnits:23, UnitsAwareOfEnemies:1, AllVehicles:117, WreckedVehicles:1, Entities:172, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:2, GroupsTotal:22, GroupsCombatBehaviour:3, Faction Cash:11944, HR:54, OccAggro: 21, InvAggro: 0, Warlevel: 2
2021/09/07, 17:22:10 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=23"
2021/09/07, 17:22:14 2021-09-08 00:22:14:400 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:35, AllUnits:25, UnitsAwareOfEnemies:1, AllVehicles:117, WreckedVehicles:1, Entities:178, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:2, GroupsTotal:24, GroupsCombatBehaviour:3, Faction Cash:11944, HR:54, OccAggro: 21, InvAggro: 0, Warlevel: 2
2021/09/07, 17:22:24 2021-09-08 00:22:24:412 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:35, AllUnits:23, UnitsAwareOfEnemies:1, AllVehicles:117, WreckedVehicles:1, Entities:176, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:2, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:11944, HR:54, OccAggro: 21, InvAggro: 0, Warlevel: 2
2021/09/07, 17:22:25 2021-09-08 00:22:25:706 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player commanderX is the boss | Called By: A3A_fnc_resourcecheck
2021/09/07, 17:22:25 2021-09-08 00:22:25:728 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/07, 17:22:25 2021-09-08 00:22:25:728 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/09/07, 17:22:25 2021-09-08 00:22:25:815 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_CON_Outpost Function params: ["control_41"]
2021/09/07, 17:22:25 2021-09-08 00:22:25:861 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 28 possible 8
2021/09/07, 17:22:25 2021-09-08 00:22:25:882 | Antistasi | Debug | File: A3A_fnc_AAFroadPatrol | Spawning AAF Road Patrol
2021/09/07, 17:22:26 2021-09-08 00:22:26:053 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[269]: Started creation of reinforce action to resource_1
2021/09/07, 17:22:26 2021-09-08 00:22:26:055 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_F crew is ["loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_AT","loadouts_occ_military_AT"] | Called By: A3A_fnc_createAIAction
2021/09/07, 17:22:26 2021-09-08 00:22:26:055 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_gmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_AA"] | Called By: A3A_fnc_createAIAction
2021/09/07, 17:22:26 2021-09-08 00:22:26:055 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[269]: Created AI action to reinforce from airport_5 to resource_1 with 2 vehicles and 8 units
2021/09/07, 17:22:26 2021-09-08 00:22:26:074 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [269,[["B_MRAP_01_F",["loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_AT","loadouts_occ_military_AT"]],["B_MRAP_01_gmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_AA"]]],[4902.37,15501.2,0],[9863.21,16636.3,0],["airport_5","resource_1"],"reinforce",WEST]
2021/09/07, 17:22:26 2021-09-08 00:22:26:074 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [4902.37,15501.2,0] to [9863.21,16636.3,0] | Called By: A3A_fnc_createConvoy
2021/09/07, 17:22:26 2021-09-08 00:22:26:075 | Antistasi | Info | File: A3A_fnc_findPathPrecheck | The given nodes were not connected cannot create path | Called By: A3A_fnc_findPath
2021/09/07, 17:22:26 2021-09-08 00:22:26:075 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[269]: Unable to create convoy no valid path. HasAir: false HasLand: true
2021/09/07, 17:22:34 2021-09-08 00:22:34:413 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:35, AllUnits:25, UnitsAwareOfEnemies:0, AllVehicles:118, WreckedVehicles:1, Entities:177, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:1, Faction Cash:12590, HR:56, OccAggro: 20, InvAggro: 0, Warlevel: 2
2021/09/07, 17:22:36 2021-09-08 00:22:36:042 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[60]: Started creation of reinforce action to seaport_8
2021/09/07, 17:22:36 2021-09-08 00:22:36:042 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_hmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_AA"] | Called By: A3A_fnc_createAIAction
2021/09/07, 17:22:36 2021-09-08 00:22:36:043 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_gmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_AA","loadouts_occ_military_SquadLeader"] | Called By: A3A_fnc_createAIAction
2021/09/07, 17:22:36 2021-09-08 00:22:36:043 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[60]: Created AI action to reinforce from airport_2 to seaport_8 with 2 vehicles and 8 units
2021/09/07, 17:22:36 2021-09-08 00:22:36:063 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [60,[["B_MRAP_01_hmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_AA"]],["B_MRAP_01_gmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_AA","loadouts_occ_military_SquadLeader"]]],[9856.02,10056.1,0],[6764.12,8218.12,0],["airport_2","seaport_8"],"reinforce",WEST]
2021/09/07, 17:22:36 2021-09-08 00:22:36:063 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [9856.02,10056.1,0] to [6764.12,8218.12,0] | Called By: A3A_fnc_createConvoy
2021/09/07, 17:22:36 2021-09-08 00:22:36:064 | Antistasi | Info | File: A3A_fnc_findPath | Start [[9859.69,9983.92,0],0,false,[[113,1,202.539]]] at [9856.02,10056.1,0] End [[6855.95,8195.54,0],0,false,[[431,1,98.3374],[684,1,110.795]]] at [6764.12,8218.12,0] | Called By: A3A_fnc_createConvoy
2021/09/07, 17:22:36 2021-09-08 00:22:36:085 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 34984.2 Distance 4504.83 | Called By: A3A_fnc_createConvoy
2021/09/07, 17:22:36 2021-09-08 00:22:36:086 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.0219727 seconds | Called By: A3A_fnc_createConvoy
2021/09/07, 17:22:36 2021-09-08 00:22:36:087 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[60]: Created convoy with 31.9444 m/s and a total of 35 waypoints marker is b_mech_inf
2021/09/07, 17:22:42 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/07, 17:22:42 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/07, 17:22:42 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/09/07, 17:22:44 2021-09-08 00:22:44:424 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:35, AllUnits:25, UnitsAwareOfEnemies:0, AllVehicles:118, WreckedVehicles:1, Entities:177, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:1, Faction Cash:12590, HR:56, OccAggro: 20, InvAggro: 0, Warlevel: 2
2021/09/07, 17:22:46 2021-09-08 00:22:46:053 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[161]: Started creation of reinforce action to outpost_18
2021/09/07, 17:22:46 2021-09-08 00:22:46:054 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/07, 17:22:46 2021-09-08 00:22:46:054 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_gmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/09/07, 17:22:46 2021-09-08 00:22:46:055 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[161]: Created AI action to reinforce from airport_3 to outpost_18 with 2 vehicles and 10 units
2021/09/07, 17:22:46 2021-09-08 00:22:46:076 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [161,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"]],["B_MRAP_01_gmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[19050.3,14127.2,0],[16610.8,14255.4,0],["airport_3","outpost_18"],"reinforce",WEST]
2021/09/07, 17:22:46 2021-09-08 00:22:46:077 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [19050.3,14127.2,0] to [16610.8,14255.4,0] | Called By: A3A_fnc_createConvoy
2021/09/07, 17:22:46 2021-09-08 00:22:46:077 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to end pathfinding at | Called By: A3A_fnc_findPath
2021/09/07, 17:22:46 2021-09-08 00:22:46:077 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[161]: Unable to create convoy no valid path. HasAir: true HasLand: true
2021/09/07, 17:22:54 2021-09-08 00:22:54:436 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:35, AllUnits:25, UnitsAwareOfEnemies:1, AllVehicles:118, WreckedVehicles:1, Entities:177, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:2, Faction Cash:12590, HR:56, OccAggro: 20, InvAggro: 0, Warlevel: 2
2021/09/07, 17:22:56 2021-09-08 00:22:56:066 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[198]: Started creation of reinforce action to outpost_11
2021/09/07, 17:22:56 2021-09-08 00:22:56:067 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/07, 17:22:56 2021-09-08 00:22:56:067 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[198]: No units given for reinforcements!
2021/09/07, 17:23:04 2021-09-08 00:23:04:450 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:35, AllUnits:25, UnitsAwareOfEnemies:1, AllVehicles:115, WreckedVehicles:1, Entities:174, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:2, Faction Cash:12590, HR:56, OccAggro: 20, InvAggro: 0, Warlevel: 2
2021/09/07, 17:23:06 2021-09-08 00:23:06:076 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[32]: Started creation of reinforce action to outpost_1
2021/09/07, 17:23:06 2021-09-08 00:23:06:076 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/07, 17:23:06 2021-09-08 00:23:06:076 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[32]: No units given for reinforcements!
2021/09/07, 17:23:10 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=1 nbAIs=25"
2021/09/07, 17:23:14 2021-09-08 00:23:14:462 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:35, AllUnits:25, UnitsAwareOfEnemies:1, AllVehicles:115, WreckedVehicles:1, Entities:174, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:2, Faction Cash:12590, HR:56, OccAggro: 20, InvAggro: 0, Warlevel: 2
2021/09/07, 17:23:16 2021-09-08 00:23:16:087 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[839]: Started creation of reinforce action to outpost_20
2021/09/07, 17:23:16 2021-09-08 00:23:16:089 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_MachineGunner","loadouts_occ_military_AT","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/07, 17:23:16 2021-09-08 00:23:16:089 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_F crew is ["loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_Rifleman"] | Called By: A3A_fnc_createAIAction
2021/09/07, 17:23:16 2021-09-08 00:23:16:089 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[839]: Created AI action to reinforce from airport_4 to outpost_20 with 2 vehicles and 10 units
