=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/08/29 04:34:45

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 77 GiB, AvailVirt : 131068 GiB, AvailPage : 91 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 4:34:45 SteamAPI initialization failed. Steam features won't be accessible!
 4:34:45 Initializing stats manager.
 4:34:45 Stats config disabled.
 4:34:45 sessionID: b785bae65e2424ca0dc0f1329fc68837d7252de3
 4:34:56 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
 4:34:56  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
 4:34:56 Unsupported language English in stringtable
 4:34:56  ➥ Context: ca\language\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: vet\unflipping\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: z\tfar\addons\core\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 4:35:03 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.99 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.99 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (225.983 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (225.983 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (225.983 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (225.983 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (225.983 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (225.983 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (225.983 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (225.983 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (207.001 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (225.983 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (225.983 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (225.983 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (225.983 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (225.983 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (225.983 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (225.983 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (225.983 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (225.983 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.99 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.99 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.99 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (225.006 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (226.013 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (225.006 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (225.006 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (225.006 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (225.006 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (225.006 ms)"
2021/08/29, 04:39:21 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (225.006 ms)"
2021/08/29, 04:39:23 "armahosts/BIS_fnc_log: [script] initServer.sqf"
2021/08/29, 04:39:23 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_missionFlow (1.00708 ms)"
2021/08/29, 04:39:23 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_initParams (2.01416 ms)"
2021/08/29, 04:39:23 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_initRespawn (0 ms)"
2021/08/29, 04:39:23 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_keyframeAnimation_init (9.97925 ms)"
2021/08/29, 04:39:23 "armahosts/BIS_fnc_log: [postInit] CUP_fnc_emissiveLights (0 ms)"
2021/08/29, 04:39:23 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_reviveInit (0 ms)"
2021/08/29, 04:39:23 "armahosts/BIS_fnc_log: [postInit] BABE_CORE_fnc_init (0 ms)"
2021/08/29, 04:39:23 [CBA] (xeh) INFO: [17144,277.497,0] PostInit started. MISSIONINIT: missionName=Antistasi-Virolahti-2-5-2, missionVersion=54, worldName=vt7, isMultiplayer=true, isServer=true, isDedicated=true, CBA_isHeadlessClient=false, hasInterface=false, didJIP=false
2021/08/29, 04:39:23 [CBA] (versioning) INFO: [17144,277.592,0] VERSIONING:cba=3.15.5.210713, zen=1.11.1.27, ace=3.13.6.60, tfar=1.-1.0.328, grad_trenches=1.6.8.7
2021/08/29, 04:39:23 [ACE] (common) INFO: ACE is version 3.13.6.60 - CBA is version 3.15.5.210713 (min required 3.15.2)
2021/08/29, 04:39:23 [CBA] (xeh) INFO: [17144,277.953,0] PostInit finished.
2021/08/29, 04:39:25 [ACE] (common) INFO: Settings initialized.
2021/08/29, 04:39:25 [ACE] (common) INFO: 5 delayed functions running.
2021/08/29, 04:39:25 "armahosts/BIS_fnc_log: [postInit] CBA_fnc_postInit (2389.01 ms)"
2021/08/29, 04:39:25 "armahosts/BIS_fnc_log: [postInit] JN_fnc_debugv2 (0 ms)"
2021/08/29, 04:39:25 2021-08-29 11:39:25:591 | Antistasi | Info | File: A3A_fnc_initServer | Dedicated server detected
2021/08/29, 04:39:25 2021-08-29 11:39:25:591 | Antistasi | Info | File: A3A_fnc_initServer | Server init started
2021/08/29, 04:39:25 2021-08-29 11:39:25:591 | Antistasi | Info | File: A3A_fnc_initServer | Loading last campaign ID 52859
2021/08/29, 04:39:25 2021-08-29 11:39:25:591 | Antistasi | Info | File: A3A_fnc_initParams | Initializing global params | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:591 | Antistasi | Debug | File: A3A_fnc_initParams | Setting default params | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:592 | Antistasi | Debug | File: A3A_fnc_initParams | Loading params from saved game | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:593 | Antistasi | Debug | File: A3A_fnc_initParams | Setting overrides from role-screen params | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:596 | Antistasi | Info | File: A3A_fnc_initParams | Param setup completed | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:596 | Antistasi | Debug | File: A3A_fnc_initParams | Param gameMode 1 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:596 | Antistasi | Debug | File: A3A_fnc_initParams | Param autoSave true | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:596 | Antistasi | Debug | File: A3A_fnc_initParams | Param autoSaveInterval 1200 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:596 | Antistasi | Debug | File: A3A_fnc_initParams | Param distanceMission 4000 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:596 | Antistasi | Debug | File: A3A_fnc_initParams | Param skillMult 3 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:596 | Antistasi | Debug | File: A3A_fnc_initParams | Param civTraffic 2 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:596 | Antistasi | Debug | File: A3A_fnc_initParams | Param limitedFT true | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:596 | Antistasi | Debug | File: A3A_fnc_initParams | Param napalmEnabled false | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:596 | Antistasi | Debug | File: A3A_fnc_initParams | Param playerMarkersEnabled false | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowUnfairSupports true | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowFuturisticSupports false | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCKart false | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCMark true | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCHeli true | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCExpansion true | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCJets true | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCOrange true | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCTanks true | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCGlobMob false | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCEnoch true | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCAoW false | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCVN false | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param membershipEnabled true | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param switchCom false | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param tkpunish true | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param memberDistance 5000 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param memberSlots 0 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param startWithLongRangeRadio true | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param helmetLossChance 33 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:597 | Antistasi | Debug | File: A3A_fnc_initParams | Param minWeaps 25 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:598 | Antistasi | Debug | File: A3A_fnc_initParams | Param memberOnlyMagLimit 60 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:598 | Antistasi | Debug | File: A3A_fnc_initParams | Param unlockedUnlimitedAmmo 1 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:598 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowUnlockedExplosives 0 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:598 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowGuidedLaunchers 0 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:598 | Antistasi | Debug | File: A3A_fnc_initParams | Param LootToCrateEnabled true | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:598 | Antistasi | Debug | File: A3A_fnc_initParams | Param LTCLootUnlocked false | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:598 | Antistasi | Debug | File: A3A_fnc_initParams | Param logLevel 3 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:598 | Antistasi | Debug | File: A3A_fnc_initParams | Param bobChaosCrates false | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:598 | Antistasi | Debug | File: A3A_fnc_initParams | Param cratePlayerScaling false | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:598 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateWepTypeMax 9 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:598 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateWepNumMax 15 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:598 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateItemTypeMax 4 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:598 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateItemNumMax 5 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:598 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateAmmoTypeMax 6 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:598 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateAmmoNumMax 20 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:598 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateExplosiveTypeMax 5 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:598 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateExplosiveNumMax 3 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:598 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateAttachmentTypeMax 6 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:598 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateAttachmentNumMax 15 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:599 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateBackpackTypeMax 3 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:599 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateBackpackNumMax 3 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:599 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateVestTypeMax 3 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:599 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateVestNumMax 3 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:599 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateHelmetTypeMax 3 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:599 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateHelmetNumMax 3 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:599 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateDeviceTypeMax 2 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:599 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateDeviceNumMax 3 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:599 | Antistasi | Debug | File: A3A_fnc_initParams | Param distanceSPWN 1000 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:599 | Antistasi | Debug | File: A3A_fnc_initParams | Param civPerc 5 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:599 | Antistasi | Debug | File: A3A_fnc_initParams | Param maxUnits 100 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:599 | Antistasi | Debug | File: A3A_fnc_initParams | Param minPlayersRequiredForPVP 2 | Called By: A3A_fnc_initServer
2021/08/29, 04:39:25 2021-08-29 11:39:25:599 | Antistasi | Info | File: A3A_fnc_initFuncs | initFuncs started | Called By: A3A_fnc_initServer
2021/08/29, 04:39:39 2021-08-29 11:39:39:673 | Antistasi | Info | File: JN_fnc_arsenal_init | JNA init started | Called By: A3A_fnc_initFuncs
2021/08/29, 04:39:41 2021-08-29 11:39:41:781 | Antistasi | Info | File: JN_fnc_arsenal_init | JNA server detected | Called By: A3A_fnc_initFuncs
2021/08/29, 04:39:41 2021-08-29 11:39:41:781 | Antistasi | Info | File: JN_fnc_arsenal_init | JNA init completed | Called By: A3A_fnc_initFuncs
2021/08/29, 04:39:41 2021-08-29 11:39:41:781 | Antistasi | Info | File: A3A_fnc_initFuncs | initFuncs completed | Called By: A3A_fnc_initServer
2021/08/29, 04:39:41 2021-08-29 11:39:41:781 | Antistasi | Info | File: A3A_fnc_initVar | initVar started | Called By: A3A_fnc_initServer
2021/08/29, 04:39:41 2021-08-29 11:39:41:781 | Antistasi | Info | File: A3A_fnc_initVarCommon | initVarCommon started | Called By: A3A_fnc_initVar
2021/08/29, 04:39:41 2021-08-29 11:39:41:781 | Antistasi | Info | File: A3A_fnc_initVarCommon | Setting initial variables | Called By: A3A_fnc_initVar
2021/08/29, 04:39:41 2021-08-29 11:39:41:781 | Antistasi | Info | File: A3A_fnc_initVarCommon | Generating sides | Called By: A3A_fnc_initVar
2021/08/29, 04:39:41 2021-08-29 11:39:41:781 | Antistasi | Info | File: A3A_fnc_initVarCommon | Declaring item categories | Called By: A3A_fnc_initVar
2021/08/29, 04:39:41 2021-08-29 11:39:41:781 | Antistasi | Info | File: A3A_fnc_initVarCommon | Starting mod detection | Called By: A3A_fnc_initVar
2021/08/29, 04:39:41 2021-08-29 11:39:41:790 | Antistasi | Info | File: A3A_fnc_initVarCommon | RHS Detected. | Called By: A3A_fnc_initVar
2021/08/29, 04:39:41 2021-08-29 11:39:41:790 | Antistasi | Info | File: A3A_fnc_initVarCommon | 3CB Factions Detected. | Called By: A3A_fnc_initVar
2021/08/29, 04:39:41 2021-08-29 11:39:41:790 | Antistasi | Info | File: A3A_fnc_initVarCommon | No Addon Mods Detected. | Called By: A3A_fnc_initVar
2021/08/29, 04:39:41 2021-08-29 11:39:41:790 | Antistasi | Info | File: A3A_fnc_initVarCommon | Creating building arrays | Called By: A3A_fnc_initVar
