=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/12 04:47:30

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 77 GiB, AvailVirt : 131068 GiB, AvailPage : 90 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 4:47:30 SteamAPI initialization failed. Steam features won't be accessible!
 4:47:30 Initializing stats manager.
 4:47:30 Stats config disabled.
 4:47:30 sessionID: d0d53f55536d5087982321ff510330d696f83619
 4:47:37 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
 4:47:37  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
 4:47:37 Unsupported language English in stringtable
 4:47:37  ➥ Context: ca\language\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: vet\unflipping\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: z\tfar\addons\core\stringtable.xml
 4:47:42 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/12, 05:56:53 "[ASU] Perf-profiling : FPS=48.1928 nbPlayers=6 nbAIs=83"
2021/09/12, 05:56:53 2021-09-12 12:56:53:590 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIresources Function params: ["resource_17"] | Called By: A3A_fnc_distance
2021/09/12, 05:56:59 2021-09-12 12:56:59:136 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[276]: Started creation of reinforce action to resource_15
2021/09/12, 05:56:59 2021-09-12 12:56:59:137 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/12, 05:56:59 2021-09-12 12:56:59:137 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[276]: No units given for reinforcements!
2021/09/12, 05:56:59 2021-09-12 12:56:59:155 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/12, 05:56:59 2021-09-12 12:56:59:156 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/12, 05:56:59 2021-09-12 12:56:59:156 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [1967.97] | Called By: A3A_fnc_sendSupport
2021/09/12, 05:56:59 2021-09-12 12:56:59:156 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [7608.51,6354.23,0]
2021/09/12, 05:56:59 2021-09-12 12:56:59:706 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/12, 05:56:59 2021-09-12 12:56:59:706 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/12, 05:56:59 2021-09-12 12:56:59:706 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [1967.97] | Called By: A3A_fnc_sendSupport
2021/09/12, 05:56:59 2021-09-12 12:56:59:706 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [7628.54,6355.67,0]
2021/09/12, 05:57:02 2021-09-12 12:57:02:108 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:8, DeadUnits:89, AllUnits:96, UnitsAwareOfEnemies:12, AllVehicles:161, WreckedVehicles:8, Entities:304, GroupsRebels:15, GroupsInvaders:26, GroupsOccupants:9, GroupsCiv:6, GroupsTotal:56, GroupsCombatBehaviour:8, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 23, Warlevel: 5
2021/09/12, 05:57:07 2021-09-12 12:57:07:622 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/12, 05:57:07 2021-09-12 12:57:07:622 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:07 2021-09-12 12:57:07:652 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_17 found 4.50477 friendly EAST units 0 enemy WEST units and 0 enemy GUER units
2021/09/12, 05:57:07 2021-09-12 12:57:07:571 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 05:57:09 2021-09-12 12:57:09:144 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[655]: Started creation of reinforce action to resource_17
2021/09/12, 05:57:09 2021-09-12 12:57:09:145 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/12, 05:57:09 2021-09-12 12:57:09:145 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[655]: No units given for reinforcements!
2021/09/12, 05:57:09 2021-09-12 12:57:09:344 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/12, 05:57:09 2021-09-12 12:57:09:344 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/12, 05:57:09 2021-09-12 12:57:09:365 | Antistasi | Debug | File: fn_initServer.sqf | O_Heli_Attack_02_dynamicLoadout_F killed by EAST
2021/09/12, 05:57:09 2021-09-12 12:57:09:365 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/12, 05:57:09 2021-09-12 12:57:09:380 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/12, 05:57:09 2021-09-12 12:57:09:380 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-1:1 REMOTE and group: O Alpha 2-1
2021/09/12, 05:57:09 2021-09-12 12:57:09:365 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | O_Heli_Attack_02_dynamicLoadout_F of EAST destroyed by EAST | Client: <NULL-object> [2]
2021/09/12, 05:57:09 2021-09-12 12:57:09:428 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/12, 05:57:09 2021-09-12 12:57:09:449 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:09 2021-09-12 12:57:09:449 | Antistasi | Debug | File: fn_initServer.sqf | Land_Dum_istan2_01 killed by UNKNOWN
2021/09/12, 05:57:09 2021-09-12 12:57:09:450 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:09 2021-09-12 12:57:09:470 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:09 Error: Hitpoint HitWall_1 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitWall_2 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitWall_3 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitWall_4 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitWall_5 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitWall_6 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitWall_7 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitWall_8 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitRoof1 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitRoof2 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitRoof3 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitRoof4 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitWall_1 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitWall_2 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitWall_3 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitWall_4 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitWall_5 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitWall_6 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitWall_7 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitWall_8 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitRoof1 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitRoof2 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitRoof3 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 Error: Hitpoint HitRoof4 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:57:09 2021-09-12 12:57:09:307 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 05:57:09 2021-09-12 12:57:09:576 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:09 2021-09-12 12:57:09:576 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:09 2021-09-12 12:57:09:576 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:09 2021-09-12 12:57:09:639 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:09 2021-09-12 12:57:09:681 | Antistasi | Debug | File: fn_initServer.sqf | C_man_polo_1_F_euro killed by UNKNOWN
2021/09/12, 05:57:09 2021-09-12 12:57:09:723 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:09 2021-09-12 12:57:09:765 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:09 2021-09-12 12:57:09:786 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:12 2021-09-12 12:57:12:109 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:8, DeadUnits:96, AllUnits:106, UnitsAwareOfEnemies:15, AllVehicles:165, WreckedVehicles:9, Entities:325, GroupsRebels:15, GroupsInvaders:33, GroupsOccupants:9, GroupsCiv:9, GroupsTotal:66, GroupsCombatBehaviour:8, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 23, Warlevel: 5
2021/09/12, 05:57:13 2021-09-12 12:57:13:649 | Antistasi | Debug | File: fn_initServer.sqf | Land_Hut02 killed by UNKNOWN
2021/09/12, 05:57:13 2021-09-12 12:57:13:650 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:13 2021-09-12 12:57:13:691 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:13 2021-09-12 12:57:13:755 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:13 2021-09-12 12:57:13:755 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:13 2021-09-12 12:57:13:776 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:13 2021-09-12 12:57:13:797 | Antistasi | Debug | File: fn_initServer.sqf | C_man_polo_1_F_afro killed by UNKNOWN
2021/09/12, 05:57:13 2021-09-12 12:57:13:797 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:13 2021-09-12 12:57:13:798 | Antistasi | Debug | File: fn_initServer.sqf | C_man_polo_1_F_asia killed by UNKNOWN
2021/09/12, 05:57:13 2021-09-12 12:57:13:819 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:13 2021-09-12 12:57:13:839 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:13 2021-09-12 12:57:13:944 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:13 2021-09-12 12:57:13:986 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:57:19 2021-09-12 12:57:19:165 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[799]: Started creation of reinforce action to resource_9
2021/09/12, 05:57:19 2021-09-12 12:57:19:166 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[799]: Reinforcement aborted as no base is available!
2021/09/12, 05:57:21 2021-09-12 12:57:21:831 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_15 found 4 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/12, 05:57:22 2021-09-12 12:57:22:128 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:8, DeadUnits:98, AllUnits:100, UnitsAwareOfEnemies:15, AllVehicles:167, WreckedVehicles:9, Entities:326, GroupsRebels:15, GroupsInvaders:32, GroupsOccupants:9, GroupsCiv:6, GroupsTotal:62, GroupsCombatBehaviour:8, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 23, Warlevel: 5
2021/09/12, 05:57:22 2021-09-12 12:57:22:483 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_15 found 4 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/12, 05:57:29 2021-09-12 12:57:29:172 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[22]: Started creation of reinforce action to seaport_8
2021/09/12, 05:57:29 2021-09-12 12:57:29:173 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/12, 05:57:29 2021-09-12 12:57:29:173 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[22]: No units given for reinforcements!
2021/09/12, 05:57:32 2021-09-12 12:57:32:135 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:8, DeadUnits:98, AllUnits:73, UnitsAwareOfEnemies:15, AllVehicles:159, WreckedVehicles:9, Entities:296, GroupsRebels:15, GroupsInvaders:23, GroupsOccupants:9, GroupsCiv:6, GroupsTotal:53, GroupsCombatBehaviour:7, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 23, Warlevel: 5
2021/09/12, 05:57:39 2021-09-12 12:57:39:180 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[671]: Started creation of reinforce action to outpost_14
2021/09/12, 05:57:39 2021-09-12 12:57:39:181 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[671]: Reinforcement aborted as no base is available!
2021/09/12, 05:57:40 2021-09-12 12:57:40:073 | Antistasi | Info | File: A3A_fnc_saveLoop | Starting persistent save
2021/09/12, 05:57:40 2021-09-12 12:57:40:073 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198032023367 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/12, 05:57:40 2021-09-12 12:57:40:073 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198032023367: PRIVATE rank 753 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/12, 05:57:40 2021-09-12 12:57:40:074 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198874624884 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/12, 05:57:40 2021-09-12 12:57:40:074 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198874624884: CORPORAL rank 172 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/12, 05:57:40 2021-09-12 12:57:40:074 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561197993080355 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/12, 05:57:40 2021-09-12 12:57:40:074 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561197993080355: PRIVATE rank 165 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/12, 05:57:40 2021-09-12 12:57:40:074 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561199121624450 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/12, 05:57:40 2021-09-12 12:57:40:074 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561199121624450: PRIVATE rank 517 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/12, 05:57:40 2021-09-12 12:57:40:075 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198057520765 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/12, 05:57:40 2021-09-12 12:57:40:075 | Antistasi | Error | File: A3A_fnc_vehiclePrice | Invalid vehicle price :B_Truck_01_transport_F. | Called By: A3A_fnc_savePlayer
2021/09/12, 05:57:40 2021-09-12 12:57:40:075 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198057520765: PRIVATE rank 140 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/12, 05:57:40 2021-09-12 12:57:40:075 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198106027386 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/12, 05:57:40 2021-09-12 12:57:40:075 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198106027386: CORPORAL rank 290 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/12, 05:57:40 2021-09-12 12:57:40:076 | Antistasi | Debug | File: A3A_fnc_saveLoop | Saving params: [["gameMode",1],["autoSave",true],["autoSaveInterval",1200],["distanceMission",4000],["skillMult",3],["civTraffic",2],["limitedFT",true],["napalmEnabled",false],["playerMarkersEnabled",false],["allowUnfairSupports",true],["allowFuturisticSupports",false],["allowDLCKart",false],["allowDLCMark",true],["allowDLCHeli",true],["allowDLCExpansion",true],["allowDLCJets",true],["allowDLCOrange",true],["allowDLCTanks",true],["allowDLCGlobMob",false],["allowDLCEnoch",true],["allowDLCAoW",false],["allowDLCVN",false],["membershipEnabled",true],["switchCom",false],["tkpunish",true],["memberDistance",5000],["memberSlots",0],["startWithLongRangeRadio",true],["helmetLossChance",33],["minWeaps",25],["memberOnlyMagLimit",60],["unlockedUnlimitedAmmo",1],["allowUnlockedExplosives",0],["allowGuidedLaunchers",0],["LootToCrateEnabled",true],["LTCLootUnlocked",false],["logLevel",3],["bobChaosCrates",false],["cratePlayerScaling",false],["crateWepTyp
2021/09/12, 05:57:40 2021-09-12 12:57:40:388 | Antistasi | Info | File: A3A_fnc_saveLoop | Persistent Save Completed
2021/09/12, 05:57:42 2021-09-12 12:57:42:372 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:8, DeadUnits:98, AllUnits:73, UnitsAwareOfEnemies:15, AllVehicles:159, WreckedVehicles:9, Entities:296, GroupsRebels:15, GroupsInvaders:23, GroupsOccupants:9, GroupsCiv:6, GroupsTotal:53, GroupsCombatBehaviour:7, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 23, Warlevel: 5
2021/09/12, 05:57:49 2021-09-12 12:57:49:425 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[914]: Started creation of reinforce action to outpost_19
2021/09/12, 05:57:49 2021-09-12 12:57:49:426 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[914]: Reinforcement aborted as no base is available!
2021/09/12, 05:57:52 2021-09-12 12:57:52:393 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:8, DeadUnits:98, AllUnits:73, UnitsAwareOfEnemies:15, AllVehicles:159, WreckedVehicles:9, Entities:296, GroupsRebels:15, GroupsInvaders:23, GroupsOccupants:9, GroupsCiv:6, GroupsTotal:53, GroupsCombatBehaviour:7, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 23, Warlevel: 5
2021/09/12, 05:57:53 "[ASU] Perf-profiling : FPS=47.1976 nbPlayers=6 nbAIs=73"
2021/09/12, 05:57:59 2021-09-12 12:57:59:446 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[295]: Started creation of reinforce action to outpost_22
2021/09/12, 05:57:59 2021-09-12 12:57:59:447 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[295]: Reinforcement aborted as no base is available!
2021/09/12, 05:58:02 2021-09-12 12:58:02:409 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:8, DeadUnits:98, AllUnits:73, UnitsAwareOfEnemies:15, AllVehicles:159, WreckedVehicles:9, Entities:296, GroupsRebels:15, GroupsInvaders:23, GroupsOccupants:9, GroupsCiv:6, GroupsTotal:53, GroupsCombatBehaviour:8, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 23, Warlevel: 5
2021/09/12, 05:58:12 2021-09-12 12:58:12:422 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.1928, Players:8, DeadUnits:98, AllUnits:73, UnitsAwareOfEnemies:15, AllVehicles:159, WreckedVehicles:9, Entities:296, GroupsRebels:15, GroupsInvaders:23, GroupsOccupants:9, GroupsCiv:6, GroupsTotal:53, GroupsCombatBehaviour:8, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 23, Warlevel: 5
2021/09/12, 05:58:21 2021-09-12 12:58:21:839 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_15 found 3.8748 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/12, 05:58:22 2021-09-12 12:58:22:429 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:8, DeadUnits:98, AllUnits:73, UnitsAwareOfEnemies:15, AllVehicles:159, WreckedVehicles:9, Entities:296, GroupsRebels:15, GroupsInvaders:23, GroupsOccupants:9, GroupsCiv:6, GroupsTotal:53, GroupsCombatBehaviour:7, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 23, Warlevel: 5
2021/09/12, 05:58:22 2021-09-12 12:58:22:723 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_15 found 3.96238 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/12, 05:58:32 2021-09-12 12:58:32:448 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:8, DeadUnits:98, AllUnits:73, UnitsAwareOfEnemies:9, AllVehicles:159, WreckedVehicles:9, Entities:296, GroupsRebels:15, GroupsInvaders:23, GroupsOccupants:9, GroupsCiv:6, GroupsTotal:53, GroupsCombatBehaviour:7, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 23, Warlevel: 5
2021/09/12, 05:58:33 2021-09-12 12:58:33:186 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Synd_HQ"] | Called By: A3A_fnc_distance
2021/09/12, 05:58:42 2021-09-12 12:58:42:453 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:8, DeadUnits:98, AllUnits:73, UnitsAwareOfEnemies:9, AllVehicles:159, WreckedVehicles:9, Entities:296, GroupsRebels:15, GroupsInvaders:23, GroupsOccupants:9, GroupsCiv:6, GroupsTotal:53, GroupsCombatBehaviour:6, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 24, Warlevel: 5
