=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/18 12:56:14

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 89 GiB, AvailVirt : 131068 GiB, AvailPage : 104 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

12:56:14 SteamAPI initialization failed. Steam features won't be accessible!
12:56:15 Initializing stats manager.
12:56:15 Stats config disabled.
12:56:15 sessionID: bcd1a9900614cc890a3bad103e9606a55c8dccbc
12:56:26 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
12:56:26  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
12:56:26 Unsupported language English in stringtable
12:56:26  ➥ Context: ca\language\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: vet\unflipping\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: z\tfar\addons\core\stringtable.xml
12:56:31 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/18, 14:39:46 2021-09-18 21:39:46:996 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.4848, Players:11, DeadUnits:162, AllUnits:170, UnitsAwareOfEnemies:72, AllVehicles:158, WreckedVehicles:16, Entities:428, GroupsRebels:22, GroupsInvaders:5, GroupsOccupants:40, GroupsCiv:17, GroupsTotal:84, GroupsCombatBehaviour:14, Faction Cash:4757, HR:122, OccAggro: 78, InvAggro: 7, Warlevel: 3
2021/09/18, 14:39:47 2021-09-18 21:39:47:416 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by UNKNOWN
2021/09/18, 14:39:47 2021-09-18 21:39:47:438 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 14:39:47 2021-09-18 21:39:47:438 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 3-5:1 and group: B Alpha 3-5
2021/09/18, 14:39:47 ThingX 206e5ad2080# 1082402: dummyweapon.p3d was falling under terrain! Position corrected to ground [12184.73, 180.04, 7271.92]. Disable simulation to keep object under terrain.
2021/09/18, 14:39:48 2021-09-18 21:39:48:873 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by CIV
2021/09/18, 14:39:48 2021-09-18 21:39:48:874 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:39:48 2021-09-18 21:39:48:830 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/18, 14:39:49 2021-09-18 21:39:49:946 | Antistasi | Debug | File: fn_initServer.sqf | Land_Kulna killed by UNKNOWN
2021/09/18, 14:39:49 2021-09-18 21:39:49:946 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:39:49 2021-09-18 21:39:49:967 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:39:49 2021-09-18 21:39:49:988 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:39:49 2021-09-18 21:39:49:988 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:39:50 2021-09-18 21:39:50:072 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:39:50 2021-09-18 21:39:50:072 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:39:50 2021-09-18 21:39:50:072 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:39:50 2021-09-18 21:39:50:072 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:39:50 2021-09-18 21:39:50:093 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:39:50 2021-09-18 21:39:50:114 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:39:50 2021-09-18 21:39:50:177 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:39:54 2021-09-18 21:39:54:881 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/18, 14:39:54 2021-09-18 21:39:54:882 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:39:54 2021-09-18 21:39:54:853 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/18, 14:39:57 2021-09-18 21:39:57:016 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:11, DeadUnits:165, AllUnits:167, UnitsAwareOfEnemies:72, AllVehicles:161, WreckedVehicles:16, Entities:431, GroupsRebels:22, GroupsInvaders:5, GroupsOccupants:39, GroupsCiv:17, GroupsTotal:83, GroupsCombatBehaviour:14, Faction Cash:4757, HR:122, OccAggro: 78, InvAggro: 7, Warlevel: 3
2021/09/18, 14:40:07 2021-09-18 21:40:07:027 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:11, DeadUnits:165, AllUnits:163, UnitsAwareOfEnemies:67, AllVehicles:161, WreckedVehicles:16, Entities:427, GroupsRebels:22, GroupsInvaders:5, GroupsOccupants:39, GroupsCiv:17, GroupsTotal:83, GroupsCombatBehaviour:15, Faction Cash:4757, HR:122, OccAggro: 78, InvAggro: 7, Warlevel: 3
2021/09/18, 14:40:17 2021-09-18 21:40:17:054 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:11, DeadUnits:164, AllUnits:162, UnitsAwareOfEnemies:67, AllVehicles:161, WreckedVehicles:16, Entities:425, GroupsRebels:22, GroupsInvaders:5, GroupsOccupants:39, GroupsCiv:17, GroupsTotal:83, GroupsCombatBehaviour:15, Faction Cash:4757, HR:122, OccAggro: 68, InvAggro: 7, Warlevel: 3
2021/09/18, 14:40:20 "[ASU] Perf-profiling : FPS=47.9042 nbPlayers=9 nbAIs=160"
2021/09/18, 14:40:27 2021-09-18 21:40:27:074 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:11, DeadUnits:163, AllUnits:160, UnitsAwareOfEnemies:66, AllVehicles:160, WreckedVehicles:16, Entities:421, GroupsRebels:22, GroupsInvaders:5, GroupsOccupants:38, GroupsCiv:17, GroupsTotal:82, GroupsCombatBehaviour:15, Faction Cash:4757, HR:122, OccAggro: 66, InvAggro: 7, Warlevel: 3
2021/09/18, 14:40:28 2021-09-18 21:40:28:170 | Antistasi | Debug | File: A3A_fnc_convoyMovement | ConvoyMovement[824]: Convoy arrived at destination!
2021/09/18, 14:40:28 2021-09-18 21:40:28:379 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 206c307c080# 1054504: offroad_01_unarmed_f.p3d REMOTE victim.
2021/09/18, 14:40:28 2021-09-18 21:40:28:664 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_TL_F killed by EAST
2021/09/18, 14:40:37 2021-09-18 21:40:37:087 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:11, DeadUnits:163, AllUnits:148, UnitsAwareOfEnemies:67, AllVehicles:160, WreckedVehicles:15, Entities:413, GroupsRebels:22, GroupsInvaders:5, GroupsOccupants:38, GroupsCiv:16, GroupsTotal:81, GroupsCombatBehaviour:15, Faction Cash:4757, HR:122, OccAggro: 66, InvAggro: 7, Warlevel: 3
2021/09/18, 14:40:40 2021-09-18 21:40:40:223 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/18, 14:40:40 2021-09-18 21:40:40:225 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:40 2021-09-18 21:40:40:176 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/18, 14:40:40 2021-09-18 21:40:40:672 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:40 2021-09-18 21:40:40:735 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:40 2021-09-18 21:40:40:923 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:41 2021-09-18 21:40:41:090 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:41 2021-09-18 21:40:41:530 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:42 2021-09-18 21:40:42:453 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:42 2021-09-18 21:40:42:453 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:42 2021-09-18 21:40:42:453 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:42 2021-09-18 21:40:42:453 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:42 2021-09-18 21:40:42:453 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:42 2021-09-18 21:40:42:453 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:42 2021-09-18 21:40:42:453 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:42 2021-09-18 21:40:42:453 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:42 2021-09-18 21:40:42:453 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:42 2021-09-18 21:40:42:454 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:42 2021-09-18 21:40:42:454 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:42 2021-09-18 21:40:42:454 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:42 2021-09-18 21:40:42:454 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:42 2021-09-18 21:40:42:454 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:43 2021-09-18 21:40:43:040 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:43 2021-09-18 21:40:43:040 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:43 2021-09-18 21:40:43:040 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:43 2021-09-18 21:40:43:061 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:43 2021-09-18 21:40:43:397 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:40:47 2021-09-18 21:40:47:103 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:11, DeadUnits:164, AllUnits:142, UnitsAwareOfEnemies:68, AllVehicles:161, WreckedVehicles:15, Entities:409, GroupsRebels:21, GroupsInvaders:5, GroupsOccupants:38, GroupsCiv:15, GroupsTotal:79, GroupsCombatBehaviour:15, Faction Cash:4757, HR:122, OccAggro: 67, InvAggro: 7, Warlevel: 3
2021/09/18, 14:40:52 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Alpha 101:2 (karas) REMOTE] 6277.59"
2021/09/18, 14:40:52 "Send TFAR_RadioRequestResponseEvent [37] 6277.59"
2021/09/18, 14:40:53 ["_open arsenal for: clientOwner ",17]
2021/09/18, 14:40:53 2021-09-18 21:40:53:840 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by UNKNOWN
2021/09/18, 14:40:53 2021-09-18 21:40:53:864 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 14:40:53 2021-09-18 21:40:53:864 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 3-2:3 and group: B Alpha 3-2
2021/09/18, 14:40:57 2021-09-18 21:40:57:115 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:11, DeadUnits:164, AllUnits:109, UnitsAwareOfEnemies:35, AllVehicles:150, WreckedVehicles:14, Entities:369, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:33, GroupsCiv:14, GroupsTotal:68, GroupsCombatBehaviour:11, Faction Cash:4757, HR:122, OccAggro: 67, InvAggro: 7, Warlevel: 3
2021/09/18, 14:40:59 ["_open arsenal for: clientOwner ",18]
2021/09/18, 14:41:04 2021-09-18 21:41:04:395 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: B. Awpexx [76561198250186184] | Type: Offroad | Vehicle ID: 101 | Lock: false | Source: -1
2021/09/18, 14:41:04 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/09/18, 14:41:07 2021-09-18 21:41:07:136 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:11, DeadUnits:163, AllUnits:108, UnitsAwareOfEnemies:38, AllVehicles:145, WreckedVehicles:14, Entities:361, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:33, GroupsCiv:13, GroupsTotal:67, GroupsCombatBehaviour:11, Faction Cash:4757, HR:122, OccAggro: 67, InvAggro: 7, Warlevel: 3
2021/09/18, 14:41:13 soldier[I_G_Soldier_AR_F]:Some of magazines weren't stored in soldier Vest or Uniform?
2021/09/18, 14:41:13 "[ASMS] Info: Player connected: [1.87161e+009,""76561198072391890"",""GrandmaThief"",true,21,""1871607330""]"
2021/09/18, 14:41:13 "[TFE] Info: Player connecting: [1.87161e+009,""76561198072391890"",""GrandmaThief"",true,21,""1871607330""]"
2021/09/18, 14:41:13 "[TFE] Info: Player connected: [1.87161e+009,""76561198072391890"",""GrandmaThief"",true,21,true]"
2021/09/18, 14:41:13 "[TFE] Info: Client connected: [""76561198072391890"",21]"
2021/09/18, 14:41:14 Cannot create object 11:393 with type[Unknown type!], param[NMMA_399], NMT code[399]: 
2021/09/18, 14:41:15 ["_open arsenal for: clientOwner ",15]
2021/09/18, 14:41:17 2021-09-18 21:41:17:135 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:12, DeadUnits:163, AllUnits:109, UnitsAwareOfEnemies:44, AllVehicles:145, WreckedVehicles:14, Entities:363, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:33, GroupsCiv:13, GroupsTotal:67, GroupsCombatBehaviour:10, Faction Cash:4757, HR:122, OccAggro: 67, InvAggro: 7, Warlevel: 3
2021/09/18, 14:41:18 2021-09-18 21:41:18:628 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R HQ/Engineer Dept. 77:1 (Skippie) REMOTE is the boss
2021/09/18, 14:41:18 2021-09-18 21:41:18:997 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198072391890 into unit R Guerillas:1 (GrandmaThief) REMOTE
2021/09/18, 14:41:18 2021-09-18 21:41:18:997 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198072391890: Score 0 rank PRIVATE money 100 garage count 0
2021/09/18, 14:41:20 "[ASU] Perf-profiling : FPS=47.3373 nbPlayers=10 nbAIs=109"
2021/09/18, 14:41:22 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Alpha 101:1 (Explosion) REMOTE] 6307.5"
2021/09/18, 14:41:22 "Send TFAR_RadioRequestResponseEvent [38] 6307.5"
2021/09/18, 14:41:23 2021-09-18 21:41:23:322 | Antistasi | Info | File: A3A_fnc_saveLoop | Starting persistent save
2021/09/18, 14:41:23 2021-09-18 21:41:23:322 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198213118239 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:322 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198213118239: PRIVATE rank 358 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:322 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198093581711 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:323 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198093581711: PRIVATE rank 249 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:323 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198996659553 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:325 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198996659553: PRIVATE rank 290 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:325 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198124835220 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:325 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198124835220: PRIVATE rank 131 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:325 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198250186184 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:325 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198250186184: PRIVATE rank 94 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:325 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198102029146 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:325 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198102029146: CORPORAL rank 226 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:326 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198072391890 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:326 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198072391890: PRIVATE rank 100 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:326 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198393295585 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:326 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198393295585: PRIVATE rank 133 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:326 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198192059155 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:326 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198192059155: PRIVATE rank 102 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:326 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198032023367 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:327 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198032023367: PRIVATE rank 94 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:327 | Antistasi | Debug | File: A3A_fnc_saveLoop | Saving params: [["gameMode",1],["autoSave",true],["autoSaveInterval",1200],["distanceMission",4000],["skillMult",3],["civTraffic",2],["limitedFT",true],["napalmEnabled",false],["playerMarkersEnabled",false],["allowUnfairSupports",true],["allowFuturisticSupports",false],["allowDLCKart",false],["allowDLCMark",true],["allowDLCHeli",true],["allowDLCExpansion",true],["allowDLCJets",true],["allowDLCOrange",true],["allowDLCTanks",true],["allowDLCGlobMob",false],["allowDLCEnoch",true],["allowDLCAoW",false],["allowDLCVN",false],["membershipEnabled",true],["switchCom",false],["tkpunish",true],["memberDistance",5000],["memberSlots",0],["startWithLongRangeRadio",true],["helmetLossChance",33],["minWeaps",25],["memberOnlyMagLimit",60],["unlockedUnlimitedAmmo",1],["allowUnlockedExplosives",0],["allowGuidedLaunchers",0],["LootToCrateEnabled",true],["LTCLootUnlocked",false],["logLevel",3],["bobChaosCrates",false],["cratePlayerScaling",false],["crateWepTyp
2021/09/18, 14:41:23 2021-09-18 21:41:23:329 | Antistasi | Error | File: A3A_fnc_vehiclePrice | Invalid vehicle price :C_SUV_01_F. | Called By: A3A_fnc_saveLoop
2021/09/18, 14:41:23 2021-09-18 21:41:23:842 | Antistasi | Info | File: A3A_fnc_saveLoop | Persistent Save Completed
2021/09/18, 14:41:27 2021-09-18 21:41:27:591 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:12, DeadUnits:163, AllUnits:109, UnitsAwareOfEnemies:38, AllVehicles:145, WreckedVehicles:14, Entities:362, GroupsRebels:22, GroupsInvaders:0, GroupsOccupants:33, GroupsCiv:13, GroupsTotal:68, GroupsCombatBehaviour:10, Faction Cash:4757, HR:122, OccAggro: 65, InvAggro: 6, Warlevel: 3
2021/09/18, 14:41:29 2021-09-18 21:41:29:390 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: B. Awpexx [76561198250186184] | Type: Offroad | Vehicle ID: 101
2021/09/18, 14:41:30 ["_open arsenal for: clientOwner ",21]
2021/09/18, 14:41:37 ["_open arsenal for: clientOwner ",17]
2021/09/18, 14:41:37 2021-09-18 21:41:37:611 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.1928, Players:12, DeadUnits:163, AllUnits:108, UnitsAwareOfEnemies:44, AllVehicles:141, WreckedVehicles:14, Entities:358, GroupsRebels:22, GroupsInvaders:0, GroupsOccupants:33, GroupsCiv:12, GroupsTotal:67, GroupsCombatBehaviour:10, Faction Cash:4757, HR:122, OccAggro: 65, InvAggro: 6, Warlevel: 3
2021/09/18, 14:41:40 2021-09-18 21:41:40:013 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/18, 14:41:40 2021-09-18 21:41:40:014 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:41:40 2021-09-18 21:41:40:044 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 2.72746 friendly WEST units 0 enemy EAST units and 2.0269 enemy GUER units
2021/09/18, 14:41:40 2021-09-18 21:41:39:962 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_2 [5]
2021/09/18, 14:41:40 2021-09-18 21:41:40:131 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 2.72746 friendly WEST units 0 enemy EAST units and 2.02161 enemy GUER units
2021/09/18, 14:41:41 2021-09-18 21:41:41:139 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 2.10021 friendly WEST units 0 enemy EAST units and 2.04138 enemy GUER units
2021/09/18, 14:41:47 2021-09-18 21:41:47:620 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:12, DeadUnits:164, AllUnits:111, UnitsAwareOfEnemies:42, AllVehicles:143, WreckedVehicles:14, Entities:364, GroupsRebels:22, GroupsInvaders:0, GroupsOccupants:39, GroupsCiv:11, GroupsTotal:72, GroupsCombatBehaviour:10, Faction Cash:4757, HR:122, OccAggro: 65, InvAggro: 6, Warlevel: 3
2021/09/18, 14:41:57 2021-09-18 21:41:57:636 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:12, DeadUnits:164, AllUnits:106, UnitsAwareOfEnemies:42, AllVehicles:143, WreckedVehicles:14, Entities:358, GroupsRebels:22, GroupsInvaders:0, GroupsOccupants:34, GroupsCiv:11, GroupsTotal:67, GroupsCombatBehaviour:10, Faction Cash:4757, HR:122, OccAggro: 65, InvAggro: 6, Warlevel: 3
2021/09/18, 14:42:00 ["_open arsenal for: clientOwner ",15]
2021/09/18, 14:42:07 2021-09-18 21:42:07:655 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:12, DeadUnits:164, AllUnits:106, UnitsAwareOfEnemies:42, AllVehicles:143, WreckedVehicles:14, Entities:358, GroupsRebels:22, GroupsInvaders:0, GroupsOccupants:34, GroupsCiv:11, GroupsTotal:67, GroupsCombatBehaviour:9, Faction Cash:4757, HR:122, OccAggro: 65, InvAggro: 6, Warlevel: 3
2021/09/18, 14:42:17 2021-09-18 21:42:17:664 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:12, DeadUnits:164, AllUnits:106, UnitsAwareOfEnemies:38, AllVehicles:143, WreckedVehicles:14, Entities:358, GroupsRebels:22, GroupsInvaders:0, GroupsOccupants:34, GroupsCiv:11, GroupsTotal:67, GroupsCombatBehaviour:9, Faction Cash:4757, HR:122, OccAggro: 65, InvAggro: 6, Warlevel: 3
2021/09/18, 14:42:20 "[ASU] Perf-profiling : FPS=47.1976 nbPlayers=10 nbAIs=106"
2021/09/18, 14:42:27 2021-09-18 21:42:27:668 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:12, DeadUnits:164, AllUnits:106, UnitsAwareOfEnemies:34, AllVehicles:143, WreckedVehicles:14, Entities:358, GroupsRebels:22, GroupsInvaders:0, GroupsOccupants:34, GroupsCiv:11, GroupsTotal:67, GroupsCombatBehaviour:8, Faction Cash:4757, HR:122, OccAggro: 63, InvAggro: 6, Warlevel: 3
2021/09/18, 14:42:37 2021-09-18 21:42:37:669 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:12, DeadUnits:164, AllUnits:106, UnitsAwareOfEnemies:34, AllVehicles:143, WreckedVehicles:14, Entities:357, GroupsRebels:22, GroupsInvaders:0, GroupsOccupants:34, GroupsCiv:11, GroupsTotal:67, GroupsCombatBehaviour:8, Faction Cash:4757, HR:122, OccAggro: 63, InvAggro: 6, Warlevel: 3
