=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/23 09:42:09

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 92 GiB, AvailVirt : 131068 GiB, AvailPage : 107 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 9:42:09 SteamAPI initialization failed. Steam features won't be accessible!
 9:42:09 Initializing stats manager.
 9:42:09 Stats config disabled.
 9:42:09 sessionID: f64ed22c53a6b76d0350ee7f806ab123513d597d
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: ca\language\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: vet\unflipping\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: z\tfar\addons\core\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 9:42:19 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/23, 10:46:14 2021-09-23 17:46:14:446 | Antistasi | Info | File: A3A_fnc_findPath | Start [[759.961,7755.52,0],0,false,[[92,0,90.1773],[487,0,219.761]]] at [723.613,7662.92,-0.03125] End [[2091.56,5510.02,0],0,false,[[130,1,242.38],[626,1,208.624]]] at [2105.54,5498.1,-1.52588e-005] | Called By: A3A_fnc_WPCreate
2021/09/23, 10:46:14 2021-09-23 17:46:14:509 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 26281.1 Distance 8228.92 | Called By: A3A_fnc_WPCreate
2021/09/23, 10:46:14 2021-09-23 17:46:14:510 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.0629883 seconds | Called By: A3A_fnc_WPCreate
2021/09/23, 10:46:14 unable to get word:'Mulladoost' in protocol:'radioprotocolgre'
2021/09/23, 10:46:14 2021-09-23 17:46:14:590 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle UK3CB_TKA_B_Ural_Open with 9 soldiers | Called By: A3A_fnc_SUP_QRF
2021/09/23, 10:46:16 ["_open arsenal for: clientOwner ",31]
2021/09/23, 10:46:19 2021-09-23 17:46:19:589 | Antistasi | Info | File: A3A_fnc_SUP_QRF | Spawn Performed: Normal QRF sent with 4 vehicles callsign QRF1 | Called By: A3A_fnc_createSupport
2021/09/23, 10:46:22 2021-09-23 17:46:22:711 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:21, DeadUnits:98, AllUnits:164, UnitsAwareOfEnemies:32, AllVehicles:116, WreckedVehicles:3, Entities:325, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:52, GroupsCiv:6, GroupsTotal:94, GroupsCombatBehaviour:16, Faction Cash:1051, HR:13, OccAggro: 78, InvAggro: 0, Warlevel: 2
2021/09/23, 10:46:27 2021-09-23 17:46:27:675 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_TL_F killed by GUER
2021/09/23, 10:46:27 2021-09-23 17:46:27:866 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | GtBannedAgain [76561198085317286] (grid: 014035; 2260m from HQ; customMessage:'') damaged GtBannedAgain [76561198085317286] (grid: 014035; 2260m from HQ; 0m from Instigator)
2021/09/23, 10:46:32 2021-09-23 17:46:32:719 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:21, DeadUnits:99, AllUnits:162, UnitsAwareOfEnemies:32, AllVehicles:119, WreckedVehicles:3, Entities:327, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:51, GroupsCiv:6, GroupsTotal:93, GroupsCombatBehaviour:16, Faction Cash:1051, HR:13, OccAggro: 78, InvAggro: 0, Warlevel: 2
2021/09/23, 10:46:34 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Bravo 2-5:1 (Enfield) REMOTE] 3864.76"
2021/09/23, 10:46:34 "Send TFAR_RadioRequestResponseEvent [13] 3864.76"
2021/09/23, 10:46:38 ["_open arsenal for: clientOwner ",31]
2021/09/23, 10:46:42 2021-09-23 17:46:42:732 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:21, DeadUnits:99, AllUnits:162, UnitsAwareOfEnemies:32, AllVehicles:119, WreckedVehicles:3, Entities:328, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:51, GroupsCiv:6, GroupsTotal:93, GroupsCombatBehaviour:16, Faction Cash:1051, HR:13, OccAggro: 78, InvAggro: 0, Warlevel: 2
2021/09/23, 10:46:49 ["_open arsenal for: clientOwner ",31]
2021/09/23, 10:46:52 2021-09-23 17:46:52:749 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:21, DeadUnits:99, AllUnits:163, UnitsAwareOfEnemies:34, AllVehicles:118, WreckedVehicles:3, Entities:329, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:51, GroupsCiv:6, GroupsTotal:93, GroupsCombatBehaviour:15, Faction Cash:1051, HR:13, OccAggro: 78, InvAggro: 0, Warlevel: 2
2021/09/23, 10:46:58 2021-09-23 17:46:58:490 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: GtBannedAgain [76561198085317286] | Type: Lada 1500 | Vehicle ID: 1
2021/09/23, 10:47:02 2021-09-23 17:47:02:752 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:21, DeadUnits:99, AllUnits:162, UnitsAwareOfEnemies:35, AllVehicles:120, WreckedVehicles:3, Entities:327, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:51, GroupsCiv:5, GroupsTotal:92, GroupsCombatBehaviour:10, Faction Cash:1051, HR:13, OccAggro: 68, InvAggro: 0, Warlevel: 2
2021/09/23, 10:47:04 2021-09-23 17:47:04:666 | Antistasi | Info | File: A3A_fnc_SUP_QRFRoutine | QRF1 has arrived with at least one vehicle attacking now
2021/09/23, 10:47:08 "[ASU] Perf-profiling : FPS=47.4777 nbPlayers=19 nbAIs=162"
2021/09/23, 10:47:10 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/23, 10:47:10 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/23, 10:47:10 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/09/23, 10:47:12 ["_open arsenal for: clientOwner ",28]
2021/09/23, 10:47:12 2021-09-23 17:47:12:761 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:21, DeadUnits:99, AllUnits:162, UnitsAwareOfEnemies:35, AllVehicles:120, WreckedVehicles:3, Entities:327, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:51, GroupsCiv:5, GroupsTotal:92, GroupsCombatBehaviour:10, Faction Cash:1051, HR:13, OccAggro: 66, InvAggro: 0, Warlevel: 2
2021/09/23, 10:47:15 ["_open arsenal for: clientOwner ",26]
2021/09/23, 10:47:19 2021-09-23 17:47:19:622 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for outpost_4 [
>>> [[[[723.204,7674.87,0.1],87.9802],false],[[[723.415,7668.87,0.1],87.9802],false],[[[723.627,7662.88,0.1],87.9802],true]]
>>> []
>>> []
>>> []
>>> ]
2021/09/23, 10:47:21 Cannot create non-ai vehicle rhsusf_mag_6Rnd_M713_red,
2021/09/23, 10:47:21 Cannot create non-ai vehicle rhsusf_mag_6Rnd_M713_red,
2021/09/23, 10:47:21 Cannot create non-ai vehicle rhsusf_mag_6Rnd_M713_red,
2021/09/23, 10:47:21 Cannot create non-ai vehicle rhsusf_mag_6Rnd_M713_red,
2021/09/23, 10:47:21 Cannot create non-ai vehicle rhsusf_mag_6Rnd_M713_red,
2021/09/23, 10:47:21 Cannot create non-ai vehicle rhsusf_mag_6Rnd_M713_red,
2021/09/23, 10:47:21 Cannot create non-ai vehicle rhsusf_mag_6Rnd_M713_red,
2021/09/23, 10:47:21 Cannot create non-ai vehicle rhsusf_mag_6Rnd_M713_red,
2021/09/23, 10:47:21 Cannot create non-ai vehicle rhsusf_mag_6Rnd_M713_red,
2021/09/23, 10:47:22 2021-09-23 17:47:22:769 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:21, DeadUnits:99, AllUnits:162, UnitsAwareOfEnemies:35, AllVehicles:120, WreckedVehicles:3, Entities:328, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:51, GroupsCiv:5, GroupsTotal:92, GroupsCombatBehaviour:11, Faction Cash:1051, HR:13, OccAggro: 66, InvAggro: 0, Warlevel: 2
2021/09/23, 10:47:26 unable to get word:'Khushab' in protocol:'radioprotocolgre'
2021/09/23, 10:47:30 ["_open arsenal for: clientOwner ",31]
2021/09/23, 10:47:30 2021-09-23 17:47:30:185 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 10:47:30 2021-09-23 17:47:30:186 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 10:47:30 2021-09-23 17:47:30:191 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:47:30 2021-09-23 17:47:30:192 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 3-6:8 and group: B Bravo 3-6
2021/09/23, 10:47:30 2021-09-23 17:47:30:210 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:47:30 2021-09-23 17:47:30:210 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 10:47:30 Cannot create non-ai vehicle ACE_M14,
2021/09/23, 10:47:30 Cannot create non-ai vehicle ACE_M14,
2021/09/23, 10:47:30 Cannot create non-ai vehicle ACE_M14,
2021/09/23, 10:47:30 Cannot create non-ai vehicle ACE_M14,
2021/09/23, 10:47:30 Cannot create non-ai vehicle ACE_M14,
2021/09/23, 10:47:30 Cannot create non-ai vehicle ACE_M14,
2021/09/23, 10:47:30 Cannot create non-ai vehicle ACE_M14,
2021/09/23, 10:47:30 Cannot create non-ai vehicle ACE_M14,
2021/09/23, 10:47:30 Cannot create non-ai vehicle ACE_M14,
2021/09/23, 10:47:30 2021-09-23 17:47:30:841 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 10:47:30 2021-09-23 17:47:30:842 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 10:47:30 2021-09-23 17:47:30:847 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:47:30 2021-09-23 17:47:30:847 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 3-6:2 and group: B Bravo 3-6
2021/09/23, 10:47:30 2021-09-23 17:47:30:849 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:47:30 2021-09-23 17:47:30:850 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 10:47:30 2021-09-23 17:47:30:867 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Bravo 3-6 (side WEST) is starting to call for help against R Loot n Scoot/HQ 201:2 (Blue) REMOTE with helps ["CAS","CANNON","EMP","AIRSTRIKE","MISSILE","CARPETBOMB","MORTAR","GUNSHIP","AIRDROP"]
2021/09/23, 10:47:32 ThingX 23e2d098100# 452221: dummyweapon.p3d was falling under terrain! Position corrected to ground [2411.02, 199.75, 5124.79]. Disable simulation to keep object under terrain.
2021/09/23, 10:47:32 2021-09-23 17:47:32:783 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:21, DeadUnits:101, AllUnits:160, UnitsAwareOfEnemies:58, AllVehicles:122, WreckedVehicles:3, Entities:337, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:51, GroupsCiv:5, GroupsTotal:92, GroupsCombatBehaviour:12, Faction Cash:1051, HR:13, OccAggro: 67, InvAggro: 0, Warlevel: 2
2021/09/23, 10:47:32 ThingX 23e2d09b580# 452222: dummyweapon.p3d was falling under terrain! Position corrected to ground [2409.69, 199.80, 5125.39]. Disable simulation to keep object under terrain.
2021/09/23, 10:47:33 2021-09-23 17:47:33:325 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 10:47:33 2021-09-23 17:47:33:326 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 10:47:33 2021-09-23 17:47:33:331 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:47:33 2021-09-23 17:47:33:331 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 3-6:6 and group: B Bravo 3-6
2021/09/23, 10:47:33 2021-09-23 17:47:33:331 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:47:33 2021-09-23 17:47:33:332 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 10:47:36 "TFAR_RadioRequestEvent [[""ItemRadio""],R Patrol:1 (Bushmaster) REMOTE] 3926.95"
2021/09/23, 10:47:36 "Send TFAR_RadioRequestResponseEvent [14] 3926.95"
2021/09/23, 10:47:40 ThingX 23e322beb00# 452285: dummyweapon.p3d was falling under terrain! Position corrected to ground [2409.63, 199.80, 5125.39]. Disable simulation to keep object under terrain.
2021/09/23, 10:47:40 ThingX 23e322bc100# 452284: dummyweapon.p3d was falling under terrain! Position corrected to ground [2410.71, 199.75, 5125.24]. Disable simulation to keep object under terrain.
2021/09/23, 10:47:42 2021-09-23 17:47:42:781 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:21, DeadUnits:102, AllUnits:159, UnitsAwareOfEnemies:57, AllVehicles:124, WreckedVehicles:3, Entities:346, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:51, GroupsCiv:5, GroupsTotal:92, GroupsCombatBehaviour:12, Faction Cash:1051, HR:13, OccAggro: 68, InvAggro: 0, Warlevel: 2
2021/09/23, 10:47:44 2021-09-23 17:47:44:267 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 10:47:44 2021-09-23 17:47:44:268 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 10:47:44 2021-09-23 17:47:44:273 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:47:44 2021-09-23 17:47:44:274 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-3:2 and group: B Bravo 1-3
2021/09/23, 10:47:44 2021-09-23 17:47:44:275 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:47:44 2021-09-23 17:47:44:275 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 10:47:44 2021-09-23 17:47:44:294 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Bravo 1-3 (side WEST) is starting to call for help against R Loot n Scoot/HQ 201:4 (BenBones) REMOTE with helps ["AIRSTRIKE","MORTAR","QRF","CANNON","CARPETBOMB","GUNSHIP"]
2021/09/23, 10:47:45 2021-09-23 17:47:45:303 | Antistasi | Debug | File: A3A_fnc_callForSupport | B Bravo 3-6 managed to call help against R Loot n Scoot/HQ 201:2 (Blue) REMOTE reveal value is 0.39
2021/09/23, 10:47:45 2021-09-23 17:47:45:468 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/23, 10:47:45 2021-09-23 17:47:45:468 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Added fire order [[2321.14,5362.65,0],4] to MORTAR0s target list | Called By: A3A_fnc_sendSupport
2021/09/23, 10:47:47 2021-09-23 17:47:47:782 | Antistasi | Debug | File: A3A_fnc_SUP_mortarRoutine | Next target is [[[2321.14,5362.65,0],4],0.39]
2021/09/23, 10:47:49 2021-09-23 17:47:49:420 | Antistasi | Debug | File: A3A_fnc_paradrop | Drop pos reached
2021/09/23, 10:47:50 ["_open arsenal for: clientOwner ",27]
2021/09/23, 10:47:52 2021-09-23 17:47:52:785 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:21, DeadUnits:103, AllUnits:158, UnitsAwareOfEnemies:65, AllVehicles:125, WreckedVehicles:3, Entities:356, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:51, GroupsCiv:5, GroupsTotal:92, GroupsCombatBehaviour:13, Faction Cash:1051, HR:13, OccAggro: 68, InvAggro: 0, Warlevel: 2
2021/09/23, 10:47:54 2021-09-23 17:47:54:649 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 10:47:54 2021-09-23 17:47:54:651 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 10:47:54 2021-09-23 17:47:54:656 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:47:54 2021-09-23 17:47:54:657 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 3-3:5 and group: B Bravo 3-3
2021/09/23, 10:47:54 2021-09-23 17:47:54:658 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [2302.24,5349.82,-0.00186157] due to 10 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill
2021/09/23, 10:47:54 2021-09-23 17:47:54:658 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:47:54 2021-09-23 17:47:54:659 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 10:47:56 2021-09-23 17:47:56:351 | Antistasi | Info | File: A3A_fnc_patrolReinf | Reinf on resource_4 failed returning with 4 units | Client: hc_1 [4]
2021/09/23, 10:47:57 2021-09-23 17:47:57:007 | Antistasi | Debug | File: A3A_fnc_callForSupport | B Bravo 1-3 managed to call help against R Loot n Scoot/HQ 201:4 (BenBones) REMOTE reveal value is 0.27
2021/09/23, 10:47:57 2021-09-23 17:47:57:188 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/23, 10:47:57 2021-09-23 17:47:57:188 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Added fire order [[2373.15,5323.05,0],1.5] to MORTAR0s target list | Called By: A3A_fnc_sendSupport
2021/09/23, 10:48:00 2021-09-23 17:48:00:353 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 10:48:00 2021-09-23 17:48:00:354 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 10:48:00 2021-09-23 17:48:00:361 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:48:00 2021-09-23 17:48:00:361 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 3-3:3 and group: B Bravo 3-3
2021/09/23, 10:48:00 2021-09-23 17:48:00:363 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [2302.23,5349.84,-0.00363159] due to 10 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill
2021/09/23, 10:48:00 2021-09-23 17:48:00:363 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:48:00 2021-09-23 17:48:00:363 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 10:48:00 2021-09-23 17:48:00:380 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Bravo 3-3 (side WEST) is starting to call for help against R Loot n Scoot/HQ 201:4 (BenBones) REMOTE with helps ["QRF","CANNON","GUNSHIP"]
2021/09/23, 10:48:01 Cannot create non-ai vehicle rhs_mag_m18_green,
2021/09/23, 10:48:02 Cannot create non-ai vehicle rhs_GRD40_Red,
2021/09/23, 10:48:02 2021-09-23 17:48:02:795 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:21, DeadUnits:105, AllUnits:156, UnitsAwareOfEnemies:64, AllVehicles:127, WreckedVehicles:3, Entities:355, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:50, GroupsCiv:5, GroupsTotal:91, GroupsCombatBehaviour:14, Faction Cash:1051, HR:13, OccAggro: 69, InvAggro: 0, Warlevel: 2
2021/09/23, 10:48:03 Cannot create non-ai vehicle rhs_mag_m714_White,
2021/09/23, 10:48:03 ["_open arsenal for: clientOwner ",27]
2021/09/23, 10:48:04 Cannot create non-ai vehicle rhs_GRD40_White,
2021/09/23, 10:48:04 2021-09-23 17:48:04:457 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:48:04 2021-09-23 17:48:04:457 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-3:6 and group: B Alpha 1-3
2021/09/23, 10:48:04 2021-09-23 17:48:04:458 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:48:04 2021-09-23 17:48:04:458 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 23e189df580# 452681: wpnsbox_f.p3d no group found! Removing from Statics list.
2021/09/23, 10:48:04 2021-09-23 17:48:04:459 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 23e189df580# 452681: wpnsbox_f.p3d and group: <NULL-group>
2021/09/23, 10:48:04 Cannot create non-ai vehicle rhs_mag_m716_yellow,
2021/09/23, 10:48:04 2021-09-23 17:48:04:578 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 10:48:04 2021-09-23 17:48:04:579 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 10:48:04 2021-09-23 17:48:04:584 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:48:04 2021-09-23 17:48:04:585 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 3-6:4 and group: B Bravo 3-6
2021/09/23, 10:48:04 2021-09-23 17:48:04:585 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:48:04 2021-09-23 17:48:04:585 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 10:48:04 2021-09-23 17:48:04:651 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:48:04 2021-09-23 17:48:04:651 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-3:7 and group: B Alpha 1-3
2021/09/23, 10:48:04 2021-09-23 17:48:04:651 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:48:04 2021-09-23 17:48:04:651 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 23e2f1a1600# 452693: wpnsbox_f.p3d no group found! Removing from Statics list.
2021/09/23, 10:48:04 2021-09-23 17:48:04:651 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 23e2f1a1600# 452693: wpnsbox_f.p3d and group: <NULL-group>
2021/09/23, 10:48:04 2021-09-23 17:48:04:748 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 10:48:04 2021-09-23 17:48:04:750 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 10:48:04 2021-09-23 17:48:04:756 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:48:04 2021-09-23 17:48:04:756 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 3-6:3 and group: B Bravo 3-6
2021/09/23, 10:48:04 2021-09-23 17:48:04:756 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:48:04 2021-09-23 17:48:04:756 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 10:48:04 2021-09-23 17:48:04:821 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:48:04 2021-09-23 17:48:04:821 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-3:8 and group: B Alpha 1-3
2021/09/23, 10:48:04 2021-09-23 17:48:04:821 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 10:48:04 2021-09-23 17:48:04:821 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 23e3186cb80# 452712: wpnsbox_f.p3d no group found! Removing from Statics list.
2021/09/23, 10:48:04 2021-09-23 17:48:04:821 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 23e3186cb80# 452712: wpnsbox_f.p3d and group: <NULL-group>
2021/09/23, 10:48:05 Cannot create non-ai vehicle ACE_M14,
2021/09/23, 10:48:07 2021-09-23 17:48:07:583 | Antistasi | Debug | File: fn_initServer.sqf | Steerable_Parachute_F killed by WEST
2021/09/23, 10:48:08 Backpack with given name: [] not found
2021/09/23, 10:48:08 ["_open arsenal for: clientOwner ",28]
2021/09/23, 10:48:08 2021-09-23 17:48:08:382 | Antistasi | Debug | File: fn_initServer.sqf | Steerable_Parachute_F killed by UNKNOWN
2021/09/23, 10:48:08 Backpack with given name: [] not found
2021/09/23, 10:48:08 Backpack with given name: [] not found
2021/09/23, 10:48:08 "[ASU] Perf-profiling : FPS=47.9042 nbPlayers=19 nbAIs=156"
2021/09/23, 10:48:08 2021-09-23 17:48:08:887 | Antistasi | Debug | File: fn_initServer.sqf | Steerable_Parachute_F killed by UNKNOWN
2021/09/23, 10:48:09 2021-09-23 17:48:09:180 | Antistasi | Debug | File: fn_initServer.sqf | Steerable_Parachute_F killed by UNKNOWN
