=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=1 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/14 19:39:29

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 125 GiB, AvailVirt : 131068 GiB, AvailPage : 144 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

19:39:29 SteamAPI initialization failed. Steam features won't be accessible!
19:39:29 Initializing stats manager.
19:39:29 Stats config disabled.
19:39:29 sessionID: cde53bb7af676a7928f67787b7379b14e24b1c41
19:39:38 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
19:39:38  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: ca\language\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: vet\unflipping\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: z\tfar\addons\core\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
19:39:42 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 Error in expression <};
_leader = _possibleLeaders select 0;
_leader setvariable ["BIS_HC_scope",_log>
2021/09/15, 19:47:27   Error position: <_leader setvariable ["BIS_HC_scope",_log>
2021/09/15, 19:47:27   Error Undefined variable in expression: _leader
2021/09/15, 19:47:27 File A3\modules_f\HC\data\scripts\hc.sqf..., line 71
2021/09/15, 19:47:27 Attempt to override final function - bis_fnc_storeparamsvalues_data
2021/09/15, 19:47:28 "armahosts/BIS_fnc_log: [module] zen_modules_fnc_bi_moduleCurator (726.563 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (109.375 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (109.375 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (109.375 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (101.563 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (101.563 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (101.563 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (101.563 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (101.563 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (101.563 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (101.563 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (101.563 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (101.563 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (156.25 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (195.313 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:29 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (210.938 ms)"
2021/09/15, 19:47:30 "armahosts/BIS_fnc_log: [script] initServer.sqf"
2021/09/15, 19:47:30 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_missionFlow (0 ms)"
2021/09/15, 19:47:30 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_initParams (7.8125 ms)"
2021/09/15, 19:47:30 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_initRespawn (0 ms)"
2021/09/15, 19:47:30 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_keyframeAnimation_init (7.8125 ms)"
2021/09/15, 19:47:30 "armahosts/BIS_fnc_log: [postInit] CUP_fnc_emissiveLights (0 ms)"
2021/09/15, 19:47:30 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_reviveInit (0 ms)"
2021/09/15, 19:47:30 "armahosts/BIS_fnc_log: [postInit] BABE_CORE_fnc_init (0 ms)"
2021/09/15, 19:47:30 [CBA] (xeh) INFO: [3.95504e+006,86880,0] PostInit started. MISSIONINIT: missionName=Antistasi-Virolahti-2-5-3, missionVersion=54, worldName=vt7, isMultiplayer=true, isServer=true, isDedicated=true, CBA_isHeadlessClient=false, hasInterface=false, didJIP=false
2021/09/15, 19:47:31 [CBA] (versioning) INFO: [3.95504e+006,86880,0] VERSIONING:cba=3.15.5.210713, zen=1.11.1.27, ace=3.13.6.60, tfar=1.-1.0.328, grad_trenches=1.6.8.7
2021/09/15, 19:47:31 [ACE] (common) INFO: ACE is version 3.13.6.60 - CBA is version 3.15.5.210713 (min required 3.15.2)
2021/09/15, 19:47:31 [CBA] (xeh) INFO: [3.95504e+006,86880.4,0] PostInit finished.
2021/09/15, 19:47:31 [ACE] (common) INFO: Settings initialized.
2021/09/15, 19:47:31 [ACE] (common) INFO: 3 delayed functions running.
