=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/22 10:35:50

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 99 GiB, AvailVirt : 131068 GiB, AvailPage : 113 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

10:35:50 SteamAPI initialization failed. Steam features won't be accessible!
10:35:50 Initializing stats manager.
10:35:50 Stats config disabled.
10:35:50 sessionID: eedf91ba9020264e432f39c9abe7e17534e0e5e1
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: ca\language\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: vet\unflipping\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: z\tfar\addons\core\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
10:35:59 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/22, 12:08:47 2021-09-22 19:08:47:893 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:18, DeadUnits:91, AllUnits:112, UnitsAwareOfEnemies:36, AllVehicles:109, WreckedVehicles:10, Entities:262, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:29, GroupsCiv:2, GroupsTotal:63, GroupsCombatBehaviour:9, Faction Cash:3412, HR:36, OccAggro: 28, InvAggro: 0, Warlevel: 4
2021/09/22, 12:08:57 2021-09-22 19:08:57:911 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:18, DeadUnits:91, AllUnits:112, UnitsAwareOfEnemies:35, AllVehicles:109, WreckedVehicles:10, Entities:262, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:29, GroupsCiv:2, GroupsTotal:63, GroupsCombatBehaviour:9, Faction Cash:3412, HR:36, OccAggro: 28, InvAggro: 0, Warlevel: 4
2021/09/22, 12:08:58 2021-09-22 19:08:58:565 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:08:58 2021-09-22 19:08:58:586 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:08:58 2021-09-22 19:08:58:614 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_10 found 0.836355 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/22, 12:08:58 2021-09-22 19:08:58:508 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/22, 12:09:01 2021-09-22 19:09:01:025 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:09:01 2021-09-22 19:09:01:025 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:09:01 2021-09-22 19:09:01:075 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_10 found 0.836355 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/22, 12:09:01 2021-09-22 19:09:00:965 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/22, 12:09:03 "[ASU] Perf-profiling : FPS=46.3768 nbPlayers=16 nbAIs=110"
2021/09/22, 12:09:07 2021-09-22 19:09:07:922 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:18, DeadUnits:93, AllUnits:111, UnitsAwareOfEnemies:29, AllVehicles:113, WreckedVehicles:10, Entities:267, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:9, Faction Cash:3412, HR:36, OccAggro: 28, InvAggro: 0, Warlevel: 4
2021/09/22, 12:09:11 2021-09-22 19:09:11:509 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:09:11 2021-09-22 19:09:11:509 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:09:11 2021-09-22 19:09:11:509 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:09:14 "[ASMS] Info: Player connected: [2.22915e+008,""76561198396581460"",""Grave"",true,48,""222914871""]"
2021/09/22, 12:09:14 "[TFE] Info: Player connecting: [2.22915e+008,""76561198396581460"",""Grave"",true,48,""222914871""]"
2021/09/22, 12:09:14 Unexpected network message, possible hacking attempt id=862600065, name='Alex', msgType=360
2021/09/22, 12:09:15 2021-09-22 19:09:15:134 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:09:15 2021-09-22 19:09:15:155 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:09:15 2021-09-22 19:09:15:091 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/22, 12:09:15 "[TFE] Info: Player connected: [2.22915e+008,""76561198396581460"",""Grave"",true,48,true]"
2021/09/22, 12:09:15 "[TFE] Info: Client connected: [""76561198396581460"",48]"
2021/09/22, 12:09:17 2021-09-22 19:09:17:929 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:19, DeadUnits:94, AllUnits:110, UnitsAwareOfEnemies:28, AllVehicles:115, WreckedVehicles:10, Entities:270, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:29, GroupsCiv:2, GroupsTotal:63, GroupsCombatBehaviour:9, Faction Cash:3412, HR:36, OccAggro: 29, InvAggro: 0, Warlevel: 4
2021/09/22, 12:09:19 2021-09-22 19:09:19:594 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:09:19 2021-09-22 19:09:19:615 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:09:19 2021-09-22 19:09:19:663 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_10 found 0.836355 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/22, 12:09:19 2021-09-22 19:09:19:550 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/22, 12:09:25 2021-09-22 19:09:25:319 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R LRP SR55:1 (Isak) REMOTE is the boss
2021/09/22, 12:09:25 2021-09-22 19:09:25:630 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198396581460_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/09/22, 12:09:25 2021-09-22 19:09:25:630 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198396581460
2021/09/22, 12:09:25 2021-09-22 19:09:25:630 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198396581460 unit R Alpha 1-2:2 (Grave) REMOTE | Called By: A3A_fnc_loadPlayer
2021/09/22, 12:09:25 2021-09-22 19:09:25:630 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198396581460_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/09/22, 12:09:27 2021-09-22 19:09:27:251 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:09:27 2021-09-22 19:09:27:293 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:09:27 2021-09-22 19:09:27:321 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_10 found 0 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/22, 12:09:27 2021-09-22 19:09:27:217 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/22, 12:09:27 2021-09-22 19:09:27:939 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:19, DeadUnits:96, AllUnits:109, UnitsAwareOfEnemies:26, AllVehicles:117, WreckedVehicles:10, Entities:273, GroupsRebels:33, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:2, GroupsTotal:65, GroupsCombatBehaviour:9, Faction Cash:3412, HR:36, OccAggro: 30, InvAggro: 0, Warlevel: 4
2021/09/22, 12:09:28 2021-09-22 19:09:28:428 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1d9754ac480# 440129: ia_soldier_01.p3d victim.
2021/09/22, 12:09:37 2021-09-22 19:09:37:937 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:19, DeadUnits:95, AllUnits:108, UnitsAwareOfEnemies:26, AllVehicles:116, WreckedVehicles:10, Entities:270, GroupsRebels:33, GroupsInvaders:0, GroupsOccupants:29, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:9, Faction Cash:3412, HR:36, OccAggro: 30, InvAggro: 0, Warlevel: 4
2021/09/22, 12:09:39 2021-09-22 19:09:39:643 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_10 found 0 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/22, 12:09:41 2021-09-22 19:09:41:458 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Synd_HQ"] | Called By: A3A_fnc_distance
2021/09/22, 12:09:47 2021-09-22 19:09:47:940 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:19, DeadUnits:95, AllUnits:109, UnitsAwareOfEnemies:26, AllVehicles:117, WreckedVehicles:10, Entities:272, GroupsRebels:33, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:2, GroupsTotal:65, GroupsCombatBehaviour:9, Faction Cash:3412, HR:36, OccAggro: 30, InvAggro: 0, Warlevel: 4
2021/09/22, 12:09:50 ["_open arsenal for: clientOwner ",48]
2021/09/22, 12:09:57 2021-09-22 19:09:57:944 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:19, DeadUnits:95, AllUnits:108, UnitsAwareOfEnemies:16, AllVehicles:116, WreckedVehicles:10, Entities:271, GroupsRebels:33, GroupsInvaders:0, GroupsOccupants:29, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:8, Faction Cash:3412, HR:36, OccAggro: 30, InvAggro: 0, Warlevel: 4
2021/09/22, 12:10:03 "[ASU] Perf-profiling : FPS=46.6472 nbPlayers=17 nbAIs=108"
2021/09/22, 12:10:07 2021-09-22 19:10:07:523 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1d97942a6c0# 440248: ia_soldier_02.p3d victim.
2021/09/22, 12:10:07 2021-09-22 19:10:07:953 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:19, DeadUnits:94, AllUnits:108, UnitsAwareOfEnemies:16, AllVehicles:115, WreckedVehicles:10, Entities:269, GroupsRebels:33, GroupsInvaders:0, GroupsOccupants:29, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:8, Faction Cash:3412, HR:36, OccAggro: 29, InvAggro: 0, Warlevel: 4
2021/09/22, 12:10:08 2021-09-22 19:10:08:618 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1d977032d80# 440230: ia_soldier_02.p3d victim.
2021/09/22, 12:10:09 2021-09-22 19:10:09:734 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1d97d01e6c0# 440267: ia_soldier_01.p3d victim.
2021/09/22, 12:10:17 2021-09-22 19:10:17:968 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:19, DeadUnits:92, AllUnits:108, UnitsAwareOfEnemies:16, AllVehicles:113, WreckedVehicles:10, Entities:265, GroupsRebels:33, GroupsInvaders:0, GroupsOccupants:29, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:9, Faction Cash:3412, HR:36, OccAggro: 29, InvAggro: 0, Warlevel: 4
2021/09/22, 12:10:25 2021-09-22 19:10:25:138 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:10:25 2021-09-22 19:10:25:138 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:10:25 2021-09-22 19:10:25:139 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:10:26 2021-09-22 19:10:26:923 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1d97e466fc0# 440241: ia_soldier_01.p3d victim.
2021/09/22, 12:10:27 2021-09-22 19:10:27:973 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:19, DeadUnits:91, AllUnits:108, UnitsAwareOfEnemies:16, AllVehicles:111, WreckedVehicles:10, Entities:262, GroupsRebels:33, GroupsInvaders:0, GroupsOccupants:29, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:8, Faction Cash:3412, HR:36, OccAggro: 29, InvAggro: 0, Warlevel: 4
2021/09/22, 12:10:33 "[ASMS] Info: Player connected: [7.28437e+008,""76561198108959477"",""andpe"",true,49,""728436882""]"
2021/09/22, 12:10:33 "[TFE] Info: Player connecting: [7.28437e+008,""76561198108959477"",""andpe"",true,49,""728436882""]"
2021/09/22, 12:10:34 Unexpected network message, possible hacking attempt id=862600065, name='Alex', msgType=360
2021/09/22, 12:10:35 "[TFE] Info: Player connected: [7.28437e+008,""76561198108959477"",""andpe"",true,49,true]"
2021/09/22, 12:10:35 "[TFE] Info: Client connected: [""76561198108959477"",49]"
2021/09/22, 12:10:37 2021-09-22 19:10:37:991 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:20, DeadUnits:91, AllUnits:109, UnitsAwareOfEnemies:16, AllVehicles:111, WreckedVehicles:10, Entities:262, GroupsRebels:33, GroupsInvaders:0, GroupsOccupants:29, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:8, Faction Cash:3412, HR:36, OccAggro: 29, InvAggro: 0, Warlevel: 4
2021/09/22, 12:10:38 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Alpha 1-2:2 (Grave) REMOTE] 5688.13"
2021/09/22, 12:10:38 "Send TFAR_RadioRequestResponseEvent [38] 5688.13"
2021/09/22, 12:10:39 ["_open arsenal for: clientOwner ",48]
2021/09/22, 12:10:47 2021-09-22 19:10:47:996 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:20, DeadUnits:91, AllUnits:109, UnitsAwareOfEnemies:14, AllVehicles:111, WreckedVehicles:10, Entities:262, GroupsRebels:33, GroupsInvaders:0, GroupsOccupants:29, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:8, Faction Cash:3412, HR:36, OccAggro: 29, InvAggro: 0, Warlevel: 4
2021/09/22, 12:10:51 ["_open arsenal for: clientOwner ",48]
2021/09/22, 12:10:57 ["_open arsenal for: clientOwner ",48]
2021/09/22, 12:10:58 2021-09-22 19:10:58:002 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:20, DeadUnits:91, AllUnits:109, UnitsAwareOfEnemies:16, AllVehicles:111, WreckedVehicles:10, Entities:263, GroupsRebels:33, GroupsInvaders:0, GroupsOccupants:29, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:8, Faction Cash:3412, HR:36, OccAggro: 29, InvAggro: 0, Warlevel: 4
2021/09/22, 12:11:00 2021-09-22 19:11:00:752 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1d97a17b600# 440202: ia_soldier_02.p3d victim.
2021/09/22, 12:11:00 2021-09-22 19:11:00:928 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1d97e46f3c0# 440171: ia_soldier_02.p3d victim.
2021/09/22, 12:11:03 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=18 nbAIs=109"
2021/09/22, 12:11:05 2021-09-22 19:11:05:431 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R LRP SR55:1 (Isak) REMOTE is the boss
2021/09/22, 12:11:07 2021-09-22 19:11:07:382 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198108959477_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/09/22, 12:11:07 2021-09-22 19:11:07:382 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198108959477
2021/09/22, 12:11:07 2021-09-22 19:11:07:382 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198108959477 unit R Alpha 1-2:3 (andpe) REMOTE | Called By: A3A_fnc_loadPlayer
2021/09/22, 12:11:07 2021-09-22 19:11:07:382 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198108959477_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/09/22, 12:11:08 2021-09-22 19:11:08:016 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:20, DeadUnits:89, AllUnits:109, UnitsAwareOfEnemies:16, AllVehicles:109, WreckedVehicles:10, Entities:259, GroupsRebels:34, GroupsInvaders:0, GroupsOccupants:29, GroupsCiv:2, GroupsTotal:65, GroupsCombatBehaviour:8, Faction Cash:3412, HR:36, OccAggro: 28, InvAggro: 0, Warlevel: 4
2021/09/22, 12:11:15 2021-09-22 19:11:15:184 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_TKA_B_M113_M240 killed by WEST
2021/09/22, 12:11:15 2021-09-22 19:11:15:184 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKA_B_M113_M240 of WEST destroyed by WEST
2021/09/22, 12:11:15 2021-09-22 19:11:15:185 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:11:15 2021-09-22 19:11:15:198 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_TKA_B_Kamaz_Open killed by WEST
2021/09/22, 12:11:15 2021-09-22 19:11:15:198 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKA_B_Kamaz_Open of WEST destroyed by WEST
2021/09/22, 12:11:15 2021-09-22 19:11:15:199 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/09/22, 12:11:15 2021-09-22 19:11:15:200 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/09/22, 12:11:15 2021-09-22 19:11:15:202 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/09/22, 12:11:15 2021-09-22 19:11:15:202 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/09/22, 12:11:15 2021-09-22 19:11:15:206 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/09/22, 12:11:15 2021-09-22 19:11:15:207 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:11:15 2021-09-22 19:11:15:208 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/09/22, 12:11:15 2021-09-22 19:11:15:208 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:11:15 2021-09-22 19:11:15:214 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/22, 12:11:15 2021-09-22 19:11:15:214 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-2:2 and group: B Alpha 1-2
2021/09/22, 12:11:15 2021-09-22 19:11:15:214 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/22, 12:11:15 2021-09-22 19:11:15:214 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-6:1 and group: B Alpha 4-6
2021/09/22, 12:11:15 2021-09-22 19:11:15:214 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/22, 12:11:15 2021-09-22 19:11:15:214 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-6:8 and group: B Alpha 4-6
2021/09/22, 12:11:15 2021-09-22 19:11:15:214 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/22, 12:11:15 2021-09-22 19:11:15:214 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-6:6 and group: B Alpha 4-6
2021/09/22, 12:11:15 2021-09-22 19:11:15:215 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/22, 12:11:15 2021-09-22 19:11:15:215 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-6:3 and group: B Alpha 4-6
2021/09/22, 12:11:15 2021-09-22 19:11:15:215 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/22, 12:11:15 2021-09-22 19:11:15:215 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-6:1 and group: B Alpha 4-6
2021/09/22, 12:11:15 2021-09-22 19:11:15:215 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/22, 12:11:15 2021-09-22 19:11:15:215 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-6:4 and group: B Alpha 4-6
2021/09/22, 12:11:15 2021-09-22 19:11:15:215 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/22, 12:11:15 2021-09-22 19:11:15:215 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/22, 12:11:15 2021-09-22 19:11:15:215 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/22, 12:11:15 2021-09-22 19:11:15:215 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-6:2 and group: B Alpha 4-6
2021/09/22, 12:11:15 2021-09-22 19:11:15:215 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/22, 12:11:15 2021-09-22 19:11:15:215 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/22, 12:11:18 2021-09-22 19:11:18:019 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:20, DeadUnits:96, AllUnits:103, UnitsAwareOfEnemies:16, AllVehicles:108, WreckedVehicles:12, Entities:260, GroupsRebels:34, GroupsInvaders:0, GroupsOccupants:29, GroupsCiv:2, GroupsTotal:65, GroupsCombatBehaviour:8, Faction Cash:3412, HR:36, OccAggro: 28, InvAggro: 0, Warlevel: 4
2021/09/22, 12:11:20 2021-09-22 19:11:20:904 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning 4 new support aircraft
2021/09/22, 12:11:20 Strange convex component26 in a3\drones_f\air_f_gamma\uav_02\uav_02_f.p3d:geometryView
2021/09/22, 12:11:20 2021-09-22 19:11:20:951 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning vehicle type B_UAV_02_dynamicLoadout_F
2021/09/22, 12:11:25 2021-09-22 19:11:25:967 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning vehicle type UK3CB_TKA_B_Su25SM_CAS
2021/09/22, 12:11:27 2021-09-22 19:11:27:046 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning vehicle type UK3CB_TKA_B_L39_PYLON
2021/09/22, 12:11:28 2021-09-22 19:11:28:022 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.3384, Players:20, DeadUnits:96, AllUnits:107, UnitsAwareOfEnemies:16, AllVehicles:111, WreckedVehicles:12, Entities:273, GroupsRebels:34, GroupsInvaders:0, GroupsOccupants:32, GroupsCiv:2, GroupsTotal:68, GroupsCombatBehaviour:8, Faction Cash:3412, HR:36, OccAggro: 28, InvAggro: 0, Warlevel: 4
2021/09/22, 12:11:28 2021-09-22 19:11:28:148 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning vehicle type UK3CB_TKA_B_Su25SM_CAS
2021/09/22, 12:11:29 2021-09-22 19:11:29:225 | Antistasi | Info | File: A3A_fnc_wavedCA | Spawn performed: 4 air vehicles inc. 4 supports 5 land vehicles 40 soldiers
2021/09/22, 12:11:31 2021-09-22 19:11:31:200 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1d9773f4440# 440110: ia_soldier_01.p3d victim.
2021/09/22, 12:11:38 2021-09-22 19:11:38:032 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:20, DeadUnits:95, AllUnits:108, UnitsAwareOfEnemies:16, AllVehicles:111, WreckedVehicles:12, Entities:272, GroupsRebels:34, GroupsInvaders:0, GroupsOccupants:33, GroupsCiv:2, GroupsTotal:69, GroupsCombatBehaviour:8, Faction Cash:3412, HR:36, OccAggro: 28, InvAggro: 0, Warlevel: 4
2021/09/22, 12:11:44 Verifying PBO failed: @GruppeAdlerTrenches\addons\grad_trenches_functions.pbo
2021/09/22, 12:11:48 2021-09-22 19:11:48:043 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:20, DeadUnits:95, AllUnits:108, UnitsAwareOfEnemies:16, AllVehicles:111, WreckedVehicles:12, Entities:272, GroupsRebels:34, GroupsInvaders:0, GroupsOccupants:33, GroupsCiv:2, GroupsTotal:69, GroupsCombatBehaviour:8, Faction Cash:3412, HR:36, OccAggro: 28, InvAggro: 0, Warlevel: 4
2021/09/22, 12:11:56 ["_open arsenal for: clientOwner ",49]
2021/09/22, 12:11:58 2021-09-22 19:11:58:063 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:20, DeadUnits:95, AllUnits:108, UnitsAwareOfEnemies:16, AllVehicles:111, WreckedVehicles:12, Entities:271, GroupsRebels:34, GroupsInvaders:0, GroupsOccupants:33, GroupsCiv:2, GroupsTotal:69, GroupsCombatBehaviour:8, Faction Cash:3412, HR:36, OccAggro: 28, InvAggro: 0, Warlevel: 4
2021/09/22, 12:12:01 ["_open arsenal for: clientOwner ",48]
