=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=1 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/21 14:20:32

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 99 GiB, AvailVirt : 131068 GiB, AvailPage : 115 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

14:20:32 SteamAPI initialization failed. Steam features won't be accessible!
14:20:32 Initializing stats manager.
14:20:32 Stats config disabled.
14:20:32 sessionID: 5ea6874ea4bb62570aad5e1abba2f3b69fbda376
14:20:36 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
14:20:36  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
14:20:36 Unsupported language English in stringtable
14:20:36  ➥ Context: ca\language\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: vet\unflipping\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: z\tfar\addons\core\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
14:20:43 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/21, 14:22:27 "armahosts/BIS_fnc_log: [postInit] BABE_CORE_fnc_init (0 ms)"
2021/09/21, 14:22:27 [CBA] (xeh) INFO: [8946,114.829,0] PostInit started. MISSIONINIT: missionName=Antistasi-Takistan-2-5-3, missionVersion=54, worldName=takistan, isMultiplayer=true, isServer=true, isDedicated=true, CBA_isHeadlessClient=false, hasInterface=false, didJIP=false
2021/09/21, 14:22:27 [CBA] (versioning) INFO: [8946,114.922,0] VERSIONING:cba=3.15.5.210713, zen=1.12.0.28, ace=3.13.6.60, tfar=1.-1.0.328, grad_trenches=1.6.8.7
2021/09/21, 14:22:27 [ACE] (common) INFO: ACE is version 3.13.6.60 - CBA is version 3.15.5.210713 (min required 3.15.2)
2021/09/21, 14:22:27 [CBA] (xeh) INFO: [8946,115.262,0] PostInit finished.
2021/09/21, 14:22:28 [ACE] (common) INFO: Settings initialized.
2021/09/21, 14:22:28 [ACE] (common) INFO: 5 delayed functions running.
2021/09/21, 14:22:28 "armahosts/BIS_fnc_log: [postInit] CBA_fnc_postInit (1094 ms)"
2021/09/21, 14:22:28 "armahosts/BIS_fnc_log: [postInit] JN_fnc_debugv2 (0 ms)"
2021/09/21, 14:22:28 2021-09-21 21:22:28:560 | Antistasi | Info | File: A3A_fnc_initServer | Dedicated server detected
2021/09/21, 14:22:28 2021-09-21 21:22:28:560 | Antistasi | Info | File: A3A_fnc_initServer | Server init started
2021/09/21, 14:22:28 2021-09-21 21:22:28:560 | Antistasi | Info | File: A3A_fnc_initServer | Loading last campaign ID 58841
2021/09/21, 14:22:28 2021-09-21 21:22:28:560 | Antistasi | Info | File: A3A_fnc_initParams | Initializing global params | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:561 | Antistasi | Debug | File: A3A_fnc_initParams | Setting default params | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:561 | Antistasi | Debug | File: A3A_fnc_initParams | Loading params from saved game | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:563 | Antistasi | Debug | File: A3A_fnc_initParams | Setting overrides from role-screen params | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:564 | Antistasi | Info | File: A3A_fnc_initParams | Param setup completed | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:564 | Antistasi | Debug | File: A3A_fnc_initParams | Param gameMode 1 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:564 | Antistasi | Debug | File: A3A_fnc_initParams | Param autoSave true | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:564 | Antistasi | Debug | File: A3A_fnc_initParams | Param autoSaveInterval 1200 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:564 | Antistasi | Debug | File: A3A_fnc_initParams | Param distanceMission 4000 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:564 | Antistasi | Debug | File: A3A_fnc_initParams | Param skillMult 2 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:564 | Antistasi | Debug | File: A3A_fnc_initParams | Param civTraffic 2 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:565 | Antistasi | Debug | File: A3A_fnc_initParams | Param limitedFT true | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:565 | Antistasi | Debug | File: A3A_fnc_initParams | Param napalmEnabled true | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:565 | Antistasi | Debug | File: A3A_fnc_initParams | Param playerMarkersEnabled false | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:565 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowUnfairSupports false | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:565 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowFuturisticSupports false | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:565 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCKart false | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:565 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCMark false | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:565 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCHeli false | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:565 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCExpansion false | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:565 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCJets false | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:565 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCOrange false | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:565 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCTanks false | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:565 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCGlobMob false | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:565 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCEnoch false | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:565 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCAoW false | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:565 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCVN false | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:565 | Antistasi | Debug | File: A3A_fnc_initParams | Param membershipEnabled false | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:565 | Antistasi | Debug | File: A3A_fnc_initParams | Param switchCom false | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:565 | Antistasi | Debug | File: A3A_fnc_initParams | Param tkpunish true | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:565 | Antistasi | Debug | File: A3A_fnc_initParams | Param memberDistance 5000 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:566 | Antistasi | Debug | File: A3A_fnc_initParams | Param memberSlots 0 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:566 | Antistasi | Debug | File: A3A_fnc_initParams | Param startWithLongRangeRadio true | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:566 | Antistasi | Debug | File: A3A_fnc_initParams | Param helmetLossChance 33 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:566 | Antistasi | Debug | File: A3A_fnc_initParams | Param minWeaps 25 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:566 | Antistasi | Debug | File: A3A_fnc_initParams | Param memberOnlyMagLimit 30 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:566 | Antistasi | Debug | File: A3A_fnc_initParams | Param unlockedUnlimitedAmmo 1 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:566 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowUnlockedExplosives 0 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:567 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowGuidedLaunchers 0 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:567 | Antistasi | Debug | File: A3A_fnc_initParams | Param LootToCrateEnabled true | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:567 | Antistasi | Debug | File: A3A_fnc_initParams | Param LTCLootUnlocked false | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:567 | Antistasi | Debug | File: A3A_fnc_initParams | Param logLevel 3 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:567 | Antistasi | Debug | File: A3A_fnc_initParams | Param bobChaosCrates false | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:567 | Antistasi | Debug | File: A3A_fnc_initParams | Param cratePlayerScaling true | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:567 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateWepTypeMax 12 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:567 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateWepNumMax 15 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:567 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateItemTypeMax 4 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:567 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateItemNumMax 5 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:567 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateAmmoTypeMax 6 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:567 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateAmmoNumMax 20 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:567 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateExplosiveTypeMax 5 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:567 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateExplosiveNumMax 5 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:568 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateAttachmentTypeMax 12 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:568 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateAttachmentNumMax 15 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:568 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateBackpackTypeMax 3 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:568 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateBackpackNumMax 3 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:568 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateVestTypeMax 3 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:568 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateVestNumMax 3 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:568 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateHelmetTypeMax 3 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:568 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateHelmetNumMax 3 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:568 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateDeviceTypeMax 2 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:568 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateDeviceNumMax 3 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:568 | Antistasi | Debug | File: A3A_fnc_initParams | Param distanceSPWN 1000 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:568 | Antistasi | Debug | File: A3A_fnc_initParams | Param civPerc 5 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:568 | Antistasi | Debug | File: A3A_fnc_initParams | Param maxUnits 140 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:568 | Antistasi | Debug | File: A3A_fnc_initParams | Param minPlayersRequiredForPVP 2 | Called By: A3A_fnc_initServer
2021/09/21, 14:22:28 2021-09-21 21:22:28:568 | Antistasi | Info | File: A3A_fnc_initFuncs | initFuncs started | Called By: A3A_fnc_initServer
2021/09/21, 14:22:41 2021-09-21 21:22:41:144 | Antistasi | Info | File: JN_fnc_arsenal_init | JNA init started | Called By: A3A_fnc_initFuncs
2021/09/21, 14:22:43 2021-09-21 21:22:43:172 | Antistasi | Info | File: JN_fnc_arsenal_init | JNA server detected | Called By: A3A_fnc_initFuncs
2021/09/21, 14:22:43 2021-09-21 21:22:43:172 | Antistasi | Info | File: JN_fnc_arsenal_init | JNA init completed | Called By: A3A_fnc_initFuncs
2021/09/21, 14:22:43 2021-09-21 21:22:43:172 | Antistasi | Info | File: A3A_fnc_initFuncs | initFuncs completed | Called By: A3A_fnc_initServer
2021/09/21, 14:22:43 2021-09-21 21:22:43:172 | Antistasi | Info | File: A3A_fnc_initVar | initVar started | Called By: A3A_fnc_initServer
2021/09/21, 14:22:43 2021-09-21 21:22:43:172 | Antistasi | Info | File: A3A_fnc_initVarCommon | initVarCommon started | Called By: A3A_fnc_initVar
2021/09/21, 14:22:43 2021-09-21 21:22:43:172 | Antistasi | Info | File: A3A_fnc_initVarCommon | Setting initial variables | Called By: A3A_fnc_initVar
2021/09/21, 14:22:43 2021-09-21 21:22:43:173 | Antistasi | Info | File: A3A_fnc_initVarCommon | Generating sides | Called By: A3A_fnc_initVar
2021/09/21, 14:22:43 2021-09-21 21:22:43:173 | Antistasi | Info | File: A3A_fnc_initVarCommon | Declaring item categories | Called By: A3A_fnc_initVar
2021/09/21, 14:22:43 2021-09-21 21:22:43:173 | Antistasi | Info | File: A3A_fnc_initVarCommon | Starting mod detection | Called By: A3A_fnc_initVar
2021/09/21, 14:22:43 2021-09-21 21:22:43:183 | Antistasi | Info | File: A3A_fnc_initVarCommon | RHS Detected. | Called By: A3A_fnc_initVar
2021/09/21, 14:22:43 2021-09-21 21:22:43:183 | Antistasi | Info | File: A3A_fnc_initVarCommon | 3CB Factions Detected. | Called By: A3A_fnc_initVar
2021/09/21, 14:22:43 2021-09-21 21:22:43:183 | Antistasi | Info | File: A3A_fnc_initVarCommon | No Addon Mods Detected. | Called By: A3A_fnc_initVar
2021/09/21, 14:22:43 2021-09-21 21:22:43:184 | Antistasi | Info | File: A3A_fnc_initVarCommon | Creating building arrays | Called By: A3A_fnc_initVar
2021/09/21, 14:22:43 2021-09-21 21:22:43:184 | Antistasi | Info | File: A3A_fnc_initVarCommon | Compiling sounds and animations | Called By: A3A_fnc_initVar
2021/09/21, 14:22:43 2021-09-21 21:22:43:185 | Antistasi | Info | File: A3A_fnc_initVarCommon | Creating unit identities | Called By: A3A_fnc_initVar
2021/09/21, 14:22:43 2021-09-21 21:22:43:185 | Antistasi | Info | File: A3A_fnc_initVarCommon | initVarCommon completed | Called By: A3A_fnc_initVar
2021/09/21, 14:22:43 2021-09-21 21:22:43:185 | Antistasi | Info | File: A3A_fnc_initVarServer | initVarServer started | Called By: A3A_fnc_initVar
2021/09/21, 14:22:43 2021-09-21 21:22:43:185 | Antistasi | Info | File: A3A_fnc_initVarServer | initialising general server variables | Called By: A3A_fnc_initVar
2021/09/21, 14:22:43 2021-09-21 21:22:43:185 | Antistasi | Info | File: A3A_fnc_initDisabledMods | Disabled DLC: ["kart","mark","heli","expansion","jets","orange","tanks","gm","enoch","aow","vn"] | Called By: A3A_fnc_initVarServer
2021/09/21, 14:22:43 2021-09-21 21:22:43:186 | Antistasi | Info | File: A3A_fnc_initVarServer | Setting server only variables | Called By: A3A_fnc_initVar
2021/09/21, 14:22:43 2021-09-21 21:22:43:187 | Antistasi | Info | File: A3A_fnc_initVarServer | Initialising item categories | Called By: A3A_fnc_initVar
2021/09/21, 14:22:43 2021-09-21 21:22:43:188 | Antistasi | Info | File: A3A_fnc_initVarServer | Setting mod configs | Called By: A3A_fnc_initVar
2021/09/21, 14:22:43 2021-09-21 21:22:43:188 | Antistasi | Info | File: A3A_fnc_initVarServer | Creating civilians | Called By: A3A_fnc_initVar
2021/09/21, 14:22:43 2021-09-21 21:22:43:188 | Antistasi | Info | File: A3A_fnc_initVarServer | Reading templates | Called By: A3A_fnc_initVar
2021/09/21, 14:22:43 2021-09-21 21:22:43:198 | Antistasi | Info | File: A3A_fnc_initVarServer | Using arid TKM Template | Called By: A3A_fnc_initVar
2021/09/21, 14:22:43 2021-09-21 21:22:43:198 | Antistasi | Info | File: A3A_fnc_compatibilityLoadFaction | Compatibility loading template: 'Templates\NewTemplates\3CB\3CB_Reb_TKM_Arid.sqf' as side GUER | Called By: A3A_fnc_initVarServer
2021/09/21, 14:22:43 2021-09-21 21:22:43:308 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_staticcrew with class I_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/21, 14:22:43 2021-09-21 21:22:43:308 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_machinegunner with class I_G_Soldier_AR_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/21, 14:22:43 2021-09-21 21:22:43:308 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_marksman with class I_G_Soldier_M_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/21, 14:22:43 2021-09-21 21:22:43:308 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_petros with class I_G_officer_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/21, 14:22:43 2021-09-21 21:22:43:309 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_rifleman with class I_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/21, 14:22:43 2021-09-21 21:22:43:309 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_explosivesexpert with class I_G_Soldier_exp_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/21, 14:22:43 2021-09-21 21:22:43:309 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_sniper with class I_G_Sharpshooter_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/21, 14:22:43 2021-09-21 21:22:43:309 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_unarmed with class I_G_Survivor_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/21, 14:22:43 2021-09-21 21:22:43:309 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_aa with class I_Soldier_AA_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/21, 14:22:43 2021-09-21 21:22:43:309 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_squadleader with class I_G_Soldier_SL_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/21, 14:22:43 2021-09-21 21:22:43:309 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_at with class I_Soldier_AT_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/21, 14:22:43 2021-09-21 21:22:43:309 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_engineer with class I_G_engineer_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/21, 14:22:43 2021-09-21 21:22:43:309 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_lat with class I_G_Soldier_LAT_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
