=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/23 04:15:41

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 93 GiB, AvailVirt : 131068 GiB, AvailPage : 108 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 4:15:41 SteamAPI initialization failed. Steam features won't be accessible!
 4:15:41 Initializing stats manager.
 4:15:41 Stats config disabled.
 4:15:41 sessionID: b2fa99c3c2fa1b6bf8a24fbfc021033ec39ff747
 4:15:52 Unsupported language English in stringtable
 4:15:52  ➥ Context: ca\language\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: vet\unflipping\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: z\tfar\addons\core\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 4:15:58 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/23, 05:18:56 >>> false],["cratePlayerScaling",true],["crateWepTypeMax",12],["crateWepNumMax",15],["crateItemTypeMax",4],["crateItemNumMax",5],["crateAmmoTypeMax",6],["crateAmmoNumMax",20],["crateExplosiveTypeMax",5],["crateExplosiveNumMax",5],["crateAttachmentTypeMax",12],["crateAttachmentNumMax",15],["crateBackpackTypeMax",3],["crateBackpackNumMax",3],["crateVestTypeMax",3],["crateVestNumMax",3],["crateHelmetTypeMax",3],["crateHelmetNumMax",3],["crateDeviceTypeMax",2],["crateDeviceNumMax",3],["distanceSPWN",1000],["civPerc",5],["maxUnits",140],["minPlayersRequiredForPVP",2]]
2021/09/23, 05:18:56 2021-09-23 12:18:56:049 | Antistasi | Error | File: A3A_fnc_vehiclePrice | Invalid vehicle price :UK3CB_TKM_I_V3S_Zu23. | Called By: A3A_fnc_saveLoop
2021/09/23, 05:18:56 2021-09-23 12:18:56:422 | Antistasi | Info | File: A3A_fnc_saveLoop | Persistent Save Completed
2021/09/23, 05:18:58 2021-09-23 12:18:58:486 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:309, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:2, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:19:08 2021-09-23 12:19:08:489 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:309, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:2, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:19:16 : Invalid parent bone 'belt011' for 'bullet11'
2021/09/23, 05:19:18 2021-09-23 12:19:18:496 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:309, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:2, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:19:28 2021-09-23 12:19:28:502 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:148, WreckedVehicles:3, Entities:310, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:3, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:19:34 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Alpha 1-2:1 (Yano.W) REMOTE] 3832.67"
2021/09/23, 05:19:34 "Send TFAR_RadioRequestResponseEvent [9] 3832.67"
2021/09/23, 05:19:38 2021-09-23 12:19:38:517 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:308, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:3, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:19:48 2021-09-23 12:19:48:524 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:308, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:3, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:19:53 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=9 nbAIs=102"
2021/09/23, 05:19:58 2021-09-23 12:19:58:535 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:308, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:9, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:19:59 2021-09-23 12:19:59:185 | Antistasi | Debug | File: fn_initServer.sqf | Land_Lampa_Ind_EP1 killed by GUER
2021/09/23, 05:20:07 2021-09-23 12:20:07:992 | Antistasi | Info | File: A3A_fnc_saveLoop | Starting persistent save
2021/09/23, 05:20:07 2021-09-23 12:20:07:992 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198073933364 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 05:20:07 2021-09-23 12:20:07:992 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198073933364: PRIVATE rank 101 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 05:20:07 2021-09-23 12:20:07:992 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198041775665 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 05:20:07 2021-09-23 12:20:07:993 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198041775665: CORPORAL rank 415 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 05:20:07 2021-09-23 12:20:07:993 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198026686506 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 05:20:07 2021-09-23 12:20:07:993 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198026686506: CORPORAL rank 72 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 05:20:07 2021-09-23 12:20:07:993 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198053599140 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 05:20:07 2021-09-23 12:20:07:993 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198053599140: PRIVATE rank 415 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 05:20:07 2021-09-23 12:20:07:993 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198162184805 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 05:20:07 2021-09-23 12:20:07:994 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198162184805: CORPORAL rank 490 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 05:20:07 2021-09-23 12:20:07:994 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198091573640 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 05:20:07 2021-09-23 12:20:07:994 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198091573640: PRIVATE rank 210 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 05:20:07 2021-09-23 12:20:07:994 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198074511280 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 05:20:07 2021-09-23 12:20:07:994 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198074511280: CORPORAL rank 645 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 05:20:07 2021-09-23 12:20:07:994 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198019280342 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 05:20:07 2021-09-23 12:20:07:995 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198019280342: CORPORAL rank 1054 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 05:20:07 2021-09-23 12:20:07:995 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198057573627 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 05:20:07 2021-09-23 12:20:07:995 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198057573627: PRIVATE rank 100 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 05:20:07 2021-09-23 12:20:07:995 | Antistasi | Debug | File: A3A_fnc_saveLoop | Saving params: [["gameMode",1],["autoSave",true],["autoSaveInterval",1200],["distanceMission",4000],["skillMult",2],["civTraffic",2],["limitedFT",true],["napalmEnabled",true],["playerMarkersEnabled",false],["allowUnfairSupports",false],["allowFuturisticSupports",false],["allowDLCKart",false],["allowDLCMark",false],["allowDLCHeli",false],["allowDLCExpansion",false],["allowDLCJets",false],["allowDLCOrange",false],["allowDLCTanks",false],["allowDLCGlobMob",false],["allowDLCEnoch",false],["allowDLCAoW",false],["allowDLCVN",false],["membershipEnabled",false],["switchCom",false],["tkpunish",true],["memberDistance",5000],["memberSlots",0],["startWithLongRangeRadio",true],["helmetLossChance",33],["minWeaps",25],["memberOnlyMagLimit",30],["unlockedUnlimitedAmmo",1],["allowUnlockedExplosives",0],["allowGuidedLaunchers",0],["LootToCrateEnabled",true],["LTCLootUnlocked",false],["logLevel",3],["bobChaosCrates",
2021/09/23, 05:20:07 >>> false],["cratePlayerScaling",true],["crateWepTypeMax",12],["crateWepNumMax",15],["crateItemTypeMax",4],["crateItemNumMax",5],["crateAmmoTypeMax",6],["crateAmmoNumMax",20],["crateExplosiveTypeMax",5],["crateExplosiveNumMax",5],["crateAttachmentTypeMax",12],["crateAttachmentNumMax",15],["crateBackpackTypeMax",3],["crateBackpackNumMax",3],["crateVestTypeMax",3],["crateVestNumMax",3],["crateHelmetTypeMax",3],["crateHelmetNumMax",3],["crateDeviceTypeMax",2],["crateDeviceNumMax",3],["distanceSPWN",1000],["civPerc",5],["maxUnits",140],["minPlayersRequiredForPVP",2]]
2021/09/23, 05:20:07 2021-09-23 12:20:07:997 | Antistasi | Error | File: A3A_fnc_vehiclePrice | Invalid vehicle price :UK3CB_TKM_I_V3S_Zu23. | Called By: A3A_fnc_saveLoop
2021/09/23, 05:20:08 2021-09-23 12:20:08:364 | Antistasi | Info | File: A3A_fnc_saveLoop | Persistent Save Completed
2021/09/23, 05:20:08 2021-09-23 12:20:08:820 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:308, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:10, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:20:18 2021-09-23 12:20:18:840 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:308, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:2, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:20:28 2021-09-23 12:20:28:861 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:308, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:2, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:20:30 ["_open arsenal for: clientOwner ",16]
2021/09/23, 05:20:38 2021-09-23 12:20:38:385 | Antistasi | Debug | File: A3A_fnc_economicsAI | Occupants arsenal [
>>> ["RHS_TOW_TriPod_WD",8.18824]
>>> ["RHS_Stinger_AA_pod_WD",8.02941]
>>> ["UK3CB_TKA_B_M113_M240",2.52824]
>>> ["UK3CB_TKA_B_M113_M2",6.12177]
>>> ["UK3CB_TKA_B_M113_MK19",4.90941]
>>> ["UK3CB_TKA_B_M1117",4.05765]
>>> ["UK3CB_TKA_B_T72A",5.72824]
>>> ["UK3CB_TKA_B_ZsuTank",10.5467]
>>> ["UK3CB_TKA_B_RHIB_Gunboat",4.1151]
>>> ["UK3CB_TKA_B_Su25SM_CAS",8]
>>> ["UK3CB_TKA_B_L39_PYLON",2.83995]
>>> ["UK3CB_TKA_B_C130J",22.1282]
>>> ["UK3CB_TKA_B_UH1H_M240",9.04118]
>>> ["UK3CB_TKA_B_UH1H_M240",9.04118]
>>> ["UK3CB_TKA_B_Mi8AMT",11.3206]
>>> ["UK3CB_TKA_B_Mi8",8.68824]
>>> ["UK3CB_TKA_B_UH1H_GUNSHIP",0]
>>> ["UK3CB_TKA_B_Mi8AMTSh",4]
>>> ["UK3CB_TKA_B_Mi_24P",8]
>>> ["UK3CB_TKA_B_Mi_24V",5]
>>> ["UK3CB_TKA_B_BM21",6.04753]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/09/23, 05:20:38 2021-09-23 12:20:38:404 | Antistasi | Debug | File: A3A_fnc_economicsAI | Invaders arsenal [
>>> ["UK3CB_TKA_O_Kornet",18.1812]
>>> ["UK3CB_TKA_B_Igla_AA_pod",18.4459]
>>> ["UK3CB_TKA_O_BMP1",10]
>>> ["UK3CB_TKA_O_BMP2",10]
>>> ["UK3CB_TKA_O_BMP2K",9]
>>> ["UK3CB_TKA_O_BTR60",9]
>>> ["UK3CB_TKA_O_BTR70",10]
>>> ["UK3CB_TKA_O_BTR80",10]
>>> ["UK3CB_TKA_O_BTR80a",10]
>>> ["UK3CB_TKA_B_T72BM",11.5565]
>>> ["UK3CB_TKA_B_ZsuTank",10.5467]
>>> ["UK3CB_TKA_B_RHIB_Gunboat",4.1151]
>>> ["UK3CB_TKA_B_Su25SM_CAS",8]
>>> ["UK3CB_TKA_O_MIG29SM",7]
>>> ["UK3CB_TKA_B_C130J",22.1282]
>>> ["UK3CB_TKA_B_UH1H_M240",9.04118]
>>> ["UK3CB_TKA_B_Mi8AMT",11.3206]
>>> ["UK3CB_TKA_B_Mi8",8.68824]
>>> ["UK3CB_TKA_O_UH1H_GUNSHIP",4]
>>> ["UK3CB_TKA_B_Mi8AMTSh",4]
>>> ["UK3CB_TKA_B_Mi_24P",8]
>>> ["UK3CB_TKA_B_Mi_24V",5]
>>> ["UK3CB_TKA_B_BM21",6.04753]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/09/23, 05:20:38 2021-09-23 12:20:38:404 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R HQ LR: 77:1 (MamaPrince) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/09/23, 05:20:38 2021-09-23 12:20:38:424 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/23, 05:20:38 2021-09-23 12:20:38:424 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/09/23, 05:20:38 2021-09-23 12:20:38:424 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Sending 20 total troops to reinforce
2021/09/23, 05:20:38 2021-09-23 12:20:38:447 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 0 possible 1
2021/09/23, 05:20:38 2021-09-23 12:20:38:468 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 0 possible 10
2021/09/23, 05:20:38 2021-09-23 12:20:38:469 | Antistasi | Debug | File: A3A_fnc_AAFroadPatrol | Spawning AAF Road Patrol
2021/09/23, 05:20:38 2021-09-23 12:20:38:861 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:309, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:2, Faction Cash:90834, HR:494, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:20:48 2021-09-23 12:20:48:867 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:308, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:2, Faction Cash:90834, HR:494, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:20:54 "[ASU] Perf-profiling : FPS=47.4777 nbPlayers=9 nbAIs=102"
2021/09/23, 05:20:55 ["_open arsenal for: clientOwner ",16]
2021/09/23, 05:20:58 2021-09-23 12:20:58:884 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:309, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:2, Faction Cash:90834, HR:494, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:21:08 2021-09-23 12:21:08:905 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.3604, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:1, AllVehicles:147, WreckedVehicles:3, Entities:310, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:3, Faction Cash:90834, HR:494, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:21:17 ["_open arsenal for: clientOwner ",16]
2021/09/23, 05:21:18 2021-09-23 12:21:18:914 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:1, AllVehicles:147, WreckedVehicles:3, Entities:309, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:3, Faction Cash:90834, HR:494, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:21:21 ["_open arsenal for: clientOwner ",16]
2021/09/23, 05:21:28 2021-09-23 12:21:28:916 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:1, AllVehicles:147, WreckedVehicles:3, Entities:310, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:3, Faction Cash:90834, HR:494, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:21:38 2021-09-23 12:21:38:916 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:1, AllVehicles:147, WreckedVehicles:3, Entities:310, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:3, Faction Cash:90834, HR:494, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:21:48 2021-09-23 12:21:48:935 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:1, AllVehicles:147, WreckedVehicles:3, Entities:309, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:3, Faction Cash:90834, HR:494, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:21:54 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=9 nbAIs=102"
2021/09/23, 05:21:57 2021-09-23 12:21:57:989 | Antistasi | Info | File: HR_GRG_fnc_toggleLock | Lock state toggled for Vehicle ID: 84 | By: MamaPrince | Locked: false
2021/09/23, 05:21:58 2021-09-23 12:21:58:949 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:1, AllVehicles:147, WreckedVehicles:3, Entities:309, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:9, Faction Cash:90834, HR:494, OccAggro: 0, InvAggro: 6, Warlevel: 7
2021/09/23, 05:22:03 Duplicate HitPoint name 'HitTurret' in 'UK3CB_TKA_B_M113_M240'
2021/09/23, 05:22:03 Duplicate HitPoint name 'HitGun' in 'UK3CB_TKA_B_M113_M240'
2021/09/23, 05:22:04 2021-09-23 12:22:04:314 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: MamaPrince [76561198019280342] | Type: M113 (M240) | Vehicle ID: 84
2021/09/23, 05:22:08 ["_open arsenal for: clientOwner ",16]
2021/09/23, 05:22:08 2021-09-23 12:22:08:969 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:2, AllVehicles:148, WreckedVehicles:3, Entities:310, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:3, Faction Cash:90834, HR:494, OccAggro: 0, InvAggro: 6, Warlevel: 7
2021/09/23, 05:22:18 2021-09-23 12:22:18:985 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:8, AllVehicles:148, WreckedVehicles:3, Entities:310, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:2, Faction Cash:90834, HR:494, OccAggro: 0, InvAggro: 6, Warlevel: 7
2021/09/23, 05:22:28 2021-09-23 12:22:28:996 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.956, Players:11, DeadUnits:79, AllUnits:111, UnitsAwareOfEnemies:8, AllVehicles:148, WreckedVehicles:3, Entities:319, GroupsRebels:29, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:48, GroupsCombatBehaviour:2, Faction Cash:90834, HR:494, OccAggro: 0, InvAggro: 6, Warlevel: 7
2021/09/23, 05:22:38 2021-09-23 12:22:38:999 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:8, AllVehicles:148, WreckedVehicles:3, Entities:310, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:2, Faction Cash:90834, HR:494, OccAggro: 0, InvAggro: 6, Warlevel: 7
2021/09/23, 05:22:49 2021-09-23 12:22:49:019 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:8, AllVehicles:148, WreckedVehicles:3, Entities:310, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:2, Faction Cash:90834, HR:494, OccAggro: 0, InvAggro: 6, Warlevel: 7
2021/09/23, 05:22:53 A null object passed as a target to RemoteExec(Call) 'reveal'
2021/09/23, 05:22:53 A null object passed as a target to RemoteExec(Call) 'reveal'
2021/09/23, 05:22:54 "[ASU] Perf-profiling : FPS=44.5682 nbPlayers=9 nbAIs=102"
2021/09/23, 05:22:59 2021-09-23 12:22:59:022 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:8, AllVehicles:148, WreckedVehicles:3, Entities:310, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:3, Faction Cash:90834, HR:494, OccAggro: 0, InvAggro: 6, Warlevel: 7
2021/09/23, 05:23:09 2021-09-23 12:23:09:024 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:11, DeadUnits:79, AllUnits:103, UnitsAwareOfEnemies:10, AllVehicles:148, WreckedVehicles:3, Entities:311, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:3, Faction Cash:90834, HR:493, OccAggro: 0, InvAggro: 6, Warlevel: 7
2021/09/23, 05:23:09 2021-09-23 12:23:09:699 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/23, 05:23:09 2021-09-23 12:23:09:742 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
