=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@RKSLStudiosAttachmentsv302;@3CBBAFEquipment;@3CBBAFUnits;@3CBBAFUnitsACEcompatibility;@3CBBAFUnitsRHScompatibility;@3CBBAFVehicles;@3CBBAFVehiclesRHSreskins;@3CBBAFVehiclesServicingextension;@3CBBAFWeapons;@3CBBAFWeaponsRHSammocompatibility;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/11/05 12:05:30

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 105 GiB, AvailVirt : 131068 GiB, AvailPage : 120 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

12:05:30 SteamAPI initialization failed. Steam features won't be accessible!
12:05:31 Initializing stats manager.
12:05:31 Stats config disabled.
12:05:31 sessionID: 6702983041399b70fd0806d896b23e2ce2fe5a30
12:05:42 Unsupported language English in stringtable
12:05:42  ➥ Context: ca\language\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: vet\unflipping\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: z\tfar\addons\core\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
12:05:49 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/11/05, 12:41:45 2021-11-05 19:41:45:197 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:39.7022, Players:21, DeadUnits:123, AllUnits:142, UnitsAwareOfEnemies:44, AllVehicles:240, WreckedVehicles:10, Entities:471, GroupsRebels:59, GroupsInvaders:19, GroupsOccupants:31, GroupsCiv:5, GroupsTotal:114, GroupsCombatBehaviour:24, Faction Cash:344514, HR:1424, OccAggro: 67, InvAggro: 17, Warlevel: 9
2021/11/05, 12:41:48 SelectionID "31" is wrong for shape "rhsafrf\addons\rhs_infantry3\ratnik\rhs_emr_base_gloves.p3d"
2021/11/05, 12:41:48 SelectionID "32" is wrong for shape "rhsafrf\addons\rhs_infantry3\ratnik\rhs_emr_base_gloves.p3d"
2021/11/05, 12:41:48 2021-11-05 19:41:48:876 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/11/05, 12:41:48 2021-11-05 19:41:48:895 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 12:41:48 2021-11-05 19:41:48:895 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-5:3 and group: O Alpha 2-5
2021/11/05, 12:41:48 2021-11-05 19:41:48:897 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [6457.35,6555.59,0.00109863] due to 14 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill
2021/11/05, 12:41:49 2021-11-05 19:41:49:711 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:49 2021-11-05 19:41:49:711 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:49 2021-11-05 19:41:49:711 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:49 2021-11-05 19:41:49:711 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:49 2021-11-05 19:41:49:711 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:49 2021-11-05 19:41:49:711 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:49 2021-11-05 19:41:49:711 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:49 2021-11-05 19:41:49:713 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:49 2021-11-05 19:41:49:713 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:49 2021-11-05 19:41:49:713 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:49 2021-11-05 19:41:49:713 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:49 2021-11-05 19:41:49:713 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:49 2021-11-05 19:41:49:713 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:49 2021-11-05 19:41:49:713 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:49 2021-11-05 19:41:49:713 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:50 2021-11-05 19:41:50:419 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:50 2021-11-05 19:41:50:419 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:50 2021-11-05 19:41:50:420 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:50 2021-11-05 19:41:50:420 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:50 2021-11-05 19:41:50:420 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:50 2021-11-05 19:41:50:420 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:41:50 2021-11-05 19:41:50:464 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["vill_Vyshnoye"] | Called By: A3A_fnc_distance
2021/11/05, 12:41:53 "[ASMS] Info: Player connected: [4.2891e+008,""76561199079545419"",""ONLY ONE CANOBI"",true,32,""428909865""]"
2021/11/05, 12:41:53 "[TFE] Info: Player connecting: [4.2891e+008,""76561199079545419"",""ONLY ONE CANOBI"",true,32,""428909865""]"
2021/11/05, 12:41:54 "[TFE] Info: Player connected: [4.2891e+008,""76561199079545419"",""ONLY ONE CANOBI"",true,32,true]"
2021/11/05, 12:41:54 "[TFE] Info: Client connected: [""76561199079545419"",32]"
2021/11/05, 12:41:55 2021-11-05 19:41:55:097 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 12:41:55 2021-11-05 19:41:55:097 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-4:1 and group: O Alpha 3-4
2021/11/05, 12:41:55 2021-11-05 19:41:55:097 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 12:41:55 2021-11-05 19:41:55:098 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 2455ebba080# 1073365: wpnsbox_f.p3d no group found! Removing from Statics list.
2021/11/05, 12:41:55 2021-11-05 19:41:55:098 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 2455ebba080# 1073365: wpnsbox_f.p3d and group: <NULL-group>
2021/11/05, 12:41:55 2021-11-05 19:41:55:212 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:38.0952, Players:22, DeadUnits:121, AllUnits:155, UnitsAwareOfEnemies:42, AllVehicles:240, WreckedVehicles:10, Entities:481, GroupsRebels:58, GroupsInvaders:17, GroupsOccupants:31, GroupsCiv:5, GroupsTotal:111, GroupsCombatBehaviour:18, Faction Cash:344514, HR:1424, OccAggro: 57, InvAggro: 18, Warlevel: 9
2021/11/05, 12:42:01 2021-11-05 19:42:01:635 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost found 6.92857 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/11/05, 12:42:02 2021-11-05 19:42:01:977 | Antistasi | Debug | File: fn_AIVEHinit.sqf | UK3CB_BAF_Merlin_HC3_CSAR_DDPM_RM switching side from WEST to rebels | Client: hc_1 [5]
2021/11/05, 12:42:02 2021-11-05 19:42:01:977 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_BAF_Merlin_HC3_CSAR_DDPM_RM of WEST captured by GUER | Client: hc_1 [5]
2021/11/05, 12:42:02 2021-11-05 19:42:02:644 | Antistasi | Debug | File: A3A_fnc_economicsAI | Occupants arsenal [
>>> ["RHS_TOW_TriPod_WD",19.6549]
>>> ["RHS_Stinger_AA_pod_WD",20.9627]
>>> ["UK3CB_BAF_FV432_Mk3_GPMG_Green_DPMT",3.97412]
>>> ["UK3CB_BAF_FV432_Mk3_RWS_Green_DPMT",8.15]
>>> ["UK3CB_BAF_Warrior_A3_W_MTP",3.35]
>>> ["UK3CB_BAF_Warrior_A3_W_Cage_MTP",0.37353]
>>> ["UK3CB_BAF_Warrior_A3_W_Cage_Camo_MTP",5.69824]
>>> ["UK3CB_BAF_Warrior_A3_W_Camo_MTP",6.06529]
>>> ["rhsusf_m1a1aimwd_usarmy",8.11177]
>>> ["RHS_M6_wd",8.34706]
>>> ["UK3CB_BAF_RHIB_HMG_DDPM",17.7412]
>>> ["RHS_A10",2.46152]
>>> ["rhsusf_f22",3.34902]
>>> ["UK3CB_BAF_Hercules_C3_DDPM",8.43971]
>>> ["UK3CB_BAF_Hercules_C4_DDPM",12.0029]
>>> ["UK3CB_BAF_Wildcat_AH1_TRN_8A_DDPM_RM",13.2525]
>>> ["UK3CB_BAF_Merlin_HC3_18_GPMG_DDPM_RM",8.84804]
>>> ["UK3CB_BAF_Chinook_HC1_DDPM",11.2819]
>>> ["UK3CB_BAF_Apache_AH1_CAS_DDPM_RM",2.17412]
>>> ["UK3CB_BAF_Apache_AH1_DDPM_RM",1.96588]
>>> ["UK3CB_BAF_Wildcat_AH1_CAS_6A_DDPM_RM",6.2353]
>>> 
2021/11/05, 12:42:02 >>> ["UK3CB_BAF_Wildcat_AH1_CAS_8A",5.81883]
>>> ["rhsusf_m109_usarmy",6.67088]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/11/05, 12:42:02 2021-11-05 19:42:02:644 | Antistasi | Debug | File: A3A_fnc_economicsAI | Invaders arsenal [
>>> ["rhs_Kornet_9M133_2_msv",22.7635]
>>> ["rhs_Igla_AA_pod_msv",22.7635]
>>> ["rhs_btr80_msv",7]
>>> ["rhs_btr80a_msv",9]
>>> ["rhs_bmp3m_msv",6]
>>> ["rhs_btr80_vdv",9]
>>> ["rhs_bmp2d_msv",6]
>>> ["rhs_bmp2k_msv",7]
>>> ["rhs_t90sm_tv",7.12871]
>>> ["rhs_zsu234_aa",13.2146]
>>> ["rhsusf_mkvsoc",6.43765]
>>> ["RHS_Su25SM_CAS_vvs",6]
>>> ["RHS_T50_vvs_generic_ext",5]
>>> ["RHS_Mi8AMT_vdv",7.20589]
>>> ["RHS_Mi8mt_vdv",10.2882]
>>> ["RHS_Mi8T_vdv",18.1647]
>>> ["rhsgref_mi24g_CAS",1.37224]
>>> ["RHS_Mi24P_vvsc",1.50776]
>>> ["RHS_Mi24V_vvsc",1.59247]
>>> ["rhs_mi28n_vvs",0.762353]
>>> ["RHS_Ka52_vvs",0.99953]
>>> ["RHS_Mi8MTV3_vdv",2.71059]
>>> ["RHS_Mi8mtv3_Cargo_vdv",0.897412]
>>> ["RHS_Mi8MTV3_heavy_vdv",-0.390588]
>>> ["rhs_2s1_tv",7.05976]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/11/05, 12:42:02 2021-11-05 19:42:02:645 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Bravo 3-4:1 (Khanijo) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/11/05, 12:42:02 2021-11-05 19:42:02:688 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Sending 24 total troops to reinforce
2021/11/05, 12:42:02 2021-11-05 19:42:02:714 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/11/05, 12:42:02 2021-11-05 19:42:02:715 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/11/05, 12:42:02 2021-11-05 19:42:02:749 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison outpost_5 from CSAT_carrier with 4 troops
2021/11/05, 12:42:02 2021-11-05 19:42:02:749 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_patrolReinf Function params: ["outpost_5","CSAT_carrier",4,EAST] | Called By: A3A_fnc_reinforcementsAI
2021/11/05, 12:42:02 2021-11-05 19:42:02:811 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawning PatrolReinf. Dest:outpost_5 Orig:CSAT_carrier Size:4 Side: EAST | Client: hc [4]
2021/11/05, 12:42:04 2021-11-05 19:42:04:053 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawn performed: Vehicle type RHS_Mi8T_vdv with 4 troops | Client: hc [4]
2021/11/05, 12:42:05 2021-11-05 19:42:05:242 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:22, DeadUnits:120, AllUnits:141, UnitsAwareOfEnemies:25, AllVehicles:241, WreckedVehicles:10, Entities:464, GroupsRebels:58, GroupsInvaders:13, GroupsOccupants:31, GroupsCiv:5, GroupsTotal:107, GroupsCombatBehaviour:13, Faction Cash:350546, HR:1445, OccAggro: 61, InvAggro: 18, Warlevel: 9
2021/11/05, 12:42:12 "[ASU] Perf-profiling : FPS=46.7836 nbPlayers=20 nbAIs=141"
2021/11/05, 12:42:12 2021-11-05 19:42:12:788 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison outpost_6 from NATO_carrier with 8 troops
2021/11/05, 12:42:12 2021-11-05 19:42:12:789 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_patrolReinf Function params: ["outpost_6","NATO_carrier",8,WEST] | Called By: A3A_fnc_reinforcementsAI
2021/11/05, 12:42:13 2021-11-05 19:42:12:840 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawning PatrolReinf. Dest:outpost_6 Orig:NATO_carrier Size:8 Side: WEST | Client: hc_1 [5]
2021/11/05, 12:42:13 2021-11-05 19:42:13:393 | Antistasi | Info | File: A3A_fnc_endSupport | Ended support and deleted data for AIRSTRIKE0
2021/11/05, 12:42:14 2021-11-05 19:42:14:908 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Bravo 3-4:1 (Khanijo) REMOTE is the boss
2021/11/05, 12:42:15 2021-11-05 19:42:15:248 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.5682, Players:22, DeadUnits:120, AllUnits:151, UnitsAwareOfEnemies:25, AllVehicles:239, WreckedVehicles:10, Entities:463, GroupsRebels:59, GroupsInvaders:13, GroupsOccupants:33, GroupsCiv:5, GroupsTotal:110, GroupsCombatBehaviour:13, Faction Cash:350546, HR:1445, OccAggro: 60, InvAggro: 17, Warlevel: 9
2021/11/05, 12:42:15 2021-11-05 19:42:15:219 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawn performed: Vehicle type UK3CB_BAF_Wildcat_AH1_TRN_8A_DDPM_RM with 8 troops | Client: hc_1 [5]
2021/11/05, 12:42:15 2021-11-05 19:42:15:899 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561199079545419 into unit R Guerillas:3 (ONLY ONE CANOBI) REMOTE
2021/11/05, 12:42:15 2021-11-05 19:42:15:899 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561199079545419: Score 0 rank PRIVATE money 378 garage count 0
2021/11/05, 12:42:22 2021-11-05 19:42:22:791 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison outpost_17 from NATO_carrier with 4 troops
2021/11/05, 12:42:22 2021-11-05 19:42:22:815 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 1 possible 3
2021/11/05, 12:42:22 2021-11-05 19:42:22:987 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[5]: Started creation of reinforce action to outpost_17
2021/11/05, 12:42:22 2021-11-05 19:42:22:987 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[5]: Reinforcement aborted as no base is available!
2021/11/05, 12:42:25 2021-11-05 19:42:25:252 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:22, DeadUnits:120, AllUnits:151, UnitsAwareOfEnemies:25, AllVehicles:239, WreckedVehicles:10, Entities:463, GroupsRebels:59, GroupsInvaders:13, GroupsOccupants:33, GroupsCiv:5, GroupsTotal:110, GroupsCombatBehaviour:13, Faction Cash:350546, HR:1445, OccAggro: 60, InvAggro: 17, Warlevel: 9
2021/11/05, 12:42:29 2021-11-05 19:42:29:626 | Antistasi | Debug | File: A3A_fnc_SUP_airstrikeRoutine | Fly height ASL: 534.343 | Target hight: [6446.32,6563.26,0]
2021/11/05, 12:42:29 2021-11-05 19:42:29:626 | Antistasi | Info | File: A3A_fnc_SUP_airstrikeRoutine | Airstrike AIRSTRIKE2 will be carried out with 4 bombs at limited speed
2021/11/05, 12:42:31 2021-11-05 19:42:31:308 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_AR_F killed by UNKNOWN
2021/11/05, 12:42:31 2021-11-05 19:42:31:361 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 12:42:31 2021-11-05 19:42:31:362 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Charlie 1-6:3 REMOTE and group: R Charlie 1-6
2021/11/05, 12:42:32 2021-11-05 19:42:32:823 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 1 possible 6
2021/11/05, 12:42:32 2021-11-05 19:42:32:992 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[751]: Started creation of reinforce action to outpost_5
2021/11/05, 12:42:32 2021-11-05 19:42:32:993 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is rhs_btr80_msv crew is ["loadouts_inv_other_Crew","loadouts_inv_other_Crew","loadouts_inv_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/11/05, 12:42:32 2021-11-05 19:42:32:993 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[751]: Created AI action to reinforce from airport_1 to outpost_5 with 1 vehicles and 3 units
2021/11/05, 12:42:33 2021-11-05 19:42:33:013 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [751,[["rhs_btr80_msv",["loadouts_inv_other_Crew","loadouts_inv_other_Crew","loadouts_inv_other_Crew"],[]]],[4659.62,10320.2,0],[6434.2,6548.61,0],["airport_1","outpost_5"],"reinforce",EAST]
2021/11/05, 12:42:33 2021-11-05 19:42:33:013 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [4659.62,10320.2,0] to [6434.2,6548.61,0] | Called By: A3A_fnc_createConvoy
2021/11/05, 12:42:33 2021-11-05 19:42:33:014 | Antistasi | Info | File: A3A_fnc_findPath | Start [[4698.89,10320.2,0.0317383],0,false,[[1090,0,131.234],[2386,0,127.813]]] at [4659.62,10320.2,0] End [[6532.82,6562.85,0],0,false,[[2677,1,71.5685],[1637,1,13.6587]]] at [6434.2,6548.61,0] | Called By: A3A_fnc_createConvoy
2021/11/05, 12:42:33 2021-11-05 19:42:33:059 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 41811 Distance 5480.79 | Called By: A3A_fnc_createConvoy
2021/11/05, 12:42:33 2021-11-05 19:42:33:080 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.065918 seconds | Called By: A3A_fnc_createConvoy
2021/11/05, 12:42:33 2021-11-05 19:42:33:082 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[751]: Created convoy with 23.6111 m/s and a total of 54 waypoints marker is o_mech_inf
2021/11/05, 12:42:35 2021-11-05 19:42:35:266 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:22, DeadUnits:121, AllUnits:151, UnitsAwareOfEnemies:25, AllVehicles:240, WreckedVehicles:10, Entities:464, GroupsRebels:59, GroupsInvaders:14, GroupsOccupants:33, GroupsCiv:5, GroupsTotal:111, GroupsCombatBehaviour:13, Faction Cash:350546, HR:1445, OccAggro: 60, InvAggro: 17, Warlevel: 9
2021/11/05, 12:42:45 2021-11-05 19:42:45:265 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:22, DeadUnits:121, AllUnits:151, UnitsAwareOfEnemies:25, AllVehicles:240, WreckedVehicles:10, Entities:465, GroupsRebels:59, GroupsInvaders:14, GroupsOccupants:33, GroupsCiv:5, GroupsTotal:111, GroupsCombatBehaviour:12, Faction Cash:350546, HR:1445, OccAggro: 60, InvAggro: 17, Warlevel: 9
2021/11/05, 12:42:54 2021-11-05 19:42:54:371 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by UNKNOWN
2021/11/05, 12:42:54 2021-11-05 19:42:54:426 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 12:42:54 2021-11-05 19:42:54:426 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Charlie 1-6:6 REMOTE and group: R Charlie 1-6
2021/11/05, 12:42:55 2021-11-05 19:42:55:285 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:22, DeadUnits:122, AllUnits:150, UnitsAwareOfEnemies:25, AllVehicles:241, WreckedVehicles:10, Entities:465, GroupsRebels:59, GroupsInvaders:14, GroupsOccupants:33, GroupsCiv:5, GroupsTotal:111, GroupsCombatBehaviour:12, Faction Cash:350546, HR:1445, OccAggro: 60, InvAggro: 17, Warlevel: 9
2021/11/05, 12:42:55 ["_open arsenal for: clientOwner ",23]
2021/11/05, 12:42:59 2021-11-05 19:42:59:575 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by UNKNOWN
2021/11/05, 12:42:59 2021-11-05 19:42:59:632 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport_2 found 12.5652 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/11/05, 12:43:01 2021-11-05 19:43:01:646 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost found 5 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/11/05, 12:43:01 2021-11-05 19:43:01:859 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["resource_7"] | Called By: A3A_fnc_distance
2021/11/05, 12:43:02 2021-11-05 19:43:02:272 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_LAT_F killed by UNKNOWN
2021/11/05, 12:43:02 2021-11-05 19:43:02:349 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 12:43:02 2021-11-05 19:43:02:349 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Charlie 1-6:5 REMOTE and group: R Charlie 1-6
2021/11/05, 12:43:02 A null object passed as a target to RemoteExec(Call) 'a3a_fnc_punishment_ff_addeh'
2021/11/05, 12:43:05 2021-11-05 19:43:05:290 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:22, DeadUnits:124, AllUnits:131, UnitsAwareOfEnemies:21, AllVehicles:242, WreckedVehicles:10, Entities:449, GroupsRebels:60, GroupsInvaders:10, GroupsOccupants:33, GroupsCiv:5, GroupsTotal:108, GroupsCombatBehaviour:12, Faction Cash:350546, HR:1445, OccAggro: 60, InvAggro: 17, Warlevel: 9
2021/11/05, 12:43:06 2021-11-05 19:43:06:731 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["city_Chernogorsk"] | Called By: A3A_fnc_distance
2021/11/05, 12:43:12 "[ASU] Perf-profiling : FPS=45.8453 nbPlayers=20 nbAIs=138"
2021/11/05, 12:43:15 2021-11-05 19:43:15:290 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:22, DeadUnits:124, AllUnits:136, UnitsAwareOfEnemies:11, AllVehicles:258, WreckedVehicles:10, Entities:469, GroupsRebels:59, GroupsInvaders:10, GroupsOccupants:33, GroupsCiv:5, GroupsTotal:107, GroupsCombatBehaviour:12, Faction Cash:350546, HR:1445, OccAggro: 59, InvAggro: 16, Warlevel: 9
2021/11/05, 12:43:17 2021-11-05 19:43:17:093 | Antistasi | Debug | File: A3A_fnc_airbomb | Executing on: 2
2021/11/05, 12:43:24 2021-11-05 19:43:24:014 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Pz_Fauz [76561198318616435] (grid: 051023; 1903m from HQ; customMessage:'') damaged Pz_Fauz [76561198318616435] (grid: 051023; 1903m from HQ; 0m from Instigator)
2021/11/05, 12:43:25 2021-11-05 19:43:25:295 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:22, DeadUnits:124, AllUnits:136, UnitsAwareOfEnemies:11, AllVehicles:278, WreckedVehicles:10, Entities:488, GroupsRebels:59, GroupsInvaders:10, GroupsOccupants:33, GroupsCiv:5, GroupsTotal:107, GroupsCombatBehaviour:12, Faction Cash:350546, HR:1445, OccAggro: 59, InvAggro: 16, Warlevel: 9
2021/11/05, 12:43:27 SelectionID "31" is wrong for shape "rhsafrf\addons\rhs_infantry3\ratnik\rhs_emr_base.p3d"
2021/11/05, 12:43:27 SelectionID "32" is wrong for shape "rhsafrf\addons\rhs_infantry3\ratnik\rhs_emr_base.p3d"
2021/11/05, 12:43:27 2021-11-05 19:43:27:328 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by UNKNOWN
2021/11/05, 12:43:27 2021-11-05 19:43:27:341 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 12:43:27 2021-11-05 19:43:27:341 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-4:1 and group: O Alpha 3-4
2021/11/05, 12:43:34 ["_open arsenal for: clientOwner ",31]
