=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/10/03 21:28:59

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 98 GiB, AvailVirt : 131068 GiB, AvailPage : 111 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

21:28:59 SteamAPI initialization failed. Steam features won't be accessible!
21:28:59 Initializing stats manager.
21:28:59 Stats config disabled.
21:28:59 sessionID: ef8685dca7ef8673298f8406aaab6091e22b4b30
21:29:12 Unsupported language English in stringtable
21:29:12  ➥ Context: ca\language\stringtable.xml
21:29:12 Unsupported language English in stringtable
21:29:12  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
21:29:12 Unsupported language English in stringtable
21:29:12  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
21:29:12 Unsupported language English in stringtable
21:29:12  ➥ Context: vet\unflipping\stringtable.xml
21:29:12 Unsupported language English in stringtable
21:29:12  ➥ Context: z\tfar\addons\core\stringtable.xml
21:29:12 Unsupported language English in stringtable
21:29:12  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
21:29:18 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_f22.pbo - RedHammerStudios.0.5.1.5659.r3805
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_fmtv.pbo - RedHammerStudios.0.5.5.6434.r4295
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_heavyweapons.pbo - RedHammerStudios.0.5.5.6697.r4418
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_hemtt_a2.pbo - RedHammerStudios.0.5.1.5659.r3805
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_hemtt_a4.pbo - RedHammerStudios.0.5.3.6354.r4241
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_himars.pbo - RedHammerStudios.0.5.1.5822.r3882
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_hmmwv.pbo - RedHammerStudios.0.5.5.6735.r4448
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_infantry.pbo - RedHammerStudios.0.5.5.6588.r4377
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_infantry2.pbo - RedHammerStudios.0.5.5.6678.r4404
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_infantry3.pbo - RedHammerStudios.0.5.1.5874.r3920
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_inventoryicons.pbo - RedHammerStudios.0.5.5.6741.r4451
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_m109.pbo - RedHammerStudios.0.5.1.5822.r3882
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_m1117.pbo - RedHammerStudios.0.5.1.5730.r3840
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_m113.pbo - RedHammerStudios.0.5.4.6412.r4280
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_m1165.pbo - RedHammerStudios.0.5.6.6784.r4466
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_m11xx.pbo - RedHammerStudios.0.5.5.6735.r4448
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_m1a1.pbo - RedHammerStudios.0.5.5.6698.r4419
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_m1a2.pbo - RedHammerStudios.0.5.6.6806.r4482
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_m252.pbo - RedHammerStudios.0.5.1.5659.r3805
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_main.pbo - RedHammerStudios.0.5.6.6813.r4486
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_markvsoc.pbo - RedHammerStudios.0.5.1.5659.r3805
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_matv.pbo - RedHammerStudios.0.5.5.6744.r4453
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_melb.pbo - RedHammerStudios.0.5.5.6444.r4303
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_mrzr.pbo - RedHammerStudios.0.5.5.6712.r4431
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_mtvr.pbo - RedHammerStudios.0.5.1.5659.r3805
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_mtvr_tx.pbo - RedHammerStudios.0.5.1.5659.r3805
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_muzzleflash.pbo - RedHammerStudios.0.5.5.6613.r4381
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_optics.pbo - RedHammerStudios.0.5.6.6781.r4465
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_props.pbo - RedHammerStudios.0.5.3.6377.r4259
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_radio.pbo - RedHammerStudios.0.5.1.5659.r3805
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_rg33.pbo - RedHammerStudios.0.5.6.6781.r4465
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_rg33l.pbo - RedHammerStudios.0.5.5.6504.r4343
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_scopes.pbo - RedHammerStudios.0.5.5.6662.r4396
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_socomauv.pbo - RedHammerStudios.0.5.5.6504.r4343
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_sounds.pbo - RedHammerStudios.0.5.5.6684.r4407
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_stryker.pbo - RedHammerStudios.0.5.6.6781.r4465
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_s_radio.pbo - RedHammerStudios.0.5.1.5659.r3805
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_s_vehiclesounds.pbo - RedHammerStudios.0.5.1.5659.r3805
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_s_weaponsounds.pbo - RedHammerStudios.0.5.1.5659.r3805
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_uav.pbo - RedHammerStudios.0.5.1.5659.r3805
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_weapons.pbo - RedHammerStudios.0.5.6.6781.r4465
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_weapons2.pbo - RedHammerStudios.0.5.5.6720.r4437
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_weapons3.pbo - RedHammerStudios.0.5.6.6798.r4477
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_weapon_sounds.pbo - RedHammerStudios.0.5.2.5935.r3969
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF\addons\rhsusf_xmas.pbo - RedHammerStudios.0.5.1.5659.r3805
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_a29.pbo - RedHammerStudios.0.5.3.2870.r1228
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_a2port_armor.pbo - RedHammerStudios.0.5.5.3182.r1284
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_air.pbo - RedHammerStudios.0.5.3.2873.r1230
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_airweapons.pbo - RedHammerStudios.0.5.1.2642.r1195
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_canoe.pbo - RedHammerStudios.0.5.1.2642.r1195
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_c_a29.pbo - RedHammerStudios.0.5.6.3213.r1294
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_c_a2port_armor.pbo - RedHammerStudios.0.5.6.3213.r1294
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_c_air.pbo - RedHammerStudios.0.5.6.3213.r1294
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_c_airweapons.pbo - RedHammerStudios.0.5.6.3207.r1291
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_c_canoe.pbo - RedHammerStudios.0.5.1.2642.r1195
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_c_radar.pbo - RedHammerStudios.0.5.1.2642.r1195
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_c_radio.pbo - RedHammerStudios.0.5.2.2777.r1218
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_c_tohport_air.pbo - RedHammerStudios.0.5.3.2892.r1232
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_c_troops.pbo - RedHammerStudios.0.5.6.3199.r1289
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_c_vehicles_ret.pbo - RedHammerStudios.0.5.6.3213.r1294
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_c_weapons.pbo - RedHammerStudios.0.5.6.3207.r1291
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_editorpreviews.pbo - RedHammerStudios.0.5.6.3212.r1293
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_infantry.pbo - RedHammerStudios.0.5.5.3002.r1260
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_inventoryicons.pbo - RedHammerStudios.0.5.5.3177.r1283
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_main.pbo - RedHammerStudios.0.5.5.3149.r1275
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_muzzleflash.pbo - RedHammerStudios.0.5.3.2909.r1238
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_radar.pbo - RedHammerStudios.0.5.1.2642.r1195
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_sounds.pbo - RedHammerStudios.0.5.1.2642.r1195
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_s_radio.pbo - RedHammerStudios.0.5.1.2642.r1195
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_tohport_air.pbo - RedHammerStudios.0.5.3.2873.r1230
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_vehicles_ret.pbo - RedHammerStudios.0.5.6.3208.r1292
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_weapons.pbo - RedHammerStudios.0.5.3.2888.r1231
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_weapons2.pbo - RedHammerStudios.0.5.5.3139.r1273
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_weapons3.pbo - RedHammerStudios.0.5.5.3152.r1277
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSGREF\addons\rhsgref_weapon_sounds.pbo - RedHammerStudios.0.5.2.2777.r1218
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_2s1.pbo - RedHammerStudios.0.5.6.6510.r4593
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_2s3.pbo - RedHammerStudios.0.5.6.6500.r4587
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_2s3_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_a2port_air.pbo - RedHammerStudios.0.5.6.6533.r4609
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_a2port_armor.pbo - RedHammerStudios.0.5.5.6370.r4494
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_a2port_armor_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_a2port_car.pbo - RedHammerStudios.0.5.6.6544.r4619
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_a2port_car_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_a3retex.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_accessory.pbo - RedHammerStudios.0.5.3.5882.r4217
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_air.pbo - RedHammerStudios.0.5.2.5710.r4150
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_airweapons.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_aps.pbo - RedHammerStudios.0.5.2.5719.r4156
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_bmd.pbo - RedHammerStudios.0.5.5.6450.r4547
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_bmd_34.pbo - RedHammerStudios.0.5.2.5711.r4151
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_bmd_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_bmk_t.pbo - RedHammerStudios.0.5.5.6062.r4320
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_bmp.pbo - RedHammerStudios.0.5.6.6487.r4577
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_bmp3.pbo - RedHammerStudios.0.5.2.5722.r4158
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_bmp3_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_bmp_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_btr70.pbo - RedHammerStudios.0.5.5.6370.r4494
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_btr70_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_btr80.pbo - RedHammerStudios.0.5.6.6546.r4620
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_btr80_camo.pbo - RedHammerStudios.0.5.3.5944.r4236
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_2s1.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_2s3.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_a2port_air.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_a2port_armor.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_a2port_car.pbo - RedHammerStudios.0.5.6.6544.r4619
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_a3retex.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_air.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_airweapons.pbo - RedHammerStudios.0.5.6.6529.r4607
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_bmd.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_bmd_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_bmk_t.pbo - RedHammerStudios.0.5.6.6540.r4615
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_bmp.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_bmp3.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_btr.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_btr70_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_cars.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_cti_indep.pbo - RedHammerStudios.0.5.1.5707.r4148
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_heavyweapons.pbo - RedHammerStudios.0.5.6.6547.r4621
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_identity.pbo - RedHammerStudios.0.5.5.6002.r4269
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_kamaz.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_kraz255.pbo - RedHammerStudios.0.5.6.6544.r4619
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_mi28.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_mig29.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_pontoon.pbo - RedHammerStudios.0.5.6.6540.r4615
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_pts.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_radars.pbo - RedHammerStudios.0.5.3.5759.r4174
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_radio.pbo - RedHammerStudios.0.5.5.6451.r4548
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_rva.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_sprut.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_t14.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_t15.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_t72.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_tanks.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_troops.pbo - RedHammerStudios.0.5.6.6550.r4624
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_trucks.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_vehiclesounds.pbo - RedHammerStudios.0.5.5.6450.r4547
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_weapons.pbo - RedHammerStudios.0.5.6.6540.r4615
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_weaponsounds.pbo - RedHammerStudios.0.5.5.6344.r4474
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_c_zil131.pbo - RedHammerStudios.0.5.6.6542.r4618
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_decals.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_editorpreviews.pbo - RedHammerStudios.0.5.6.6540.r4615
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_gaz66.pbo - RedHammerStudios.0.5.6.6526.r4606
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_gaz66_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_heavyweapons.pbo - RedHammerStudios.0.5.6.6526.r4606
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_identity.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_infantry.pbo - RedHammerStudios.0.5.6.6490.r4579
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_infantry2.pbo - RedHammerStudios.0.5.6.6514.r4597
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_infantry3.pbo - RedHammerStudios.0.5.6.6537.r4613
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_inventoryicons.pbo - RedHammerStudios.0.5.6.6548.r4622
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_kamaz.pbo - RedHammerStudios.0.5.6.6535.r4611
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_kraz255.pbo - RedHammerStudios.0.5.5.6117.r4365
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_main.pbo - RedHammerStudios.0.5.6.6541.r4616
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_mi28.pbo - RedHammerStudios.0.5.3.5853.r4205
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_mig29.pbo - RedHammerStudios.0.5.2.5710.r4150
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_missions.pbo - RedHammerStudios.0.5.5.6123.r4369
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_mtlb.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_muzzleflash.pbo - RedHammerStudios.0.5.3.5952.r4239
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_optics.pbo - RedHammerStudios.0.5.6.6500.r4587
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_pontoon.pbo - RedHammerStudios.0.5.5.6067.r4325
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_props.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_pts.pbo - RedHammerStudios.0.5.2.5723.r4159
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_radars.pbo - RedHammerStudios.0.5.1.5707.r4148
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_servicemenu.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_sounds.pbo - RedHammerStudios.0.5.6.6500.r4587
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_sprut.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_ss21.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_ss21_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
21:29:34 C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF\addons\rhs_s_radio.pbo - RedHammerStudios.0.5.1.5533.r4092
