=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/05 10:30:30

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 105 GiB, AvailVirt : 131068 GiB, AvailPage : 121 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

10:30:30 SteamAPI initialization failed. Steam features won't be accessible!
10:30:30 Initializing stats manager.
10:30:30 Stats config disabled.
10:30:30 sessionID: dd146533a52a1903baf5f8721b6ed2f1f6db406b
10:30:32 Unsupported language English in stringtable
10:30:32  ➥ Context: ca\language\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: vet\unflipping\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: z\tfar\addons\core\stringtable.xml
10:30:36 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/05, 11:53:10 2021-10-05 18:53:10:262 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198032266970 into unit R Alpha 1-2:2 (Kyoptic) REMOTE
2021/10/05, 11:53:10 2021-10-05 18:53:10:262 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198032266970: Score 5 rank PRIVATE money 80 garage count 0
2021/10/05, 11:53:10 2021-10-05 18:53:10:608 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["city_ChakChak"] | Called By: A3A_fnc_distance
2021/10/05, 11:53:14 2021-10-05 18:53:14:647 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:24, DeadUnits:150, AllUnits:152, UnitsAwareOfEnemies:60, AllVehicles:165, WreckedVehicles:17, Entities:419, GroupsRebels:65, GroupsInvaders:25, GroupsOccupants:22, GroupsCiv:8, GroupsTotal:120, GroupsCombatBehaviour:17, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 34, Warlevel: 4
2021/10/05, 11:53:18 ["_open arsenal for: clientOwner ",22]
2021/10/05, 11:53:24 2021-10-05 18:53:24:650 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:24, DeadUnits:149, AllUnits:152, UnitsAwareOfEnemies:61, AllVehicles:165, WreckedVehicles:17, Entities:419, GroupsRebels:65, GroupsInvaders:25, GroupsOccupants:22, GroupsCiv:8, GroupsTotal:120, GroupsCombatBehaviour:17, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 34, Warlevel: 4
2021/10/05, 11:53:31 2021-10-05 18:53:31:481 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_5 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 11:53:34 2021-10-05 18:53:34:670 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:24, DeadUnits:149, AllUnits:152, UnitsAwareOfEnemies:61, AllVehicles:165, WreckedVehicles:17, Entities:419, GroupsRebels:65, GroupsInvaders:25, GroupsOccupants:22, GroupsCiv:8, GroupsTotal:120, GroupsCombatBehaviour:17, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 34, Warlevel: 4
2021/10/05, 11:53:36 2021-10-05 18:53:36:833 | Antistasi | Debug | File: fn_initServer.sqf | Land_Lamp_Street1_EP1 killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:833 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:855 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:876 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:876 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:897 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:897 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:897 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:897 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:918 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:918 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:939 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:960 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:960 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:981 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:981 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:981 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:981 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:981 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:981 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:981 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:981 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:981 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:982 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:36 2021-10-05 18:53:36:982 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:39 "[ASU] Perf-profiling : FPS=47.4777 nbPlayers=22 nbAIs=152"
2021/10/05, 11:53:40 ["_open arsenal for: clientOwner ",54]
2021/10/05, 11:53:44 2021-10-05 18:53:44:686 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:24, DeadUnits:149, AllUnits:152, UnitsAwareOfEnemies:61, AllVehicles:165, WreckedVehicles:17, Entities:420, GroupsRebels:65, GroupsInvaders:25, GroupsOccupants:22, GroupsCiv:8, GroupsTotal:120, GroupsCombatBehaviour:17, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 33, Warlevel: 4
2021/10/05, 11:53:54 2021-10-05 18:53:54:705 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:24, DeadUnits:149, AllUnits:152, UnitsAwareOfEnemies:61, AllVehicles:165, WreckedVehicles:17, Entities:420, GroupsRebels:65, GroupsInvaders:25, GroupsOccupants:22, GroupsCiv:8, GroupsTotal:120, GroupsCombatBehaviour:17, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 33, Warlevel: 4
2021/10/05, 11:53:58 2021-10-05 18:53:58:621 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_5 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 11:54:04 2021-10-05 18:54:04:726 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:24, DeadUnits:149, AllUnits:152, UnitsAwareOfEnemies:57, AllVehicles:165, WreckedVehicles:17, Entities:419, GroupsRebels:65, GroupsInvaders:25, GroupsOccupants:22, GroupsCiv:8, GroupsTotal:120, GroupsCombatBehaviour:17, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 33, Warlevel: 4
2021/10/05, 11:54:09 "[TFE] Info: Player disconnected: [2.57198e+008,""76561199063460794"",""Sgt. D. Kenyon"",true,45,""257197873""]"
2021/10/05, 11:54:09 "[TFE] Info: Client disconnected: [""76561199063460794"",45]"
2021/10/05, 11:54:09 "armahosts/BIS_fnc_log: HandleDisconnect : R cum buddys 99:5"
2021/10/05, 11:54:09 2021-10-05 18:54:09:206 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561199063460794 and unit R cum buddys 99:5 on side GUER
2021/10/05, 11:54:09 2021-10-05 18:54:09:206 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R cum buddys 99:5 original unit R cum buddys 99:5 boss R CMD 77:1 (DeepSnow [She/Her]) REMOTE
2021/10/05, 11:54:09 2021-10-05 18:54:09:206 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561199063460794 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 11:54:09 2021-10-05 18:54:09:206 | Antistasi | Info | File: A3A_fnc_savePlayer | Stripping saved loadout of player 76561199063460794 due to saving while dead or unconcious | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 11:54:09 2021-10-05 18:54:09:207 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561199063460794: PRIVATE rank 162 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 11:54:10 2021-10-05 18:54:10:089 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_GL_F killed by GUER
2021/10/05, 11:54:10 Unit 41:208 not found, cannot update
2021/10/05, 11:54:10 ["_open arsenal for: clientOwner ",54]
2021/10/05, 11:54:11 2021-10-05 18:54:11:793 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by GUER
2021/10/05, 11:54:11 2021-10-05 18:54:11:877 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Zakalwe [76561198176238095] (grid: 026051; 3417m from HQ; customMessage:'') damaged Zakalwe [76561198176238095] (grid: 026051; 3417m from HQ; 0m from Instigator)
2021/10/05, 11:54:15 2021-10-05 18:54:15:535 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:23, DeadUnits:150, AllUnits:150, UnitsAwareOfEnemies:57, AllVehicles:165, WreckedVehicles:17, Entities:418, GroupsRebels:65, GroupsInvaders:25, GroupsOccupants:22, GroupsCiv:8, GroupsTotal:120, GroupsCombatBehaviour:19, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 33, Warlevel: 4
2021/10/05, 11:54:19 2021-10-05 18:54:19:846 | Antistasi | Debug | File: fn_initServer.sqf | Land_Sign_noentry_big_en_pl_F killed by UNKNOWN
2021/10/05, 11:54:24 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Alpha 1-2:1 (TheToasterInYourBathtub) REMOTE] 5034.18"
2021/10/05, 11:54:24 "Send TFAR_RadioRequestResponseEvent [66] 5034.18"
2021/10/05, 11:54:24 Respawn failed - body disappeared
2021/10/05, 11:54:25 2021-10-05 18:54:25:552 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:23, DeadUnits:149, AllUnits:150, UnitsAwareOfEnemies:48, AllVehicles:165, WreckedVehicles:17, Entities:415, GroupsRebels:65, GroupsInvaders:25, GroupsOccupants:22, GroupsCiv:8, GroupsTotal:120, GroupsCombatBehaviour:19, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 33, Warlevel: 4
2021/10/05, 11:54:32 2021-10-05 18:54:32:290 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_5 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 11:54:34 ["_open arsenal for: clientOwner ",53]
2021/10/05, 11:54:35 2021-10-05 18:54:35:587 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:23, DeadUnits:149, AllUnits:151, UnitsAwareOfEnemies:46, AllVehicles:165, WreckedVehicles:17, Entities:416, GroupsRebels:65, GroupsInvaders:25, GroupsOccupants:22, GroupsCiv:8, GroupsTotal:120, GroupsCombatBehaviour:19, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 33, Warlevel: 4
2021/10/05, 11:54:40 "[ASU] Perf-profiling : FPS=46.9208 nbPlayers=21 nbAIs=152"
2021/10/05, 11:54:45 ["_open arsenal for: clientOwner ",28]
2021/10/05, 11:54:45 2021-10-05 18:54:45:590 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:23, DeadUnits:149, AllUnits:152, UnitsAwareOfEnemies:42, AllVehicles:167, WreckedVehicles:17, Entities:421, GroupsRebels:65, GroupsInvaders:25, GroupsOccupants:22, GroupsCiv:9, GroupsTotal:121, GroupsCombatBehaviour:18, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 32, Warlevel: 4
2021/10/05, 11:54:50 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R cum buddys 99:2 (Mike) REMOTE] 5060.21"
2021/10/05, 11:54:50 "Send TFAR_RadioRequestResponseEvent [67] 5060.21"
2021/10/05, 11:54:55 2021-10-05 18:54:55:614 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.3604, Players:23, DeadUnits:149, AllUnits:151, UnitsAwareOfEnemies:39, AllVehicles:167, WreckedVehicles:17, Entities:420, GroupsRebels:65, GroupsInvaders:25, GroupsOccupants:22, GroupsCiv:8, GroupsTotal:120, GroupsCombatBehaviour:16, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 32, Warlevel: 4
2021/10/05, 11:54:56 ["_open arsenal for: clientOwner ",22]
2021/10/05, 11:54:58 2021-10-05 18:54:58:630 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_5 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 11:55:05 2021-10-05 18:55:05:630 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:23, DeadUnits:149, AllUnits:151, UnitsAwareOfEnemies:39, AllVehicles:165, WreckedVehicles:17, Entities:420, GroupsRebels:65, GroupsInvaders:25, GroupsOccupants:22, GroupsCiv:8, GroupsTotal:120, GroupsCombatBehaviour:15, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 32, Warlevel: 4
2021/10/05, 11:55:06 2021-10-05 18:55:06:730 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_TL_F killed by GUER
2021/10/05, 11:55:06 2021-10-05 18:55:06:793 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Callum [76561198127543661] (grid: 024050; 3487m from HQ; customMessage:'') damaged Callum [76561198127543661] (grid: 024050; 3487m from HQ; 0m from Instigator)
2021/10/05, 11:55:07 2021-10-05 18:55:07:451 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:55:07 2021-10-05 18:55:07:451 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:55:07 2021-10-05 18:55:07:451 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:55:07 2021-10-05 18:55:07:451 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:55:07 2021-10-05 18:55:07:585 | Antistasi | Debug | File: A3A_fnc_economicsAI | Occupants arsenal [
>>> ["B_static_AT_F",5.30196]
>>> ["B_static_AA_F",5.30196]
>>> ["B_APC_Wheeled_01_cannon_F",1.36765]
>>> ["B_APC_Tracked_01_rcws_F",1.26]
>>> ["B_APC_Tracked_01_CRV_F",1.51588]
>>> ["B_MBT_01_TUSK_F",1.38118]
>>> ["B_APC_Tracked_01_AA_F",1.38118]
>>> ["B_Boat_Armed_01_minigun_F",3]
>>> ["B_Plane_CAS_01_dynamicLoadout_F",0.57549]
>>> ["B_Plane_Fighter_01_F",0.57549]
>>> ["B_Heli_Transport_03_F",1.52941]
>>> ["B_Heli_Transport_03_unarmed_F",4.76226]
>>> ["B_Heli_Transport_01_F",1.46324]
>>> ["B_Heli_Attack_01_dynamicLoadout_F",2.76235]
>>> ["B_MBT_01_arty_F",0.690588]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/10/05, 11:55:07 2021-10-05 18:55:07:586 | Antistasi | Debug | File: A3A_fnc_economicsAI | Invaders arsenal [
>>> ["O_static_AT_F",7.55882]
>>> ["O_static_AA_F",7.55882]
>>> ["O_APC_Tracked_02_cannon_F",10]
>>> ["O_APC_Wheeled_02_rcws_v2_F",10]
>>> ["O_MBT_02_cannon_F",10]
>>> ["O_APC_Tracked_02_AA_F",4.332]
>>> ["O_Boat_Armed_01_hmg_F",3]
>>> ["O_Plane_CAS_02_dynamicLoadout_F",10]
>>> ["O_Plane_Fighter_02_F",10]
>>> ["O_Heli_Transport_04_covered_F",8.70882]
>>> ["O_Heli_Transport_04_bench_F",10.5559]
>>> ["O_Heli_Attack_02_dynamicLoadout_F",6]
>>> ["O_Heli_Light_02_dynamicLoadout_F",8]
>>> ["O_MBT_02_arty_F",5]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/10/05, 11:55:07 2021-10-05 18:55:07:586 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R CMD 77:1 (DeepSnow [She/Her]) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/10/05, 11:55:07 2021-10-05 18:55:07:607 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/10/05, 11:55:07 2021-10-05 18:55:07:626 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Sending 36 total troops to reinforce
2021/10/05, 11:55:07 2021-10-05 18:55:07:648 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison outpost from NATO_carrier with 4 troops
2021/10/05, 11:55:07 2021-10-05 18:55:07:649 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_patrolReinf Function params: ["outpost","NATO_carrier",4,WEST] | Called By: A3A_fnc_reinforcementsAI
2021/10/05, 11:55:07 2021-10-05 18:55:07:709 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_convoy Function params: ["outpost","outpost_2"]
2021/10/05, 11:55:07 Duplicate HitPoint name 'HitTurret' in 'B_Heli_Transport_03_unarmed_F'
2021/10/05, 11:55:07 Duplicate HitPoint name 'HitGun' in 'B_Heli_Transport_03_unarmed_F'
2021/10/05, 11:55:07 Duplicate HitPoint name 'HitTurret' in 'B_Heli_Transport_03_unarmed_F'
2021/10/05, 11:55:07 Duplicate HitPoint name 'HitGun' in 'B_Heli_Transport_03_unarmed_F'
2021/10/05, 11:55:07 2021-10-05 18:55:07:702 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawning PatrolReinf. Dest:outpost Orig:NATO_carrier Size:4 Side: WEST | Client: hc_1 [4]
2021/10/05, 11:55:07 2021-10-05 18:55:07:880 | Antistasi | Info | File: A3A_fnc_convoy | Ammunition convoy mission created from outpost_2 to outpost | Client: hc_1 [4]
2021/10/05, 11:55:08 2021-10-05 18:55:07:904 | Antistasi | Debug | File: A3A_fnc_convoy | Spawning vehicle type B_MRAP_01_gmg_F | Client: hc_1 [4]
2021/10/05, 11:55:08 ["_open arsenal for: clientOwner ",14]
2021/10/05, 11:55:09 2021-10-05 18:55:08:981 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawn performed: Vehicle type B_Heli_Transport_03_unarmed_F with 4 troops | Client: hc_1 [4]
2021/10/05, 11:55:10 2021-10-05 18:55:10:527 | Antistasi | Debug | File: A3A_fnc_convoy | Spawning vehicle type B_Truck_01_ammo_F | Client: hc_1 [4]
2021/10/05, 11:55:12 2021-10-05 18:55:12:612 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>ChubChub: CORPORAL.<br/>
2021/10/05, 11:55:12 2021-10-05 18:55:12:574 | Antistasi | Debug | File: A3A_fnc_convoy | Spawning vehicle type B_APC_Wheeled_01_cannon_F | Client: hc_1 [4]
2021/10/05, 11:55:13 "[ASMS] Info: Player connected: [1.18975e+009,""76561198299990134"",""Madwack"",true,55,""1189748618""]"
2021/10/05, 11:55:13 "[ASMS] Member detected"
2021/10/05, 11:55:13 "[TFE] Info: Player connecting: [1.18975e+009,""76561198299990134"",""Madwack"",true,55,""1189748618""]"
2021/10/05, 11:55:14 "[TFE] Info: Player connected: [1.18975e+009,""76561198299990134"",""Madwack"",true,55,true]"
2021/10/05, 11:55:14 "[TFE] Info: Client connected: [""76561198299990134"",55]"
2021/10/05, 11:55:15 2021-10-05 18:55:15:642 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:24, DeadUnits:150, AllUnits:173, UnitsAwareOfEnemies:41, AllVehicles:170, WreckedVehicles:17, Entities:428, GroupsRebels:65, GroupsInvaders:25, GroupsOccupants:29, GroupsCiv:8, GroupsTotal:127, GroupsCombatBehaviour:14, Faction Cash:2118, HR:31, OccAggro: 0, InvAggro: 32, Warlevel: 4
2021/10/05, 11:55:16 2021-10-05 18:55:16:888 | Antistasi | Debug | File: A3A_fnc_convoy | Spawning vehicle type B_MRAP_01_hmg_F | Client: hc_1 [4]
2021/10/05, 11:55:17 2021-10-05 18:55:17:649 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison outpost_8 from CSAT_carrier with 8 troops
2021/10/05, 11:55:17 2021-10-05 18:55:17:649 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison outpost_6 from CSAT_carrier with 8 troops
2021/10/05, 11:55:17 2021-10-05 18:55:17:649 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_patrolReinf Function params: ["outpost_6","CSAT_carrier",8,EAST] | Called By: A3A_fnc_reinforcementsAI
2021/10/05, 11:55:17 2021-10-05 18:55:17:704 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawning PatrolReinf. Dest:outpost_6 Orig:CSAT_carrier Size:8 Side: EAST | Client: hc [5]
2021/10/05, 11:55:19 2021-10-05 18:55:19:518 | Antistasi | Debug | File: A3A_fnc_convoy | Spawning vehicle type B_MRAP_01_hmg_F | Client: hc_1 [4]
2021/10/05, 11:55:19 2021-10-05 18:55:19:853 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawn performed: Vehicle type O_Heli_Transport_04_bench_F with 8 troops | Client: hc [5]
2021/10/05, 11:55:21 2021-10-05 18:55:21:596 | Antistasi | Info | File: A3A_fnc_convoy | Spawn performed: 5 ground vehicles 22 soldiers | Client: hc_1 [4]
2021/10/05, 11:55:22 2021-10-05 18:55:22:844 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R CMD 77:1 (DeepSnow [She/Her]) REMOTE is the boss
2021/10/05, 11:55:23 2021-10-05 18:55:23:489 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198299990134_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/05, 11:55:23 2021-10-05 18:55:23:489 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198299990134
2021/10/05, 11:55:23 2021-10-05 18:55:23:489 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198299990134 unit R Alpha 1-2:2 (Madwack) REMOTE | Called By: A3A_fnc_loadPlayer
2021/10/05, 11:55:23 2021-10-05 18:55:23:489 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198299990134_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/05, 11:55:25 ["_open arsenal for: clientOwner ",46]
2021/10/05, 11:55:25 2021-10-05 18:55:25:654 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:24, DeadUnits:150, AllUnits:191, UnitsAwareOfEnemies:41, AllVehicles:173, WreckedVehicles:17, Entities:431, GroupsRebels:66, GroupsInvaders:27, GroupsOccupants:32, GroupsCiv:8, GroupsTotal:133, GroupsCombatBehaviour:15, Faction Cash:2118, HR:31, OccAggro: 0, InvAggro: 32, Warlevel: 4
2021/10/05, 11:55:26 ["_open arsenal for: clientOwner ",14]
2021/10/05, 11:55:27 2021-10-05 18:55:27:669 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 13 possible 10
2021/10/05, 11:55:27 2021-10-05 18:55:27:838 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[425]: Started creation of reinforce action to resource_8
2021/10/05, 11:55:27 2021-10-05 18:55:27:840 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_F crew is ["loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_Rifleman","loadouts_occ_military_AT"] | Called By: A3A_fnc_createAIAction
2021/10/05, 11:55:27 2021-10-05 18:55:27:841 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Quadbike_01_F crew is ["loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_AT"] | Called By: A3A_fnc_createAIAction
