=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/10/03 16:05:29

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 100 GiB, AvailVirt : 131068 GiB, AvailPage : 112 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

16:05:29 SteamAPI initialization failed. Steam features won't be accessible!
16:05:29 Initializing stats manager.
16:05:29 Stats config disabled.
16:05:29 sessionID: 18dd4cc37f4b5fa476ad49f2481214c36e3af382
16:05:32 Unsupported language English in stringtable
16:05:32  ➥ Context: ca\language\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: vet\unflipping\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: z\tfar\addons\core\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
16:05:37 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/03, 16:53:47 2021-10-03 23:53:47:065 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Cpl.Cheesedoodles [76561198041775665] | Type: Van (Services) | Vehicle ID: 576 | Lock: false | Source: 2
2021/10/03, 16:53:47 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/10/03, 16:53:51 2021-10-03 23:53:51:978 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:19, DeadUnits:1, AllUnits:191, UnitsAwareOfEnemies:11, AllVehicles:64, WreckedVehicles:0, Entities:246, GroupsRebels:40, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:81, GroupsCombatBehaviour:6, Faction Cash:64066, HR:724, OccAggro: 41, InvAggro: 63, Warlevel: 9
2021/10/03, 16:53:58 "[ASU] Perf-profiling : FPS=45.8453 nbPlayers=17 nbAIs=191"
2021/10/03, 16:53:58 2021-10-03 23:53:58:498 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/03, 16:53:58 2021-10-03 23:53:58:498 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:53:58 2021-10-03 23:53:58:527 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_5 found 0 friendly EAST units 0 enemy WEST units and 3.71623 enemy GUER units
2021/10/03, 16:53:58 2021-10-03 23:53:58:527 | Antistasi | Debug | File: A3A_fnc_zoneCheck | Rebel auto capture of outpost_5 was blocked outpost_5 remains side EAST
2021/10/03, 16:53:58 2021-10-03 23:53:58:458 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [6]
2021/10/03, 16:54:01 2021-10-03 23:54:01:997 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:19, DeadUnits:2, AllUnits:197, UnitsAwareOfEnemies:10, AllVehicles:65, WreckedVehicles:0, Entities:254, GroupsRebels:40, GroupsInvaders:31, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:88, GroupsCombatBehaviour:6, Faction Cash:64066, HR:724, OccAggro: 40, InvAggro: 62, Warlevel: 9
2021/10/03, 16:54:06 2021-10-03 23:54:06:648 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_2 found 3 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/03, 16:54:12 2021-10-03 23:54:12:015 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:19, DeadUnits:2, AllUnits:190, UnitsAwareOfEnemies:10, AllVehicles:65, WreckedVehicles:0, Entities:247, GroupsRebels:40, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:81, GroupsCombatBehaviour:6, Faction Cash:64066, HR:724, OccAggro: 40, InvAggro: 62, Warlevel: 9
2021/10/03, 16:54:22 2021-10-03 23:54:22:024 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:19, DeadUnits:2, AllUnits:190, UnitsAwareOfEnemies:10, AllVehicles:65, WreckedVehicles:0, Entities:247, GroupsRebels:40, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:81, GroupsCombatBehaviour:6, Faction Cash:64066, HR:724, OccAggro: 40, InvAggro: 62, Warlevel: 9
2021/10/03, 16:54:25 2021-10-03 23:54:25:199 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/03, 16:54:32 2021-10-03 23:54:32:040 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:19, DeadUnits:2, AllUnits:190, UnitsAwareOfEnemies:10, AllVehicles:65, WreckedVehicles:0, Entities:246, GroupsRebels:40, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:81, GroupsCombatBehaviour:5, Faction Cash:64066, HR:724, OccAggro: 40, InvAggro: 62, Warlevel: 9
2021/10/03, 16:54:42 2021-10-03 23:54:42:057 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:19, DeadUnits:2, AllUnits:190, UnitsAwareOfEnemies:10, AllVehicles:65, WreckedVehicles:0, Entities:247, GroupsRebels:40, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:81, GroupsCombatBehaviour:5, Faction Cash:64066, HR:724, OccAggro: 40, InvAggro: 62, Warlevel: 9
2021/10/03, 16:54:47 2021-10-03 23:54:47:369 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: skill [76561198402038263] | Type: KamAZ-5350 (Open) | Vehicle ID: 577 | Lock: false | Source: -1
2021/10/03, 16:54:47 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/10/03, 16:54:48 2021-10-03 23:54:48:400 | Antistasi | Debug | File: fn_initServer.sqf | C_Offroad_01_F killed by UNKNOWN
2021/10/03, 16:54:48 2021-10-03 23:54:48:408 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/03, 16:54:48 2021-10-03 23:54:48:408 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 18434ab0080# 452780: offroad_01_unarmed_f.p3d REMOTE no group found! Removing from Statics list.
2021/10/03, 16:54:48 2021-10-03 23:54:48:408 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 18434ab0080# 452780: offroad_01_unarmed_f.p3d REMOTE and group: <NULL-group>
2021/10/03, 16:54:48 2021-10-03 23:54:48:400 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | C_Offroad_01_F of GUER destroyed by UNKNOWN | Client: <NULL-object> [2]
2021/10/03, 16:54:52 2021-10-03 23:54:52:064 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:19, DeadUnits:3, AllUnits:190, UnitsAwareOfEnemies:10, AllVehicles:64, WreckedVehicles:1, Entities:247, GroupsRebels:40, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:81, GroupsCombatBehaviour:5, Faction Cash:64066, HR:724, OccAggro: 40, InvAggro: 62, Warlevel: 9
2021/10/03, 16:54:55 2021-10-03 23:54:55:731 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:55 2021-10-03 23:54:55:731 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:55 2021-10-03 23:54:55:731 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:55 2021-10-03 23:54:55:731 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:55 2021-10-03 23:54:55:731 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:55 2021-10-03 23:54:55:731 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:56 2021-10-03 23:54:56:119 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:56 2021-10-03 23:54:56:119 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:56 2021-10-03 23:54:56:119 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:56 2021-10-03 23:54:56:420 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:56 2021-10-03 23:54:56:420 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:56 2021-10-03 23:54:56:420 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:56 2021-10-03 23:54:56:420 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:56 2021-10-03 23:54:56:420 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:56 2021-10-03 23:54:56:420 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:56 2021-10-03 23:54:56:420 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:56 2021-10-03 23:54:56:420 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:56 2021-10-03 23:54:56:809 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:57 2021-10-03 23:54:57:091 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:57 2021-10-03 23:54:57:178 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:57 2021-10-03 23:54:57:974 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:54:58 "[ASU] Perf-profiling : FPS=46.5116 nbPlayers=17 nbAIs=190"
2021/10/03, 16:54:59 2021-10-03 23:54:58:647 | Antistasi | Info | File: A3A_fnc_mrkWIN | Flag capture at outpost_5 initiated by R LootVacuum 1 | SR69:1 (RenardFoxington) | Client: R LootVacuum 1 | SR69:1 (RenardFoxington) [20]
2021/10/03, 16:54:59 2021-10-03 23:54:58:647 | Antistasi | Debug | File: A3A_fnc_mrkWIN | Rebel value 6.49762 enemy value 0 | Client: R LootVacuum 1 | SR69:1 (RenardFoxington) [20]
2021/10/03, 16:55:02 2021-10-03 23:55:02:067 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:19, DeadUnits:3, AllUnits:190, UnitsAwareOfEnemies:10, AllVehicles:64, WreckedVehicles:1, Entities:246, GroupsRebels:40, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:81, GroupsCombatBehaviour:5, Faction Cash:64066, HR:724, OccAggro: 38, InvAggro: 61, Warlevel: 9
2021/10/03, 16:55:02 2021-10-03 23:55:02:004 | Antistasi | Debug | File: fn_AIVEHinit.sqf | C_SUV_01_F switching side from CIV to rebels | Client: hc_1 [6]
2021/10/03, 16:55:02 2021-10-03 23:55:02:004 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | C_SUV_01_F of CIV captured by GUER | Client: hc_1 [6]
2021/10/03, 16:55:06 2021-10-03 23:55:06:663 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_2 found 2 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/03, 16:55:07 2021-10-03 23:55:06:634 | Antistasi | Info | File: A3A_fnc_mrkWIN | Flag capture by R LootVacuum 1 | SR69:1 (RenardFoxington) rewarded | Client: R LootVacuum 1 | SR69:1 (RenardFoxington) [20]
2021/10/03, 16:55:07 2021-10-03 23:55:07:179 | Antistasi | Debug | File: A3A_fnc_markerChange | Changing side of outpost_5 to GUER
2021/10/03, 16:55:07 2021-10-03 23:55:07:179 | Antistasi | Debug | File: A3A_fnc_markerChange | Side changed for outpost_5
2021/10/03, 16:55:07 2021-10-03 23:55:07:179 | Antistasi | Debug | File: A3A_fnc_markerChange | Garrison set for outpost_5
2021/10/03, 16:55:07 2021-10-03 23:55:07:179 | Antistasi | Debug | File: A3A_fnc_markerChange | aggroEvent | Rebels took an outpost
2021/10/03, 16:55:07 2021-10-03 23:55:07:179 | Antistasi | Debug | File: A3A_fnc_markerChange | Notification and points done for marker change at outpost_5
2021/10/03, 16:55:07 2021-10-03 23:55:07:180 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | rhs_KORD_high_MSV of EAST captured by GUER | Called By: A3A_fnc_markerChange | Client: <NULL-object> [2]
2021/10/03, 16:55:07 2021-10-03 23:55:07:181 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | rhs_KORD_high_MSV of EAST captured by GUER | Called By: A3A_fnc_markerChange | Client: <NULL-object> [2]
2021/10/03, 16:55:09 2021-10-03 23:55:09:184 | Antistasi | Debug | File: A3A_fnc_markerChange | Finished marker change at outpost_5
2021/10/03, 16:55:09 "[ASMS] Info: Player connected: [1.82793e+009,""76561198011425649"",""Winters"",true,31,""1827932346""]"
2021/10/03, 16:55:09 "[ASMS] Member detected"
2021/10/03, 16:55:09 "[TFE] Info: Player connecting: [1.82793e+009,""76561198011425649"",""Winters"",true,31,""1827932346""]"
2021/10/03, 16:55:09 Unexpected network message, possible hacking attempt id=991588582, name='Nicoxrey', msgType=360
2021/10/03, 16:55:09 "[TFE] Info: Player connected: [1.82793e+009,""76561198011425649"",""Winters"",true,31,true]"
2021/10/03, 16:55:09 "[TFE] Info: Client connected: [""76561198011425649"",31]"
2021/10/03, 16:55:12 2021-10-03 23:55:12:085 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:20, DeadUnits:3, AllUnits:191, UnitsAwareOfEnemies:10, AllVehicles:65, WreckedVehicles:1, Entities:249, GroupsRebels:40, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:81, GroupsCombatBehaviour:5, Faction Cash:64066, HR:724, OccAggro: 23, InvAggro: 93, Warlevel: 9
2021/10/03, 16:55:12 2021-10-03 23:55:12:225 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Nicoxrey [76561198068472575] (grid: 035013; 1626m from HQ; customMessage:'') damaged Nicoxrey [76561198068472575] (grid: 035013; 1626m from HQ; 0m from Instigator)
2021/10/03, 16:55:12 2021-10-03 23:55:12:246 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Nicoxrey [76561198068472575] (grid: 035013; 1626m from HQ; customMessage:'') damaged Nicoxrey [76561198068472575] (grid: 035013; 1626m from HQ; 0m from Instigator)
2021/10/03, 16:55:19 2021-10-03 23:55:19:909 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: skill [76561198402038263] | Type: SUV | Vehicle ID: 578 | Lock: false | Source: -1
2021/10/03, 16:55:19 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/10/03, 16:55:21 2021-10-03 23:55:21:739 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Unit 762 100:3 (Madwack) REMOTE is the boss
2021/10/03, 16:55:22 2021-10-03 23:55:22:085 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:20, DeadUnits:3, AllUnits:191, UnitsAwareOfEnemies:10, AllVehicles:64, WreckedVehicles:1, Entities:249, GroupsRebels:41, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:82, GroupsCombatBehaviour:5, Faction Cash:64066, HR:724, OccAggro: 23, InvAggro: 93, Warlevel: 9
2021/10/03, 16:55:22 2021-10-03 23:55:22:209 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198011425649 into unit R Alpha 1-2:1 (Winters) REMOTE
2021/10/03, 16:55:22 2021-10-03 23:55:22:209 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198011425649: Score 23 rank CORPORAL money 354 garage count 0
2021/10/03, 16:55:22 2021-10-03 23:55:22:236 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_7"] | Called By: A3A_fnc_distance
2021/10/03, 16:55:22 A null object passed as a target to RemoteExec(Call) 'a3a_fnc_punishment_ff_addeh'
2021/10/03, 16:55:23 2021-10-03 23:55:23:467 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Synd_HQ"] | Called By: A3A_fnc_distance
2021/10/03, 16:55:25 2021-10-03 23:55:25:221 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/03, 16:55:30 2021-10-03 23:55:30:566 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_GL_F killed by GUER
2021/10/03, 16:55:30 2021-10-03 23:55:30:566 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:55:30 2021-10-03 23:55:30:592 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/03, 16:55:30 2021-10-03 23:55:30:593 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Bravo 3-6:2 REMOTE and group: R Bravo 3-6
2021/10/03, 16:55:30 2021-10-03 23:55:30:593 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/03, 16:55:30 2021-10-03 23:55:30:593 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/10/03, 16:55:32 2021-10-03 23:55:32:098 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:20, DeadUnits:4, AllUnits:196, UnitsAwareOfEnemies:10, AllVehicles:65, WreckedVehicles:1, Entities:256, GroupsRebels:42, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:83, GroupsCombatBehaviour:5, Faction Cash:64066, HR:724, OccAggro: 23, InvAggro: 93, Warlevel: 9
2021/10/03, 16:55:42 2021-10-03 23:55:42:098 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:20, DeadUnits:4, AllUnits:196, UnitsAwareOfEnemies:10, AllVehicles:65, WreckedVehicles:1, Entities:256, GroupsRebels:42, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:83, GroupsCombatBehaviour:5, Faction Cash:64066, HR:724, OccAggro: 23, InvAggro: 93, Warlevel: 9
2021/10/03, 16:55:52 2021-10-03 23:55:52:109 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:20, DeadUnits:4, AllUnits:196, UnitsAwareOfEnemies:10, AllVehicles:65, WreckedVehicles:1, Entities:255, GroupsRebels:42, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:83, GroupsCombatBehaviour:6, Faction Cash:64066, HR:724, OccAggro: 23, InvAggro: 93, Warlevel: 9
2021/10/03, 16:55:58 "[ASU] Perf-profiling : FPS=46.5116 nbPlayers=18 nbAIs=196"
2021/10/03, 16:56:01 2021-10-03 23:56:01:493 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Madwack [76561198299990134] (grid: 051060; 3367m from HQ; customMessage:'') damaged Madwack [76561198299990134] (grid: 051060; 3367m from HQ; 0m from Instigator)
2021/10/03, 16:56:02 2021-10-03 23:56:02:128 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:20, DeadUnits:4, AllUnits:196, UnitsAwareOfEnemies:10, AllVehicles:65, WreckedVehicles:1, Entities:255, GroupsRebels:42, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:83, GroupsCombatBehaviour:5, Faction Cash:64066, HR:724, OccAggro: 22, InvAggro: 92, Warlevel: 9
2021/10/03, 16:56:06 2021-10-03 23:56:06:682 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_2 found 2.89867 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/03, 16:56:09 2021-10-03 23:56:09:272 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_5 found 6.81916 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/03, 16:56:12 2021-10-03 23:56:12:137 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:20, DeadUnits:4, AllUnits:196, UnitsAwareOfEnemies:9, AllVehicles:65, WreckedVehicles:1, Entities:255, GroupsRebels:42, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:83, GroupsCombatBehaviour:5, Faction Cash:64066, HR:724, OccAggro: 22, InvAggro: 92, Warlevel: 9
2021/10/03, 16:56:13 2021-10-03 23:56:13:321 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: skill [76561198402038263] | Type: 9K38 (Djigit) | Vehicle ID: 579 | Lock: false | Source: -1
2021/10/03, 16:56:17 2021-10-03 23:56:17:946 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | skill [76561198402038263] (grid: 051060; 3367m from HQ; customMessage:'') damaged skill [76561198402038263] (grid: 051060; 3367m from HQ; 0m from Instigator)
2021/10/03, 16:56:20 2021-10-03 23:56:20:479 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Winters [76561198011425649] | Type: Offroad | Vehicle ID: 575
2021/10/03, 16:56:22 2021-10-03 23:56:22:151 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:20, DeadUnits:4, AllUnits:196, UnitsAwareOfEnemies:9, AllVehicles:65, WreckedVehicles:1, Entities:255, GroupsRebels:42, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:83, GroupsCombatBehaviour:5, Faction Cash:64066, HR:724, OccAggro: 22, InvAggro: 92, Warlevel: 9
2021/10/03, 16:56:24 ["_open arsenal for: clientOwner ",31]
2021/10/03, 16:56:25 2021-10-03 23:56:25:225 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/03, 16:56:32 2021-10-03 23:56:32:161 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:20, DeadUnits:4, AllUnits:196, UnitsAwareOfEnemies:9, AllVehicles:65, WreckedVehicles:1, Entities:254, GroupsRebels:42, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:83, GroupsCombatBehaviour:5, Faction Cash:64066, HR:724, OccAggro: 22, InvAggro: 92, Warlevel: 9
2021/10/03, 16:56:37 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Alpha 1-2:1 (Winters) REMOTE] 3068.26"
2021/10/03, 16:56:37 "Send TFAR_RadioRequestResponseEvent [16] 3068.26"
2021/10/03, 16:56:42 2021-10-03 23:56:42:175 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:20, DeadUnits:4, AllUnits:197, UnitsAwareOfEnemies:9, AllVehicles:65, WreckedVehicles:1, Entities:253, GroupsRebels:42, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:9, GroupsTotal:84, GroupsCombatBehaviour:5, Faction Cash:64066, HR:724, OccAggro: 22, InvAggro: 92, Warlevel: 9
2021/10/03, 16:56:44 ["_open arsenal for: clientOwner ",31]
2021/10/03, 16:56:52 2021-10-03 23:56:52:193 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:20, DeadUnits:4, AllUnits:196, UnitsAwareOfEnemies:9, AllVehicles:65, WreckedVehicles:1, Entities:251, GroupsRebels:42, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:83, GroupsCombatBehaviour:5, Faction Cash:64066, HR:724, OccAggro: 22, InvAggro: 92, Warlevel: 9
2021/10/03, 16:56:58 "[ASU] Perf-profiling : FPS=45.8453 nbPlayers=18 nbAIs=196"
2021/10/03, 16:57:02 2021-10-03 23:57:02:193 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:20, DeadUnits:4, AllUnits:196, UnitsAwareOfEnemies:9, AllVehicles:65, WreckedVehicles:1, Entities:249, GroupsRebels:42, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:83, GroupsCombatBehaviour:5, Faction Cash:64066, HR:724, OccAggro: 21, InvAggro: 91, Warlevel: 9
2021/10/03, 16:57:06 2021-10-03 23:57:06:685 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_2 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/03, 16:57:09 2021-10-03 23:57:09:286 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_5 found 10.3103 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/03, 16:57:12 2021-10-03 23:57:12:213 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:20, DeadUnits:4, AllUnits:172, UnitsAwareOfEnemies:9, AllVehicles:65, WreckedVehicles:1, Entities:225, GroupsRebels:42, GroupsInvaders:20, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:79, GroupsCombatBehaviour:5, Faction Cash:64066, HR:724, OccAggro: 21, InvAggro: 91, Warlevel: 9
2021/10/03, 16:57:22 2021-10-03 23:57:22:224 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:20, DeadUnits:4, AllUnits:172, UnitsAwareOfEnemies:9, AllVehicles:65, WreckedVehicles:1, Entities:227, GroupsRebels:42, GroupsInvaders:20, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:79, GroupsCombatBehaviour:5, Faction Cash:64066, HR:724, OccAggro: 21, InvAggro: 91, Warlevel: 9
2021/10/03, 16:57:22 2021-10-03 23:57:22:861 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["city_Falar"] | Called By: A3A_fnc_distance
