=====================================================================
== C:\TCAFiles\Users\AntiDev\2437\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2437\arma3server_x64.exe" -port=2352   -MaxMem=3072 -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/25 07:49:14

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2437\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 94 GiB, AvailVirt : 131068 GiB, AvailPage : 108 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 7:49:14 SteamAPI initialization failed. Steam features won't be accessible!
 7:49:14 Initializing stats manager.
 7:49:14 Stats config disabled.
 7:49:14 sessionID: 16ca0db35f524181f25dc15278c11f63b3bebabe
 7:49:17 Unsupported language English in stringtable
 7:49:17  ➥ Context: ca\language\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: vet\unflipping\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: z\tfar\addons\core\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 7:49:21 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/25, 09:11:41 2021-09-25 16:11:41:540 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:561 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:561 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:561 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:561 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:603 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:603 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:603 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:603 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:603 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:603 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:603 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:603 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:624 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:624 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:645 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:645 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:666 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:666 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:666 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:666 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:687 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:708 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:49 2021-09-25 16:11:49:372 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 09:11:49 2021-09-25 16:11:49:372 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:49 2021-09-25 16:11:49:320 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/25, 09:11:50 2021-09-25 16:11:50:306 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.1928, Players:14, DeadUnits:59, AllUnits:110, UnitsAwareOfEnemies:28, AllVehicles:178, WreckedVehicles:0, Entities:347, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:8, GroupsTotal:62, GroupsCombatBehaviour:8, Faction Cash:331478, HR:2205, OccAggro: 98, InvAggro: 0, Warlevel: 8
2021/09/25, 09:12:00 2021-09-25 16:12:00:322 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:14, DeadUnits:57, AllUnits:110, UnitsAwareOfEnemies:29, AllVehicles:177, WreckedVehicles:0, Entities:344, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:8, GroupsTotal:62, GroupsCombatBehaviour:8, Faction Cash:331478, HR:2205, OccAggro: 98, InvAggro: 0, Warlevel: 8
2021/09/25, 09:12:00 2021-09-25 16:12:00:964 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 09:12:00 2021-09-25 16:12:00:964 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:12:00 2021-09-25 16:12:00:916 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/25, 09:12:02 2021-09-25 16:12:02:203 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | MickSpecial [76561198257148898] (grid: 025110; 1678m from HQ; customMessage:'') damaged MickScandalous [76561198060296199] (grid: 025110; 1678m from HQ; 1m from Instigator)
2021/09/25, 09:12:02 2021-09-25 16:12:02:203 | Antistasi | Info | File: A3A_fnc_punishment_FF | COLLISION | MickSpecial [76561198257148898]'s rhsusf_m1043_w_m2 damaged MickScandalous [76561198060296199]
2021/09/25, 09:12:02 2021-09-25 16:12:02:203 | Antistasi | Info | File: A3A_fnc_punishment | WARNING | MickSpecial [76561198257148898] damaged MickScandalous [76561198060296199], Total-time: 27 (incl. +27), Offence+Overhead: 0.15 [0.105+0.045] (incl. +0.15) | Called By: A3A_fnc_punishment_FF
2021/09/25, 09:12:02 2021-09-25 16:12:02:413 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | MickSpecial [76561198257148898] (grid: 025110; 1678m from HQ; customMessage:'') damaged MickScandalous [76561198060296199] (grid: 025110; 1677m from HQ; 1m from Instigator)
2021/09/25, 09:12:02 2021-09-25 16:12:02:623 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | MickSpecial [76561198257148898] (grid: 025110; 1678m from HQ; customMessage:'') damaged MickScandalous [76561198060296199] (grid: 025110; 1677m from HQ; 1m from Instigator)
2021/09/25, 09:12:10 2021-09-25 16:12:10:336 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:14, DeadUnits:57, AllUnits:109, UnitsAwareOfEnemies:28, AllVehicles:177, WreckedVehicles:0, Entities:344, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:8, GroupsTotal:62, GroupsCombatBehaviour:8, Faction Cash:331478, HR:2205, OccAggro: 98, InvAggro: 0, Warlevel: 8
2021/09/25, 09:12:20 2021-09-25 16:12:20:354 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:14, DeadUnits:56, AllUnits:109, UnitsAwareOfEnemies:22, AllVehicles:176, WreckedVehicles:0, Entities:340, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:8, GroupsTotal:62, GroupsCombatBehaviour:8, Faction Cash:331478, HR:2205, OccAggro: 98, InvAggro: 0, Warlevel: 8
2021/09/25, 09:12:25 2021-09-25 16:12:25:316 | Antistasi | Debug | File: fn_AIVEHinit.sqf | RHS_M2StaticMG_WD switching side from WEST to rebels | Client: hc [4]
2021/09/25, 09:12:25 2021-09-25 16:12:25:316 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | RHS_M2StaticMG_WD of WEST captured by GUER | Client: hc [4]
2021/09/25, 09:12:29 2021-09-25 16:12:29:104 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 09:12:29 2021-09-25 16:12:29:105 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:12:29 2021-09-25 16:12:29:157 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_10 found 2.93134 friendly WEST units 0 enemy EAST units and 3 enemy GUER units
2021/09/25, 09:12:29 2021-09-25 16:12:29:065 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [2572.72,11026.9,0.00132561] due to 9 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc_1 [5]
2021/09/25, 09:12:29 2021-09-25 16:12:29:079 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/25, 09:12:30 2021-09-25 16:12:30:371 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:14, DeadUnits:57, AllUnits:108, UnitsAwareOfEnemies:25, AllVehicles:179, WreckedVehicles:0, Entities:340, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:8, GroupsTotal:62, GroupsCombatBehaviour:7, Faction Cash:331478, HR:2205, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/09/25, 09:12:32 2021-09-25 16:12:32:488 | Antistasi | Debug | File: fn_AIVEHinit.sqf | rhsusf_M1078A1P2_WD_fmtv_usarmy switching side from WEST to rebels | Client: hc_1 [5]
2021/09/25, 09:12:32 2021-09-25 16:12:32:488 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | rhsusf_M1078A1P2_WD_fmtv_usarmy of WEST captured by GUER | Client: hc_1 [5]
2021/09/25, 09:12:34 "[ASU] Perf-profiling : FPS=47.3373 nbPlayers=12 nbAIs=108"
2021/09/25, 09:12:36 2021-09-25 16:12:36:328 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 09:12:36 2021-09-25 16:12:36:328 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:12:36 2021-09-25 16:12:36:380 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_10 found 1.75004 friendly WEST units 0 enemy EAST units and 3 enemy GUER units
2021/09/25, 09:12:36 2021-09-25 16:12:36:286 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/25, 09:12:40 2021-09-25 16:12:40:391 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:14, DeadUnits:57, AllUnits:107, UnitsAwareOfEnemies:31, AllVehicles:178, WreckedVehicles:0, Entities:338, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:8, GroupsTotal:62, GroupsCombatBehaviour:8, Faction Cash:331478, HR:2205, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/09/25, 09:12:40 2021-09-25 16:12:40:660 | Antistasi | Info | File: A3A_fnc_sendSupport | Blocking QRF support for given position as another support of this type is near
2021/09/25, 09:12:40 2021-09-25 16:12:40:660 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/25, 09:12:40 2021-09-25 16:12:40:661 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/25, 09:12:40 2021-09-25 16:12:40:661 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [3086.09] | Called By: A3A_fnc_sendSupport
2021/09/25, 09:12:40 2021-09-25 16:12:40:661 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [2570.68,11026.9,1.90735e-006]
2021/09/25, 09:12:40 2021-09-25 16:12:40:736 | Antistasi | Debug | File: fn_initServer.sqf | rhsusf_m1043_w_m2 killed by WEST
2021/09/25, 09:12:40 2021-09-25 16:12:40:736 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | rhsusf_m1043_w_m2 of GUER destroyed by WEST
2021/09/25, 09:12:40 2021-09-25 16:12:40:746 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/25, 09:12:40 2021-09-25 16:12:40:746 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 27517aa0080# 2223739: rhsusf_m1043_m2.p3d REMOTE no group found! Removing from Statics list.
2021/09/25, 09:12:40 2021-09-25 16:12:40:746 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 27517aa0080# 2223739: rhsusf_m1043_m2.p3d REMOTE and group: <NULL-group>
2021/09/25, 09:12:40 2021-09-25 16:12:40:967 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 09:12:40 2021-09-25 16:12:40:968 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:12:41 2021-09-25 16:12:41:020 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_10 found 0.739948 friendly WEST units 0 enemy EAST units and 3 enemy GUER units
2021/09/25, 09:12:41 2021-09-25 16:12:41:020 | Antistasi | Debug | File: A3A_fnc_zoneCheck | Rebel auto capture of resource_10 was blocked resource_10 remains side WEST
2021/09/25, 09:12:41 2021-09-25 16:12:40:924 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/25, 09:12:42 Error in ReloadMagazine - unable to locate target weapon rhs_weap_M136 muzzle rhs_weap_M136
2021/09/25, 09:12:49 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/25, 09:12:49 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/25, 09:12:50 2021-09-25 16:12:50:404 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:14, DeadUnits:59, AllUnits:106, UnitsAwareOfEnemies:20, AllVehicles:180, WreckedVehicles:1, Entities:339, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:8, GroupsTotal:62, GroupsCombatBehaviour:9, Faction Cash:331478, HR:2205, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/09/25, 09:13:00 2021-09-25 16:13:00:423 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:14, DeadUnits:59, AllUnits:106, UnitsAwareOfEnemies:16, AllVehicles:180, WreckedVehicles:1, Entities:338, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:8, GroupsTotal:62, GroupsCombatBehaviour:10, Faction Cash:331478, HR:2205, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/09/25, 09:13:10 2021-09-25 16:13:10:425 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:14, DeadUnits:59, AllUnits:106, UnitsAwareOfEnemies:16, AllVehicles:179, WreckedVehicles:1, Entities:337, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:8, GroupsTotal:62, GroupsCombatBehaviour:9, Faction Cash:331478, HR:2205, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/09/25, 09:13:20 2021-09-25 16:13:20:425 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:14, DeadUnits:59, AllUnits:106, UnitsAwareOfEnemies:16, AllVehicles:176, WreckedVehicles:1, Entities:334, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:8, GroupsTotal:62, GroupsCombatBehaviour:8, Faction Cash:331478, HR:2205, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/09/25, 09:13:24 2021-09-25 16:13:24:107 | Antistasi | Info | File: A3A_fnc_patrolReinf | Reinf on resource_10 successful adding 4 units | Client: hc [4]
2021/09/25, 09:13:26 2021-09-25 16:13:26:867 | Antistasi | Info | File: A3A_fnc_patrolReinf | Reinf on resource_10 failed returning with 3 units | Client: hc [4]
2021/09/25, 09:13:30 2021-09-25 16:13:30:443 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:14, DeadUnits:59, AllUnits:106, UnitsAwareOfEnemies:16, AllVehicles:176, WreckedVehicles:1, Entities:333, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:8, GroupsTotal:61, GroupsCombatBehaviour:7, Faction Cash:331478, HR:2205, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/09/25, 09:13:34 "[ASU] Perf-profiling : FPS=47.7612 nbPlayers=12 nbAIs=104"
2021/09/25, 09:13:40 2021-09-25 16:13:40:459 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:14, DeadUnits:59, AllUnits:101, UnitsAwareOfEnemies:16, AllVehicles:175, WreckedVehicles:1, Entities:330, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:8, GroupsTotal:59, GroupsCombatBehaviour:8, Faction Cash:331478, HR:2205, OccAggro: 98, InvAggro: 0, Warlevel: 8
2021/09/25, 09:13:48 2021-09-25 16:13:48:386 | Antistasi | Debug | File: fn_initServer.sqf | C_man_w_worker_F killed by WEST
2021/09/25, 09:13:48 2021-09-25 16:13:48:386 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:13:50 2021-09-25 16:13:50:474 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:14, DeadUnits:60, AllUnits:100, UnitsAwareOfEnemies:19, AllVehicles:175, WreckedVehicles:1, Entities:330, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:8, GroupsTotal:59, GroupsCombatBehaviour:8, Faction Cash:331478, HR:2205, OccAggro: 93, InvAggro: 0, Warlevel: 8
2021/09/25, 09:14:00 2021-09-25 16:14:00:491 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.4848, Players:14, DeadUnits:60, AllUnits:100, UnitsAwareOfEnemies:19, AllVehicles:175, WreckedVehicles:1, Entities:330, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:8, GroupsTotal:59, GroupsCombatBehaviour:8, Faction Cash:331478, HR:2205, OccAggro: 93, InvAggro: 0, Warlevel: 8
2021/09/25, 09:14:04 2021-09-25 16:14:04:829 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Corrupt [76561198106427464] (grid: 063123; 2317m from HQ; customMessage:'') damaged Corrupt [76561198106427464] (grid: 063123; 2317m from HQ; 0m from Instigator)
2021/09/25, 09:14:10 2021-09-25 16:14:10:506 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:14, DeadUnits:59, AllUnits:100, UnitsAwareOfEnemies:19, AllVehicles:174, WreckedVehicles:1, Entities:328, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:8, GroupsTotal:59, GroupsCombatBehaviour:8, Faction Cash:331478, HR:2205, OccAggro: 93, InvAggro: 0, Warlevel: 8
2021/09/25, 09:14:14 ["_open arsenal for: clientOwner ",23]
2021/09/25, 09:14:20 2021-09-25 16:14:20:525 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:14, DeadUnits:59, AllUnits:100, UnitsAwareOfEnemies:19, AllVehicles:174, WreckedVehicles:1, Entities:329, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:8, GroupsTotal:59, GroupsCombatBehaviour:8, Faction Cash:331478, HR:2205, OccAggro: 93, InvAggro: 0, Warlevel: 8
2021/09/25, 09:14:30 2021-09-25 16:14:30:542 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:14, DeadUnits:59, AllUnits:100, UnitsAwareOfEnemies:19, AllVehicles:174, WreckedVehicles:1, Entities:329, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:8, GroupsTotal:59, GroupsCombatBehaviour:8, Faction Cash:331478, HR:2205, OccAggro: 93, InvAggro: 0, Warlevel: 8
2021/09/25, 09:14:34 "[ASU] Perf-profiling : FPS=47.7612 nbPlayers=12 nbAIs=100"
2021/09/25, 09:14:40 2021-09-25 16:14:40:557 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:14, DeadUnits:59, AllUnits:100, UnitsAwareOfEnemies:19, AllVehicles:174, WreckedVehicles:1, Entities:330, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:8, GroupsTotal:59, GroupsCombatBehaviour:8, Faction Cash:331478, HR:2205, OccAggro: 90, InvAggro: 0, Warlevel: 8
2021/09/25, 09:14:50 2021-09-25 16:14:50:567 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:14, DeadUnits:59, AllUnits:100, UnitsAwareOfEnemies:19, AllVehicles:174, WreckedVehicles:1, Entities:329, GroupsRebels:28, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:8, GroupsTotal:60, GroupsCombatBehaviour:8, Faction Cash:331478, HR:2205, OccAggro: 90, InvAggro: 0, Warlevel: 8
2021/09/25, 09:15:00 2021-09-25 16:15:00:583 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:14, DeadUnits:59, AllUnits:100, UnitsAwareOfEnemies:19, AllVehicles:173, WreckedVehicles:1, Entities:327, GroupsRebels:28, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:8, GroupsTotal:60, GroupsCombatBehaviour:7, Faction Cash:331478, HR:2205, OccAggro: 90, InvAggro: 0, Warlevel: 8
2021/09/25, 09:15:09 Deinitialized shape [Class: "C_Uniform_Scientist_02_F"; Shape: "a3\characters_f\civil\scientist_02_f.p3d";]
2021/09/25, 09:15:10 2021-09-25 16:15:10:584 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:14, DeadUnits:59, AllUnits:100, UnitsAwareOfEnemies:28, AllVehicles:173, WreckedVehicles:1, Entities:327, GroupsRebels:28, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:8, GroupsTotal:60, GroupsCombatBehaviour:7, Faction Cash:331478, HR:2205, OccAggro: 90, InvAggro: 0, Warlevel: 8
2021/09/25, 09:15:11 Deinitialized shape [Class: "C_Nikos_aged"; Shape: "a3\characters_f_epc\civil\c_nikos_aged.p3d";]
2021/09/25, 09:15:20 2021-09-25 16:15:20:604 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:14, DeadUnits:59, AllUnits:100, UnitsAwareOfEnemies:29, AllVehicles:173, WreckedVehicles:1, Entities:327, GroupsRebels:28, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:8, GroupsTotal:60, GroupsCombatBehaviour:7, Faction Cash:331478, HR:2205, OccAggro: 90, InvAggro: 0, Warlevel: 8
2021/09/25, 09:15:30 2021-09-25 16:15:30:620 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:14, DeadUnits:59, AllUnits:100, UnitsAwareOfEnemies:35, AllVehicles:173, WreckedVehicles:1, Entities:329, GroupsRebels:28, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:8, GroupsTotal:60, GroupsCombatBehaviour:7, Faction Cash:331478, HR:2205, OccAggro: 90, InvAggro: 0, Warlevel: 8
2021/09/25, 09:15:34 "[ASU] Perf-profiling : FPS=47.1976 nbPlayers=12 nbAIs=100"
2021/09/25, 09:15:40 2021-09-25 16:15:40:637 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:14, DeadUnits:59, AllUnits:100, UnitsAwareOfEnemies:45, AllVehicles:173, WreckedVehicles:1, Entities:334, GroupsRebels:28, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:8, GroupsTotal:60, GroupsCombatBehaviour:7, Faction Cash:331478, HR:2205, OccAggro: 88, InvAggro: 0, Warlevel: 8
2021/09/25, 09:15:47 2021-09-25 16:15:47:264 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:15:47 2021-09-25 16:15:47:264 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:15:47 2021-09-25 16:15:47:264 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:15:47 2021-09-25 16:15:47:285 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:15:47 2021-09-25 16:15:47:285 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:15:47 2021-09-25 16:15:47:285 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:15:47 2021-09-25 16:15:47:285 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:15:47 2021-09-25 16:15:47:287 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:15:47 2021-09-25 16:15:47:287 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:15:47 2021-09-25 16:15:47:287 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:15:47 2021-09-25 16:15:47:287 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:15:47 2021-09-25 16:15:47:287 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:15:47 2021-09-25 16:15:47:287 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
